22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 14:14:50 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[190,[913468,483,17,775,191][913474,480,30,1172,191]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[468,913474],[469,913468]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[445,110,39],[444,111,89]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[190,[913479,484,29,657,191][913485,473,36,1245,191]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[470,913485],[471,913479]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[447,200,40],[446,210,96]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[190,[913490,474,30,187,191]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[472,913490]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[449,200,40],[448,210,96]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[190,[913499,475,30,226,191]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[473,913499]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[mec,man1,deliveryNotice[mec,man1,[451,300,128],[450,301,16]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[190,[913505,476,7,234,191]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[474,913505]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[453,300,128],[452,301,16]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[190,[913512,477,7,151,191]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[454,401,103]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[watergate,man1,offerBundle[190,[913516,478,18,223,191][913521,481,50,311,191]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[455,401,103]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[475,913512]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[mintor,man1,offerBundle[190,[913524,479,18,185,191][913529,482,50,310,191]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,watergate,orderBundle[[476,913521],[477,913516]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[913419,6209],[913424,6210],[913427,6211],[913429,6212],[913432,6213],[913436,6215],[913447,6220],[913450,6221],[913452,6222],[913454,6223],[913456,6224],[913457,6225],[913458,6226],[913462,6227]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[6,2045,2423][8,2241,2670][7,2139,2343][15,2042,2322][16,2136,2414][3,1819,1819][12,1819,1919][13,2039,2315][5,2080,2080][4,1892,1892][14,2279,2279][2,1696,1828][9,1567,1925][11,1956,1956][1,1689,1761]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[190,[913530,15,6,201,2247,2497][913531,16,4,194,782,2444][913532,15,16,193,1749,1822][913533,6,1,202,136,2272][913534,6,17,201,4437,2610][913535,15,11,196,2504,2070][913536,6,7,199,1714,2722][913537,8,12,202,1522,2115][913538,16,4,202,456,1903][913539,6,13,194,3895,2497][913540,7,3,198,434,2070][913541,15,9,197,2249,2272][913542,15,6,194,688,2295][913543,6,6,196,1647,2745][913544,15,15,196,3402,2520][913545,8,10,200,3559,2373][913546,6,14,193,3316,2632][913547,7,14,194,3498,2272][913548,7,4,198,484,1732][913549,8,6,201,1843,2561][913550,6,10,195,3306,2362][913551,15,11,195,2523,1912][913552,6,14,193,3811,2475][913553,16,7,200,1643,2608][913554,6,12,193,1512,2520][913555,16,12,199,2690,2491][913556,6,14,200,4668,2565][913557,16,13,196,3788,2914][913558,7,12,195,3682,2790][913559,16,11,197,3846,2914][913560,16,13,201,1881,1809][913561,6,5,196,819,1822][913562,15,11,198,2286,1890][913563,15,8,198,1349,2812][913564,6,14,193,5432,2587][913565,15,14,194,2690,2745][913566,8,13,195,1450,2232][913567,15,18,196,2065,2295][913568,8,6,193,2151,2561][913569,6,18,200,5783,2295][913570,15,18,201,3572,2205][913571,6,19,200,3380,2542][913572,7,19,195,5171,2722][913573,6,1,198,133,2227][913574,7,19,195,5232,2295][913575,15,16,194,3564,2475][913576,16,11,196,1576,2867][913577,7,7,198,756,1800][913578,16,17,197,4873,2867][913579,16,4,196,862,2397][913580,8,9,195,2116,2138][913581,16,17,195,5983,2514][913582,15,16,202,5745,2565][913583,8,12,198,1099,1833][913584,7,15,193,4650,2385][913585,6,12,199,2286,2722][913586,7,13,200,2457,2700][913587,16,10,196,1057,1762][913588,6,16,196,2124,2655][913589,6,4,202,809,1687][913590,16,8,200,1725,2397][913591,7,8,201,2069,2587][913592,8,19,202,3732,1786][913593,16,9,202,1839,2044][913594,7,1,197,311,2227][913595,15,12,200,4536,2700][913596,6,16,201,1814,1890][913597,15,4,196,1438,2767][913598,8,9,196,877,1950][913599,8,14,197,5088,2796][913600,6,17,201,4284,1800][913601,7,17,202,4498,1890][913602,15,13,197,3956,2767][913603,15,15,193,3748,2272][913604,3,3,196,451,1505][913605,3,8,196,1322,1837][913606,12,2,194,366,1665][913607,14,2,196,444,1710][913608,12,15,198,2097,1554][913609,4,18,197,2131,1480][913610,4,11,199,1648,1665][913611,5,19,196,4852,2322][913612,12,20,194,4247,1517][913613,4,14,195,1600,1905][913614,4,2,196,377,1572][913615,13,12,196,3745,2601][913616,14,6,200,1700,2362][913617,4,15,196,4506,2146][913618,3,6,194,869,1610][913619,12,20,196,3848,1480][913620,13,5,195,1950,2601][913621,13,8,197,1141,1784][913622,13,5,198,702,2343][913623,3,17,196,3570,2100][913624,12,10,193,1488,2127][913625,14,20,198,4305,1957][913626,14,7,194,2126,2025][913627,3,14,198,2050,1627][913628,12,13,193,3601,1979][913629,13,12,194,3870,2150][913630,5,1,194,257,1978][913631,4,5,196,1098,1998][913632,4,10,197,1154,1924][913633,5,12,197,2112,1956][913634,4,2,202,398,1424][913635,12,20,199,2146,2146][913636,13,16,194,3095,1612][913637,13,14,201,2979,1935][913638,3,8,201,1837,1767][913639,2,18,195,4865,1802][913640,10,8,197,1862,2117][913641,2,12,200,3247,2082][913642,10,11,198,2290,2082][913643,2,10,196,1708,2135][913644,11,1,196,207,1890][913645,9,9,195,2494,1980][913646,10,6,199,661,1575][913647,11,17,198,3391,1330][913648,2,15,195,1745,1662][913649,1,14,200,1386,1650][913650,2,12,199,1543,1837][913651,1,19,201,3619,1270][913652,11,16,194,1724,1347][913653,11,13,199,1926,1347][913654,9,1,199,135,1353][913655,2,9,198,1597,1365][913656,1,18,199,3659,1452][913657,10,19,193,2992,1575][913658,11,2,197,207,1732][913659,10,3,200,455,2170][913660,11,8,199,1508,1347][913661,11,19,200,2074,1820][913662,10,6,197,1495,1662][913663,11,14,195,1372,1400][913664,1,16,201,2534,1584][913665,2,9,193,2249,1785][913666,1,8,199,1248,1419][913667,11,2,194,292,1627][913668,11,13,199,2376,1662][913669,11,18,197,2352,1452][913670,10,18,194,3589,1662][913671,1,8,197,1318,1831][913672,11,5,193,856,1557][913673,10,16,197,2402,1365][913674,11,2,197,157,1575][913675,10,7,198,1266,1645][913676,1,15,200,3489,1551]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,mintor,orderBundle[[478,913529],[479,913524]]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=87,110=226,111=38,200=152,210=346,300=10,301=502,400=369,401=189,3=62,7=29,15=109,8=93,9=89,6=100,5=47,4=40,10=41,1=17,13=40,16=137,11=23,2=36,12=28,14=69]]
22/11 14:14:50 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[190,15,false,[]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,mintor,rfqBundle[[491,400,79,192,0,0][496,401,15,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,rfqBundle[[489,301,53,192,0,0][499,300,101,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,rfqBundle[[487,210,55,192,0,0][494,200,55,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[485,111,46,192,0,0][500,110,39,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[492,101,30,192,0,0][497,100,47,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,watergate,rfqBundle[[490,400,79,192,0,0][495,401,15,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,mec,rfqBundle[[488,301,53,192,0,0][498,300,101,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,basus,rfqBundle[[486,210,55,192,0,0][493,200,55,192,0,0]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[6229,913543,6,2474,196][6230,913557,13,2880,196][6231,913559,11,2658,197][6232,913563,8,2318,198][6233,913576,11,2579,196][6234,913578,17,2641,197][6235,913588,16,2564,196][6236,913597,4,2301,196][6237,913599,14,2515,197][6238,913602,13,2635,197][6239,913611,19,2169,196][6240,913615,12,2360,196][6241,913623,17,1892,196][6242,913631,5,1961,196][6243,913640,8,1908,197][6244,913642,11,1769,198][6245,913643,10,1879,196][6246,913644,1,1865,196]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,factory1,productionSchedule[[4,11][4,2][4,5][13,16][9,6][6,4][6,10][7,12][16,17][9,13][1,8][1,15][6,4][9,3][16,4][16,8][15,1][9,17][1,6]]]
22/11 14:14:50 FINEST client.ServerConnection|(7) sending Message[man1,factory1,deliverySchedule[[16,910483,9,customer][16,910749,14,customer][16,910752,17,customer][4,910768,10,customer][16,911017,5,customer][15,911031,9,customer][4,911044,12,customer][9,911059,11,customer][8,911321,8,customer][15,911619,1,customer][7,911635,8,customer][13,911637,7,customer][15,911943,12,customer][9,911993,8,customer][9,911995,13,customer][11,911998,3,customer][16,912245,18,customer][11,912279,5,customer]]]
22/11 14:14:55 FINE client.AgentServiceImpl|*** TIME UNIT 191
22/11 14:14:55 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-4071914,0,0]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[457,100,34],[456,101,75]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[191,[913745,497,47,758,192][913750,492,30,1089,192]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[480,913750],[481,913745]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[459,110,21],[458,111,40]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[191,[913754,500,39,673,192][913759,485,46,1091,192]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[460,200,69]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[191,[913762,493,55,157,192][913765,486,55,192,192]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[482,913759],[483,913754]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[461,200,69]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[484,913765],[485,913762]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[191,[913770,494,55,205,192][913771,487,55,199,192]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[191,[913773,498,101,67,192][913775,488,53,181,192]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[463,301,66]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[191,[913779,499,101,77,192][913783,489,53,160,192]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[465,400,22],[464,401,22]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[486,913771],[487,913770]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[watergate,man1,offerBundle[191,[913786,490,79,196,192][913789,495,15,327,192]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[467,400,22],[466,401,22]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[488,913775],[489,913773]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[490,913783],[491,913779]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,watergate,orderBundle[[492,913789],[493,913786]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[mintor,man1,offerBundle[191,[913794,491,79,202,192][913795,496,15,277,192]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[913714,6232],[913717,6233],[913718,6234],[913722,6236],[913723,6237],[913726,6239],[913727,6240],[913730,6241],[913735,6243],[913736,6244],[913737,6245]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[15,2063,2609][7,2063,2197][6,2194,2389][16,2354,2641][8,2515,2515][3,1619,1892][5,1953,2169][13,2264,2360][4,1907,2053][10,1633,1908][2,1879,1879][11,1702,1843][1,1783,1783]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,mintor,orderBundle[[494,913795],[495,913794]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,mintor,rfqBundle[[510,401,56,193,0,0]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,rfqBundle[[505,301,18,193,0,0]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,rfqBundle[[503,210,16,193,0,0][508,200,5,193,0,0]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[191,[913796,7,10,203,1716,2452][913797,7,6,201,1277,1935][913798,8,17,195,2132,2091][913799,7,15,203,2673,1980][913800,7,19,202,6583,2475][913801,8,1,194,193,1762][913802,15,14,195,5380,2745][913803,6,18,200,3518,1777][913804,6,9,196,2308,1710][913805,8,5,194,1175,2138][913806,15,3,195,529,2520][913807,15,18,201,2430,2250][913808,7,1,194,232,2115][913809,7,1,194,157,1755][913810,7,6,196,979,2722][913811,8,15,201,3711,2749][913812,6,18,200,3543,2812][913813,15,3,196,433,2407][913814,7,12,201,1080,1800][913815,6,9,194,2794,2070][913816,16,13,197,2290,2937][913817,16,5,197,1563,2843][913818,6,15,198,3807,2115][913819,7,16,202,5292,2205][913820,15,8,202,2494,2227][913821,8,18,201,3933,2185][913822,7,18,202,5248,2430][913823,15,2,195,226,1890][913824,16,5,202,1005,2514][913825,15,17,194,4015,2362][913826,7,17,201,2122,2497][913827,15,15,199,3735,2767][913828,15,3,199,439,2092][913829,6,3,196,1079,2767][913830,16,19,201,6643,2914][913831,7,2,194,373,1867][913832,16,12,195,2752,2867][913833,16,4,198,671,2796][913834,6,18,198,3838,1777][913835,15,9,198,1091,1732][913836,16,15,202,2132,2843][913837,6,9,201,1729,2745][913838,8,14,203,2500,1786][913839,16,5,201,710,2843][913840,8,7,199,2023,1927][913841,8,19,202,5580,2937][913842,7,20,202,3923,2452][913843,6,9,200,3079,2632][913844,15,16,199,4077,2317][913845,6,2,197,830,2767][913846,7,16,198,4164,2002][913847,7,18,203,4544,2295][913848,15,8,203,2348,1957][913849,7,10,200,1673,2092][913850,6,6,199,1571,2182][913851,16,10,199,1311,2185][913852,15,15,201,4254,2182][913853,7,16,196,2613,2722][913854,7,4,198,1047,2182][913855,8,19,202,6849,2773][913856,6,13,195,4001,2565][913857,7,5,198,1534,2790][913858,7,9,202,1093,2430][913859,15,19,195,5745,2520][913860,6,7,195,1924,2115][913861,16,4,198,688,2867][913862,16,14,200,2967,1927][913863,15,2,195,346,2475][913864,6,14,200,1558,2227][913865,6,15,196,3748,2272][913866,8,15,194,3877,2350][913867,7,1,199,292,2250][913868,15,17,195,3927,1777][913869,15,10,198,1377,2295][913870,16,14,200,2210,2632][913871,16,12,200,1319,1833][913872,16,5,199,2006,2867][913873,15,9,200,2131,2632][913874,7,10,198,3320,2767][913875,15,12,195,2761,2092][913876,15,20,196,1710,1710][913877,7,18,196,2025,2250][913878,8,17,196,2125,1786][913879,6,13,195,2761,2655][913880,8,20,196,4548,2843][913881,4,19,197,2582,1942][913882,4,8,200,973,1739][913883,14,20,195,4554,2070][913884,3,11,195,1004,1522][913885,12,3,197,572,1591][913886,13,9,202,1131,2515][913887,14,16,201,3602,1732][913888,14,4,197,1120,1867][913889,3,3,198,737,1890][913890,3,2,202,423,2117][913891,4,15,201,1539,2053][913892,13,10,202,3242,2494][913893,13,10,202,1960,2451][913894,14,14,194,1795,2137][913895,14,13,194,1316,2025][913896,12,11,196,2319,1406][913897,13,2,199,686,2451][913898,5,18,196,2368,2193][913899,12,9,196,1105,1535][913900,13,3,198,746,1913][913901,4,17,202,3804,2238][913902,13,9,203,1015,2257][913903,3,6,203,1748,2082][913904,3,14,201,2096,1872][913905,13,19,194,3014,1763][913906,3,14,199,1151,1645][913907,13,11,198,2879,1870][913908,5,9,201,2221,1763][913909,14,5,200,940,1710][913910,3,7,199,1165,2082][913911,12,9,200,1083,1720][913912,4,5,199,682,1517][913913,12,14,194,3056,2183][913914,13,3,196,365,1741][913915,13,12,202,1426,1698][913916,13,2,200,626,2408][913917,4,9,200,749,1665][913918,3,16,199,2443,1697][913919,13,6,195,1225,2042][913920,5,4,198,777,2429][913921,11,12,202,1868,1557][913922,2,7,200,686,1960][913923,9,10,194,1078,1798][913924,9,14,202,4158,1980][913925,10,2,198,354,1610][913926,1,8,198,673,1683][913927,2,3,194,513,1557][913928,1,19,201,4213,1848][913929,10,13,198,1976,1382][913930,2,11,197,1712,1557][913931,11,8,200,1107,1977][913932,10,13,196,3057,1680][913933,9,17,195,2333,1716][913934,1,6,196,742,2062][913935,1,9,201,1943,1963][913936,10,19,200,2908,2187][913937,2,7,199,901,1610][913938,10,5,200,1114,1715][913939,11,4,195,1037,1995][913940,11,20,196,2267,1417][913941,9,17,197,2860,1402][913942,10,17,203,3730,1995][913943,2,2,199,346,1575][913944,10,9,202,1360,1890][913945,11,16,203,2057,1837][913946,9,5,203,970,1765][913947,1,4,200,755,1452][913948,1,13,196,2145,1650][913949,11,16,197,3494,1820][913950,2,8,200,1924,2187][913951,2,2,201,419,1907][913952,10,20,198,2491,1557][913953,1,8,199,1916,1996][913954,2,11,197,2563,1942]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[501,111,52,193,0,0][512,110,19,193,0,0]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[506,101,33,193,0,0][511,100,27,193,0,0]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,watergate,rfqBundle[[509,401,56,193,0,0]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,mec,rfqBundle[[504,301,18,193,0,0]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,basus,rfqBundle[[502,210,16,193,0,0][507,200,5,193,0,0]]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=40,101=97,110=226,111=81,200=155,210=453,300=164,301=474,400=272,401=330,3=62,7=32,15=87,8=85,9=60,6=119,5=47,4=23,10=41,1=17,13=33,16=105,11=41,2=48,12=28,14=74]]
22/11 14:14:55 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[191,10,false,[]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[6247,913816,13,2424,197][6248,913833,4,2650,198][6249,913845,2,2423,197][6250,913857,5,2268,198][6251,913861,4,2561,198][6252,913874,10,2739,198][6253,913881,19,1916,197][6254,913954,11,1798,197]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,factory1,productionSchedule[[15,3][5,6][13,12][3,6][3,11][16,16][8,14][10,8][5,13][2,10][16,4][16,8][15,1][15,8][10,11]]]
22/11 14:14:55 FINEST client.ServerConnection|(7) sending Message[man1,factory1,deliverySchedule[[5,910770,11,customer][1,910794,2,customer][16,911015,11,customer][16,911350,19,customer][3,911354,13,customer][3,911364,4,customer][13,911645,8,customer][7,911930,8,customer][15,911963,11,customer][9,911992,7,customer][6,912222,8,customer][8,912244,11,customer][6,912506,11,customer][14,912537,14,customer]]]
22/11 14:15:00 FINE client.AgentServiceImpl|*** TIME UNIT 192
22/11 14:15:00 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3947043,0,0]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[469,100,17],[468,101,30]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[192,[914004,511,27,704,193][914009,506,33,1009,193]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[496,914009],[497,914004]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[471,110,29],[470,111,36]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[192,[914013,512,19,646,193][914017,501,52,1099,193]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[472,210,30]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[192,[914019,507,5,149,193][914023,502,16,198,193]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[498,914017],[499,914013]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[473,210,30]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[500,914023],[501,914019]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[192,[914027,508,5,175,193][914031,503,16,157,193]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[mec,man1,deliveryNotice[mec,man1,[462,301,66],[474,301,7]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[192,[914037,504,18,158,193]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[502,914031],[503,914027]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[504,914037]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[475,301,7]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[192,[914041,505,18,139,193]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[477,400,18],[476,401,50]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[watergate,man1,offerBundle[192,[914048,509,56,293,193]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[505,914041]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,watergate,orderBundle[[506,914048]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[479,400,18],[478,401,50]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[mintor,man1,offerBundle[192,[914053,510,56,228,193]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,mintor,orderBundle[[507,914053]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[913984,6247],[913988,6249],[913990,6250],[913991,6251],[914000,6254]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[16,2424,2769][6,2103,2423][7,2157,2650][15,2266,2266][4,1889,1889][3,1833,1833][5,2332,2332][10,1603,1603][1,1650,1650][11,1777,1777][2,1798,1798]]]
