19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1102 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1119 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1134 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1232 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1235 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1150 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1160 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1247 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1179 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1250 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1181 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1182 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1189 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1191 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1195 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1262 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1265 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1764 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1649 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1771 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1772 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1652 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1775 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1779 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1787 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1676 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1790 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1681 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1682 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1792 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1683 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1794 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1687 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1692 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1703 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1705 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1707 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1731 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1737 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1824 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1753 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1755 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1757 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1828 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 1829 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2192 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2194 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2195 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2197 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2319 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2324 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2326 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2328 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2329 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2330 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2231 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2335 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2339 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2241 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2341 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2257 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2258 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2261 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2265 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2266 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2344 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2347 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2349 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2362 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2309 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
