19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37522 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37523 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37525 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37488 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37800 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37890 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37812 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37813 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37814 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37823 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37903 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37910 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37835 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37839 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37912 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37847 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37849 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37852 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37925 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37861 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37866 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37872 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37878 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 37933 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38177 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38257 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38260 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38263 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38264 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38194 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38272 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38275 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38276 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38220 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38235 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38237 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38287 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 INFO ExampleAgent|canceling to late order 38249 (dueDate=118,date=121)
19/10 11:18:15 INFO ExampleAgent|Inventory 1: 3269
19/10 11:18:15 INFO ExampleAgent|Inventory 2: 1715
19/10 11:18:15 INFO ExampleAgent|Inventory 3: 2226
19/10 11:18:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:15 INFO ExampleAgent|Inventory 300: 4788
19/10 11:18:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,16][16,1][13,10][5,1][5,8][2,3][6,1][15,17][16,13][8,10][3,14][3,18][3,8][12,13][4,1][3,3][14,13][12,15][5,5][4,18][3,19][13,19][3,17][9,13][2,8][10,17][6,5][7,7][7,18][7,13][14,18][14,9][13,5][12,1][10,2][3,1]]]
19/10 11:18:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,36032,4,customer][3,36137,9,customer][1,36141,6,customer][2,36101,9,customer][10,36103,11,customer][10,36105,13,customer][11,36108,19,customer][14,36360,14,customer][3,36418,13,customer][14,36420,6,customer][14,36422,19,customer][13,36424,12,customer][12,36372,6,customer][13,36374,17,customer][4,36377,4,customer][12,36381,4,customer][3,36426,19,customer][4,36386,15,customer][13,36428,17,customer][3,36391,18,customer][1,36393,16,customer][2,36439,12,customer][11,36409,10,customer][10,36414,10,customer][15,36804,19,customer][15,36805,7,customer][7,36808,16,customer][6,36735,15,customer][6,36736,13,customer][4,36812,1,customer][5,36748,15,customer][12,36814,3,customer][3,36754,1,customer][3,37091,1,customer][10,37122,1,customer][1,37473,1,customer]]]
19/10 11:18:30 FINE client.AgentServiceImpl|*** TIME UNIT 122
19/10 11:18:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-254276272,475,0]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[122,[41997,153,599,2275,123][41998,153,1969,2275,126]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[235,210,919]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[226,301,2917]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[122,[42028,152,326,1062,123][42029,152,2363,1062,129]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[41834,14033],[41835,14034],[41934,14035],[41935,14037],[41837,14038],[41838,14039],[41839,14040],[41840,14041],[41842,14043],[41843,14044],[41845,14046],[41846,14047],[41847,14048],[41848,14049],[41936,14050],[41937,14051],[41851,14054],[41852,14055],[41854,14057],[41938,14059],[41856,14060],[41857,14061],[41939,14062],[41940,14063],[41941,14064],[41942,14065],[41943,14066],[41858,14067],[41859,14068],[41861,14070],[41862,14071],[41863,14072],[41944,14073],[41864,14074],[41945,14076],[41946,14077],[41866,14078],[41867,14079],[41868,14080],[41869,14081],[41870,14082],[41947,14083],[41871,14084],[41872,14085],[41873,14086],[41874,14087],[41875,14088],[41876,14089],[41877,14090],[41948,14091],[41949,14092],[41950,14093],[41951,14094],[41878,14095],[41879,14096],[41952,14097],[41953,14099],[41881,14100],[41882,14101],[41883,14102],[41884,14103],[41954,14104],[41885,14105],[41886,14106],[41955,14107],[41956,14108],[41889,14111],[41890,14112],[41957,14113],[41958,14114],[41892,14116],[41959,14117],[41893,14118],[41894,14119],[41960,14120],[41961,14121],[41895,14122],[41897,14124],[41898,14125],[41962,14126],[41963,14127],[41899,14128],[41964,14129],[41900,14130],[41965,14131],[41901,14132],[41902,14133],[41966,14134],[41903,14135],[41967,14136],[41905,14138],[41906,14139],[41907,14140],[41908,14141],[41909,14142],[41910,14143],[41911,14144],[41912,14145],[41968,14146],[41913,14147],[41914,14148],[41915,14149],[41916,14150],[41917,14151],[41969,14152],[41970,14153],[41971,14154],[41918,14155],[41972,14156],[41919,14157],[41920,14158],[41973,14159],[41921,14160],[41922,14161],[41923,14162],[41974,14163],[41924,14164],[41925,14165],[41926,14166],[41975,14167],[41976,14168],[41927,14169],[41928,14170],[41977,14171],[41978,14172],[41979,14173],[41929,14174],[41930,14175],[41980,14176],[41981,14177],[41982,14178],[41932,14180],[41983,14181],[41933,14182],[41984,14183]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1925,2329][7,1679,2475][16,1511,2334][8,1824,2671][12,1207,1934][13,1553,2464][14,1601,2443][3,1261,1909][4,1282,2037][5,1506,2396][9,1002,1818][2,1088,1891][11,1253,1944][10,1218,1872][1,1243,1755]]]
19/10 11:18:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[241,41998],[242,41997]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[122,[42036,15,8,134,2419,2520][42037,8,1,131,315,2632][42038,7,15,133,2551,2430][42039,8,20,128,4765,1833][42040,7,12,132,3790,2632][42041,6,18,126,3369,2340][42042,8,15,133,4399,2256][42043,6,10,129,1113,2227][42044,16,6,134,1271,1927][42045,8,13,130,3494,2068][42046,16,13,130,1503,1927][42047,16,11,125,1519,2303][42048,16,17,125,3196,2350][42049,7,20,127,6316,2632][42050,7,14,125,3561,1957][42051,15,13,129,2158,1845][42052,7,2,130,526,2632][42053,16,2,130,269,1927][42054,6,11,134,1818,2362][42055,16,6,134,1762,2937][42056,8,17,128,4529,1903][42057,15,4,125,364,1822][42058,7,10,127,1747,2497][42059,15,14,134,2314,2362][42060,6,11,132,3013,1957][42061,16,14,130,3421,1880][42062,8,18,134,4977,2514][42063,15,3,129,982,2340][42064,15,16,134,4257,2047][42065,16,6,132,744,2068][42066,7,2,126,372,2070][42067,8,18,132,4008,1856][42068,5,6,132,2239,2666][42069,3,1,132,232,1785][42070,3,16,130,2410,2152][42071,12,1,131,209,1609][42072,5,11,127,2171,2193][42073,5,5,133,996,2214][42074,5,8,125,791,1978][42075,13,10,128,1823,2279][42076,12,20,132,3958,1979][42077,4,12,126,2807,2127][42078,3,8,134,1148,1435][42079,4,20,129,2427,1517][42080,3,10,134,1050,2100][42081,12,9,132,1340,2127][42082,13,7,128,1316,2687][42083,13,5,134,499,1999][42084,3,9,126,2108,1802][42085,14,18,130,4944,2497][42086,12,1,130,153,1535][42087,4,19,131,4428,1554][42088,12,16,130,1527,1591][42089,13,6,128,815,1698][42090,5,10,128,967,1935][42091,12,17,131,3427,2016][42092,5,7,129,2366,2601][42093,3,11,128,1809,1645][42094,3,11,127,1027,1557][42095,4,2,130,251,1794][42096,3,19,126,2253,1977][42097,12,16,125,2947,1535][42098,5,9,126,940,1741][42099,4,12,128,2476,1720][42100,3,2,132,210,2100][42101,13,15,132,1918,1827][42102,3,11,128,2276,1592][42103,5,1,133,334,2386][42104,5,14,129,2924,1741][42105,13,3,134,312,2085][42106,12,15,132,2297,1702][42107,4,4,133,825,1720][42108,12,13,133,1346,2072][42109,13,14,130,1715,2451][42110,3,4,128,934,1557][42111,13,3,129,696,2580][42112,5,14,134,1832,1870][42113,13,19,129,2344,1763][42114,3,8,132,1086,1697][42115,13,10,127,2627,2021][42116,4,12,130,2064,1720][42117,3,16,132,2710,1540][42118,12,18,133,2819,1424][42119,12,10,127,1847,2053][42120,4,9,131,2547,1887][42121,13,20,132,1741,1741][42122,4,17,125,4782,2164][42123,13,18,132,3006,2386][42124,12,8,130,1291,1794][42125,14,13,134,2457,2700][42126,12,18,129,2657,2109][42127,5,1,133,170,1892][42128,14,19,132,2363,1777][42129,5,9,128,1189,2644][42130,14,1,134,302,2160][42131,12,8,130,790,1646][42132,3,4,132,491,1365][42133,12,16,134,3694,1776][42134,5,8,127,999,1784][42135,14,19,128,2692,2362][42136,4,14,127,3161,2053][42137,5,8,130,2794,2687][42138,12,1,126,235,1572][42139,12,12,132,2610,1813][42140,4,8,134,1185,1646][42141,3,3,128,535,1487][42142,14,2,132,602,2317][42143,4,1,129,213,1776][42144,12,13,129,1548,1702][42145,3,19,134,3111,2047][42146,3,4,133,431,1540][42147,5,2,134,263,2193][42148,14,9,128,2241,2767][42149,14,8,126,1461,2610][42150,3,11,134,1374,2082][42151,5,16,127,2940,2042][42152,3,9,127,1143,2117][42153,3,12,132,1473,2047][42154,14,2,127,364,2025][42155,5,5,133,535,1784][42156,12,19,133,3838,1554][42157,14,8,125,1623,1845][42158,4,20,131,3996,1665][42159,3,18,126,1675,1330][42160,14,16,128,5400,2250][42161,14,13,133,1982,2542][42162,4,20,131,3256,1480][42163,3,7,126,1468,1907][42164,5,16,132,3921,2451][42165,14,12,129,1147,1912][42166,5,19,126,5023,2644][42167,14,12,134,1944,2025][42168,3,6,130,889,1347][42169,12,11,127,1806,2053][42170,3,9,132,1714,2117][42171,12,18,129,4357,2201][42172,4,3,133,414,1535][42173,13,18,132,4767,1892][42174,13,15,130,3646,1870][42175,13,14,133,1640,2343][42176,13,2,127,480,1849][42177,13,18,133,3900,2408][42178,14,13,132,1821,2002][42179,10,10,130,1076,2152][42180,11,13,126,2149,1837][42181,9,4,133,973,2029][42182,11,16,130,2912,1820][42183,1,13,126,3892,1996][42184,2,10,127,1505,1505][42185,10,19,126,3059,1610][42186,2,16,125,2979,1330][42187,2,3,131,277,1540][42188,2,7,130,859,2047][42189,1,19,125,5737,2013][42190,1,14,131,3212,1765][42191,2,17,129,4016,1575][42192,9,20,126,1270,1270][42193,1,18,127,1971,1369][42194,10,11,130,2159,1785][42195,1,4,132,452,1617][42196,2,18,128,2772,1540][42197,9,16,126,2385,1864][42198,11,15,131,1806,1505][42199,2,20,129,3534,1767][42200,1,5,131,818,2046][42201,10,10,127,2860,1907][42202,10,10,133,1050,1750][42203,9,2,125,232,1452][42204,11,13,131,1034,1592][42205,2,7,125,1563,2030][42206,9,6,131,582,1386][42207,10,1,134,127,1592][42208,9,8,132,633,1320][42209,11,4,131,406,1452][42210,2,5,129,796,1592][42211,1,4,134,475,1320][42212,2,10,131,752,1505][42213,10,7,128,1245,1977][42214,2,18,126,4939,1960][42215,10,13,128,1656,1820][42216,11,11,128,1883,1557][42217,2,3,127,764,1960][42218,1,17,132,4837,1897][42219,11,7,125,1480,1627][42220,11,4,126,812,2030][42221,1,4,131,462,1650][42222,11,13,125,2484,1470][42223,10,12,129,1722,1435][42224,10,1,132,99,1662][42225,9,20,125,4065,1848][42226,2,16,133,3316,1382][42227,2,18,126,2242,1557][42228,9,15,125,1274,1699][42229,11,11,132,2009,2030][42230,9,14,125,1399,1666][42231,10,1,134,224,1872][42232,10,6,133,488,1627][42233,10,14,133,1432,2047][42234,11,15,125,2230,1487][42235,1,18,130,3652,2029][42236,1,7,128,1395,1534][42237,1,16,133,3945,1897][42238,10,20,133,4410,1470][42239,1,5,131,1085,1551][42240,11,18,132,1684,1872][42241,2,2,125,291,1820][42242,11,6,131,530,1767][42243,2,10,125,2170,2170][42244,9,16,130,2589,1798][42245,10,10,131,1911,1470][42246,10,5,133,511,2047][42247,11,15,132,2676,1487][42248,10,9,133,2598,1925][42249,1,19,132,1930,1270][42250,10,14,126,2571,1312][42251,10,3,127,632,1505]]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3159,110=1834,111=1234,101=1647,210=4918,300=4651,301=1436,401=4622,400=1787,200=2048]]
19/10 11:18:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[122,19,false,[]]]
19/10 11:18:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[243,42029],[244,42028]]]
19/10 11:18:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[154,200,2090,124,0,0]]]
