29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:01:45 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[61,200,109]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[9,[500562,84,176,191,10][500564,93,79,287,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[87,500564],[88,500562]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[9,[500567,85,18,439,10][500568,85,176,439,13][500574,94,79,231,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[89,500574],[90,500568],[91,500567]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[64,300,3],[63,301,37]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[9,[500577,90,37,95,10][500581,86,104,229,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[92,500581],[93,500577]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[66,300,3],[65,301,37]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[9,[500584,91,37,97,10][500585,87,104,204,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[94,500585],[95,500584]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[67,400,48]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[9,[500588,95,191,356,10][500592,88,26,385,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[96,500592],[97,500588]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[68,400,48]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[9,[500594,96,191,307,10][500595,89,26,362,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[98,500595],[99,500594]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[500435,263],[500438,264],[500440,265],[500441,266],[500450,269],[500456,272],[500459,274],[500461,275],[500465,276],[500475,278],[500477,279],[500479,281],[500485,282],[500493,283],[500498,285],[500502,286],[500515,287],[500525,289],[500535,291],[500539,292]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[7,2120,2643][6,2177,2616][8,2133,2360][16,2430,2692][15,2105,2524][3,1619,2028][14,2097,2615][4,1695,2169][12,1694,2084][13,1954,2535][5,2007,2454][2,1709,2042][11,1631,1917][1,1497,1867][9,1646,1875][10,1589,1863]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[101,401,89,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[103,300,68,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[106,210,76,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[104,111,137,11,0,0][107,110,18,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[99,101,24,11,0,0][108,100,29,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[102,300,68,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[100,401,89,11,0,0]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[105,210,76,11,0,0]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[9,[500596,7,2,20,193,1935][500597,8,16,16,3609,1880][500598,7,11,15,4639,2812][500599,8,12,18,3807,2115][500600,6,16,13,3888,2025][500601,6,20,13,7155,2385][500602,15,14,13,1681,2002][500603,7,17,17,1790,1755][500604,16,15,17,2392,2279][500605,7,5,20,732,2092][500606,6,16,12,3599,2812][500607,6,11,21,3236,2452][500608,8,20,21,7896,2820][500609,16,10,16,2091,2091][500610,7,9,17,2085,2317][500611,7,12,17,2494,1732][500612,8,3,18,391,2608][500613,7,8,20,2296,2610][500614,8,6,21,1500,1786][500615,8,6,18,1504,2279][500616,16,6,15,648,2162][500617,15,19,21,5085,1912][500618,15,11,17,3184,2227][500619,8,11,18,2984,1809][500620,6,16,12,2332,1822][500621,15,13,13,1769,2722][500622,15,9,21,951,2115][500623,16,3,17,577,2749][500624,7,18,19,4170,2317][500625,15,8,17,2008,2092][500626,8,7,12,1529,2185][500627,8,12,18,3354,1997][500628,7,4,19,1080,1800][500629,16,12,13,1861,2585][500630,16,4,16,572,2044][500631,8,20,16,6843,2632][500632,8,15,18,3524,2937][500633,16,10,17,2312,2890][500634,16,10,15,2340,1950][500635,15,10,19,3003,2002][500636,15,3,13,384,2137][500637,8,1,13,258,2585][500638,8,7,14,1945,2138][500639,16,20,13,2678,2232][500640,16,6,18,634,1762][500641,16,4,13,888,2467][500642,8,19,20,4607,2021][500643,8,1,18,237,2162][500644,8,7,15,1486,2655][500645,7,13,21,3363,2587][500646,6,12,18,2419,2520][500647,15,3,19,754,1935][500648,7,19,18,4944,2002][500649,8,10,14,3666,2444][500650,16,7,12,2837,2702][500651,16,17,16,1917,1880][500652,16,2,21,647,2491][500653,8,10,16,2481,2256][500654,6,17,18,3491,1867][500655,6,13,18,3024,2115][500656,16,13,19,3377,1856][500657,8,12,18,2960,2467][500658,6,18,17,6002,2565][500659,15,18,21,5316,2272][500660,15,8,13,1771,1845][500661,15,10,14,1687,1687][500662,8,6,18,1500,1786][500663,7,15,15,3341,2475][500664,15,9,20,1360,2160][500665,6,6,17,1176,2452][500666,8,16,12,3762,1809][500667,6,9,12,2628,2655][500668,8,15,12,4215,2162][500669,8,16,13,6368,2843][500670,15,5,18,1336,2430][500671,7,15,14,2868,1912][500672,8,3,16,631,2632][500673,8,1,20,226,2514][500674,16,8,17,1644,2937][500675,6,8,13,1603,2227][500676,15,4,12,939,1957][500677,8,20,13,5310,2655][500678,15,20,20,4364,2182][500679,7,11,12,4021,2812][500680,7,2,14,216,1800][500681,4,4,16,639,1776][500682,14,1,15,126,2115][500683,14,14,15,1543,2205][500684,3,8,21,2184,2100][500685,12,10,16,2837,2183][500686,3,13,18,1474,1890][500687,3,12,20,1755,1330][500688,13,19,17,1572,1655][500689,3,8,21,2032,2117][500690,3,14,16,1568,1400][500691,3,20,13,2928,1627][500692,3,10,12,831,1662][500693,3,17,17,3747,1837][500694,12,17,14,1738,1461][500695,3,17,12,2784,1365][500696,12,5,21,957,2127][500697,12,15,21,3453,1535][500698,12,17,15,2698,1443][500699,12,8,12,1420,1480][500700,3,7,13,1359,1942][500701,3,18,18,4053,2047][500702,3,8,16,1133,1417][500703,13,4,20,765,1913][500704,14,5,13,653,1867][500705,14,10,17,1401,2002][500706,12,10,15,2220,1850][500707,5,11,21,3199,2644][500708,3,15,17,1496,1995][500709,4,16,19,3771,1813][500710,5,12,14,1586,2644][500711,3,1,12,135,1942][500712,12,18,17,3332,1424][500713,3,16,17,2989,1557][500714,4,17,12,4987,2257][500715,3,3,16,606,1837][500716,13,5,14,1090,1677][500717,14,7,14,1275,2025][500718,3,19,16,4389,2100][500719,12,5,13,764,2183][500720,14,15,15,1903,2115][500721,14,6,20,1674,2790][500722,3,14,20,3057,1680][500723,12,12,21,3895,2164][500724,12,14,20,1506,1794][500725,3,3,20,686,1907][500726,4,19,19,3830,2016][500727,12,19,16,1915,2016][500728,3,17,17,4165,1750][500729,5,11,12,2979,1806][500730,13,4,14,818,2558][500731,14,13,13,2447,2092][500732,12,7,17,1396,1813][500733,12,2,17,207,2072][500734,3,6,17,1678,2152][500735,13,4,14,589,2107][500736,13,9,19,940,1741][500737,3,7,13,1063,2170][500738,14,1,13,315,2632][500739,4,2,13,407,1850][500740,4,18,12,3475,1609][500741,14,1,12,327,2520][500742,5,5,12,1470,2451][500743,14,10,19,2033,2542][500744,4,5,21,1334,2053][500745,4,19,20,1749,1535][500746,12,12,17,2903,2016][500747,13,20,17,4161,2601][500748,3,4,14,504,1400][500749,12,10,18,2428,1868][500750,12,12,13,2921,1739][500751,13,8,15,2078,1999][500752,3,18,13,1764,1960][500753,12,10,12,989,1979][500754,14,20,12,6300,2250][500755,4,2,18,277,2312][500756,12,1,15,220,2201][500757,13,8,17,1279,1999][500758,5,11,15,2393,1978][500759,4,16,17,1367,1424][500760,12,16,19,3160,1646][500761,3,20,12,2676,1487][500762,3,6,13,593,1977][500763,5,16,14,3646,2279][500764,3,9,20,1212,1347][500765,14,12,14,3931,2520][500766,3,9,14,1492,1382][500767,13,14,16,4086,2085][500768,12,19,17,3517,1683][500769,13,10,12,2709,1935][500770,14,3,16,477,2272][500771,3,3,17,554,1680][500772,4,4,19,351,1757][500773,13,17,19,4768,1870][500774,12,8,14,1160,2072][500775,13,2,16,322,1612][500776,3,7,21,668,1365][500777,5,19,20,4918,1849][500778,12,9,21,1273,1572][500779,4,2,21,627,2090][500780,3,2,18,203,1452][500781,4,20,13,5283,1887][500782,12,19,20,6432,2257][500783,14,1,15,213,1777][500784,11,20,17,3887,1767][500785,11,12,16,2541,1925][500786,1,6,21,1618,1798][500787,2,3,12,936,2082][500788,9,8,21,918,1914][500789,11,15,12,2929,2170][500790,11,4,13,565,1767][500791,1,7,16,997,1584][500792,10,18,19,2898,1610][500793,10,12,17,1461,2030][500794,2,16,17,3080,1750][500795,1,19,16,4727,1914][500796,10,12,12,2520,1400][500797,9,5,19,502,1435][500798,10,20,21,4095,1365][500799,11,18,16,4422,1890][500800,9,1,19,181,2013][500801,10,4,15,756,2100][500802,10,15,18,2243,1662][500803,1,16,20,3564,1485][500804,10,5,19,1060,1767][500805,2,18,15,3099,1435][500806,11,15,18,2613,1452][500807,1,19,18,3228,1699][500808,2,19,14,1463,1540][500809,1,2,20,376,1567][500810,11,2,13,514,1715][500811,1,19,12,5011,2029][500812,10,17,19,1785,2100][500813,2,13,13,2202,1540][500814,10,17,13,2310,1942][500815,11,1,18,80,1347][500816,1,5,13,687,1963][500817,9,15,20,1603,1782][500818,11,7,18,1285,1837][500819,9,8,14,1789,1864][500820,11,3,19,304,2030][500821,10,14,20,2998,1785][500822,10,10,14,2078,1732][500823,10,9,16,2154,1995][500824,2,19,17,4700,1767][500825,10,10,14,1113,1855][500826,9,13,18,1171,1287][500827,9,14,18,3567,1699][500828,2,19,14,1928,2030][500829,1,18,14,3233,1996][500830,9,6,19,1222,1567][500831,9,18,18,1350,1501][500832,10,17,12,3292,2152][500833,1,12,18,3037,1947][500834,9,16,18,1900,1485][500835,9,9,18,926,1287][500836,1,8,19,1286,1237][500837,1,9,12,1707,1897][500838,1,20,15,2404,1336][500839,2,5,19,514,1715][500840,9,20,17,2791,1551][500841,9,12,15,2059,1716][500842,1,8,19,1090,1947][500843,10,2,15,415,1732][500844,10,12,18,3193,2047][500845,11,10,14,1189,1487][500846,2,14,12,2040,2082][500847,9,1,13,284,2029][500848,9,10,17,2128,1419]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[100=3,111=2,200=21,210=170,300=61,301=116,400=71,401=166,6=20,13=6,8=73,5=11,12=23,10=26,7=6,3=35,1=37,15=12,4=17,9=17,14=33,16=5,2=11,11=8]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[9,12,false,[]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[293,500598,11,2665,15][294,500608,20,2618,21][295,500613,8,2551,20][296,500623,3,2535,17][297,500631,20,2507,16][298,500633,10,2751,17][299,500645,13,2336,21][300,500652,2,2458,21][301,500657,12,2445,18][302,500665,6,2333,17][303,500672,3,2490,16][304,500673,1,2455,20][305,500701,18,1998,18][306,500707,11,2464,21][307,500718,19,1946,16][308,500721,6,2615,20][309,500723,12,2146,21][310,500727,19,1882,16][311,500733,2,1941,17][312,500734,6,1964,17][313,500747,20,2587,17][314,500755,2,2280,18][315,500782,19,1992,20][316,500788,8,1862,21][317,500793,12,1978,17][318,500795,19,1737,16][319,500800,1,1901,19][320,500801,4,1922,15][321,500817,15,1699,20][322,500820,3,2010,19][323,500823,9,1942,16][324,500833,12,1898,18][325,500842,8,1842,19][326,500844,12,1899,18]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[5,16][11,11][11,13][15,18][3,16][5,6][2,7][6,18][12,12][4,9][4,17][16,4][16,17][13,2][2,10][15,9][4,5][6,3][7,18][3,4][10,1][8,1]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[8,497103,10,customer][5,497122,8,customer][12,497125,10,customer][9,497199,8,customer][7,497448,6,customer][14,497493,14,customer][10,497546,12,customer][8,497936,11,customer][13,497976,1,customer][3,497983,3,customer][3,498470,14,customer][14,498482,18,customer][5,498486,1,customer][1,498548,4,customer]]]
29/11 10:01:50 FINE client.AgentServiceImpl|*** TIME UNIT 10
29/11 10:01:50 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-1922302,0,0]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[70,100,35],[69,101,55]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[10,[501000,108,29,1207,11][501005,99,24,1568,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[100,501005],[101,501000]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[72,110,105],[71,111,39]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[10,[501010,107,18,1196,11][501014,104,137,1426,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[102,501014],[103,501010]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[73,210,61]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[10,[501018,105,76,239,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[104,501018]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[62,200,109],[74,210,61]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[10,[501021,106,76,244,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[105,501021]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[76,300,110],[75,301,84]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[10,[501028,102,68,93,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[106,501028]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[78,300,110],[77,301,84]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[10,[501031,103,68,91,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[107,501031]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[80,400,61],[79,401,57]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[10,[501042,100,89,552,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[108,501042]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[82,400,61],[81,401,57]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[10,[501044,101,89,232,11]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[109,501044]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[500882,293],[500886,294],[500894,296],[500897,297],[500899,298],[500902,299],[500904,300],[500912,302],[500914,303],[500929,306],[500933,307],[500935,308],[500941,310],[500944,311],[500945,312],[500962,315],[500971,318],[500973,319],[500974,320],[500980,321],[500989,324],[500993,325],[500995,326]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[115,401,37,12,0,0][122,400,17,12,0,0]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[7,2086,2665][16,2153,2805][6,2103,2467][8,2153,2793][15,2078,2354][4,1749,2210][14,2098,2615][3,1660,2048][12,1679,2114][5,1969,2464][13,1987,2473][11,1736,1961][1,1550,1898][9,1498,1901][10,1604,2011][2,1689,1730]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[113,301,146,12,0,0][117,300,26,12,0,0]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[111,200,25,12,0,0][120,210,17,12,0,0]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[118,111,21,12,0,0][123,110,72,12,0,0]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[109,101,84,12,0,0][124,100,64,12,0,0]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[114,401,37,12,0,0][121,400,17,12,0,0]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[112,301,146,12,0,0][116,300,26,12,0,0]]]
29/11 10:01:50 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[110,200,25,12,0,0][119,210,17,12,0,0]]]
29/11 10:01:50 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[10,[501045,8,19,22,3897,2279][501046,16,11,14,1573,2044][501047,15,1,18,333,2565][501048,6,2,15,318,2655][501049,8,6,18,1154,2138][501050,6,19,16,3000,2632][501051,7,6,14,1852,2205][501052,16,15,18,2481,2068][501053,8,14,16,1974,2820][501054,6,16,13,2389,1867][501055,6,7,17,1310,2340][501056,7,19,16,3933,2070][501057,7,14,20,3024,1800][501058,16,20,14,2566,1833][501059,7,12,13,3348,2790][501060,7,6,22,1454,1732][501061,8,1,21,101,2021][501062,16,16,17,5522,2655][501063,15,10,16,1558,2227][501064,8,4,17,1156,1927][501065,16,13,21,1389,2138][501066,16,16,15,4646,2420][501067,16,13,17,2968,1903][501068,16,2,18,251,2514][501069,7,4,21,529,1890][501070,15,11,13,2382,2407][501071,6,7,13,1332,2115][501072,15,1,18,302,2160][501073,8,18,13,4035,2491][501074,7,10,14,4185,2790][501075,6,13,16,3281,2295][501076,16,20,18,5920,2467][501077,8,12,14,1367,2279][501078,6,20,15,3104,2587][501079,8,4,22,690,2467][501080,8,13,17,1710,1880][501081,16,12,21,1928,1786][501082,6,20,20,4536,2520][501083,16,17,13,3036,1786][501084,15,3,19,373,1777][501085,16,3,16,1134,2702][501086,6,20,21,7308,2610][501087,8,19,21,7062,2655][501088,8,9,19,2741,2538][501089,6,13,19,1491,1912][501090,6,7,14,1714,2722][501091,8,20,21,2232,2232][501092,8,16,15,2710,2420][501093,8,19,16,2786,2444][501094,16,19,14,2455,2585][501095,7,2,20,337,1687][501096,16,16,19,3805,2162][501097,16,1,22,176,2937][501098,7,11,18,2940,2430][501099,16,5,20,896,2561][501100,15,19,15,5301,2790][501101,6,18,22,4212,1800][501102,8,1,19,202,2021][501103,6,15,19,2612,1935][501104,8,16,19,4999,2232][501105,7,10,14,2178,1980][501106,7,19,17,3727,2452][501107,6,6,20,745,2070][501108,7,8,13,1825,1755][501109,6,18,15,3595,2497][501110,7,9,18,2206,2452][501111,8,17,22,2524,1856][501112,8,10,21,3207,2467][501113,8,9,15,2233,2068][501114,6,12,18,2305,2745][501115,15,10,14,1107,1845][501116,6,6,14,1029,2452][501117,7,14,21,2491,2542][501118,15,19,19,2722,2047][501119,8,4,19,1353,2820][501120,15,9,20,1093,2430][501121,15,7,19,1159,2070][501122,4,3,19,659,1998][501123,12,4,16,1125,2164][501124,12,13,16,2139,1646][501125,12,2,13,626,2238][501126,3,18,21,3637,1837][501127,3,4,18,1049,2187][501128,13,9,17,2158,1999][501129,14,15,22,5527,2632][501130,5,5,19,722,2408][501131,12,16,15,1612,2016][501132,3,3,18,448,1662][501133,13,18,21,5382,2300][501134,3,2,22,602,2152][501135,12,9,20,1228,1517][501136,14,20,18,5805,1935][501137,13,19,17,5256,2128][501138,5,20,14,3173,1763][501139,13,16,19,2579,1612][501140,4,3,22,479,1998][501141,4,3,16,357,1702][501142,13,16,13,4293,2236][501143,14,8,18,1209,1890][501144,12,18,20,3003,1517][501145,13,13,13,1369,2107][501146,3,7,15,871,1557][501147,5,15,20,5998,2666][501148,5,12,22,2817,1806][501149,4,16,14,5016,2090][501150,12,10,20,2308,1776][501151,13,20,15,5532,2128][501152,14,8,19,2942,2452][501153,13,9,21,1253,1741][501154,12,11,13,2349,1424][501155,4,13,18,1418,2183][501156,4,8,15,1373,2146][501157,5,5,19,946,1720][501158,5,2,17,648,2494][501159,12,9,16,1774,1517][501160,13,14,18,3328,1698][501161,14,17,16,2363,2317][501162,14,9,16,1814,2520][501163,4,11,14,2459,1720][501164,13,2,15,299,1870][501165,14,11,16,2821,2565][501166,14,13,14,2476,1732][501167,3,4,13,789,1645][501168,12,8,21,1962,1887][501169,14,14,20,2270,2317][501170,3,7,16,1087,1942][501171,4,12,18,2419,2016][501172,4,17,20,1241,1461][501173,4,1,19,142,1424][501174,3,19,19,1412,1487][501175,4,1,15,177,1480][501176,5,10,15,3192,2128][501177,4,2,17,643,2146][501178,4,10,17,1568,1961][501179,12,17,15,1682,1979][501180,14,19,21,4039,2362][501181,3,19,21,3059,1610][501182,13,4,15,735,2042][501183,5,18,18,4836,2687][501184,4,16,13,1346,1683][501185,5,16,21,1358,1698][501186,13,6,20,1427,2644][501187,13,17,20,1951,1913][501188,5,14,15,1579,2257][501189,5,2,17,516,2150][501190,13,4,13,567,2365][501191,4,10,15,965,1609][501192,12,14,21,2926,2090][501193,3,9,22,866,1925][501194,13,19,14,3088,1806][501195,5,4,15,625,1956][501196,4,7,18,1834,2016][501197,3,6,19,889,2117][501198,5,15,18,4594,2042][501199,4,6,13,499,1665][501200,5,4,13,1470,2451][501201,13,20,20,5366,2236][501202,14,12,21,2376,1800][501203,14,7,21,1896,1935][501204,12,14,22,1351,1609][501205,14,17,15,4498,2205][501206,14,5,14,1093,1822][501207,4,20,14,3762,2090][501208,5,5,17,754,2515][501209,12,5,14,897,1794][501210,14,11,15,2613,1980][501211,12,9,18,2252,2275][501212,3,11,18,1201,1820][501213,13,2,18,577,2408][501214,4,1,16,153,1535][501215,14,20,22,4696,1957][501216,13,11,20,2489,2515][501217,3,17,20,4773,1872][501218,3,7,17,1903,1942][501219,5,7,17,1449,2300][501220,12,14,20,2633,2090][501221,5,2,21,312,2601][501222,3,5,21,430,1435][501223,14,12,16,2939,2227][501224,12,8,13,781,1628][501225,13,15,13,3702,1763][501226,13,15,18,2205,2451][501227,5,20,15,4062,2257][501228,3,7,13,867,2065][501229,3,3,21,852,2187][501230,13,15,14,2631,2193][501231,12,19,19,4252,2238][501232,5,13,20,2459,1892][501233,12,20,20,2763,1535][501234,4,16,14,2237,1554][501235,14,12,16,3266,2722][501236,5,2,21,603,2515][501237,1,16,18,3328,1600][501238,9,9,15,1176,1452][501239,9,13,22,1570,2013][501240,11,18,21,4013,1715][501241,10,9,15,1701,1890][501242,10,19,21,1745,1837][501243,10,8,17,969,1347][501244,2,8,19,1201,1365][501245,1,20,13,4257,1419][501246,10,11,22,3088,1872][501247,11,5,21,819,1820][501248,11,18,19,2097,1942][501249,9,12,19,1069,1485][501250,1,7,17,757,1353][501251,1,18,13,4943,1831][501252,2,15,14,2079,1540][501253,11,17,18,4105,1610][501254,10,10,16,1039,1732][501255,9,19,17,1394,1468][501256,9,20,14,2316,1287][501257,1,16,22,2874,1996][501258,2,14,22,3630,1995][501259,10,20,16,4986,1662][501260,9,9,16,1707,1897][501261,11,10,17,2478,2065][501262,9,10,17,1669,1518][501263,10,10,18,2782,1855][501264,1,20,19,3102,1551][501265,9,8,22,640,1600][501266,11,4,16,1092,1820][501267,1,17,20,3870,1518][501268,10,8,20,1817,2065][501269,1,16,14,2916,1402][501270,1,11,19,1422,1848][501271,2,7,15,735,2100][501272,9,6,16,570,1584][501273,10,13,19,1728,1662][501274,1,14,17,1085,1551][501275,1,2,16,398,1534][501276,2,6,19,1291,1435][501277,1,15,17,1782,1980][501278,9,5,14,767,1534][501279,2,9,18,614,1365][501280,11,10,20,2388,1592][501281,2,10,13,955,1365][501282,9,18,21,2485,1534][501283,11,7,18,1025,1627][501284,2,9,14,2416,2065][501285,2,6,22,727,1732][501286,10,4,22,682,1312][501287,2,9,19,1767,1785][501288,9,16,20,4831,2013][501289,9,16,18,3548,1848][501290,10,1,15,94,1575][501291,10,3,22,361,1505][501292,11,3,20,676,1610][501293,1,1,19,120,1716][501294,2,20,18,2047,2047][501295,10,10,22,2184,1820][501296,1,4,13,508,1815][501297,9,10,15,2122,1633][501298,10,15,14,3937,1750][501299,1,19,22,5397,2029][501300,9,18,15,2138,1320][501301,9,18,16,4498,1666][501302,11,17,20,5219,2047][501303,9,17,19,3337,1963][501304,11,18,20,1827,2030][501305,9,10,17,2574,1980][501306,11,20,20,5322,2047][501307,11,2,16,382,1365][501308,10,8,20,1016,2117][501309,9,18,22,3332,1683]]]
