27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:47:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2192,2531][16,2193,2577][6,2043,2577][15,2079,2664][7,2078,2643][4,1741,1936][13,1952,2548][3,1622,2038][5,2110,2305][14,2241,2241][12,1806,2121][9,1541,1845][2,1632,1907][1,1565,1699][11,1605,1999][10,1644,1992]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1208,401,30,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1205,301,78,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1203,200,19,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1206,111,17,91,0,0][1210,110,30,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1201,101,62,91,0,0][1209,100,15,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1207,401,30,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1204,301,78,91,0,0]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1202,200,19,91,0,0]]]
27/11 09:47:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[89,[38851,15,4,99,792,1800][38852,8,5,96,983,2185][38853,6,18,96,7290,2700][38854,15,10,92,1620,2025][38855,7,12,94,2286,1732][38856,15,10,101,1908,2385][38857,7,15,95,2308,2565][38858,6,4,92,851,1935][38859,8,1,92,245,2232][38860,6,12,98,3846,2137][38861,16,15,98,3848,2138][38862,16,18,94,4974,1974][38863,15,17,92,3947,1935][38864,8,12,94,5076,2820][38865,6,14,95,1939,1732][38866,16,15,93,2763,2303][38867,6,12,93,1987,2070][38868,15,18,93,5103,2025][38869,7,12,101,1441,2002][38870,15,11,92,990,1800][38871,6,7,97,1562,2790][38872,7,10,100,3276,2340][38873,8,17,101,2376,2796][38874,15,5,101,1968,2812][38875,15,10,99,3432,2452][38876,6,14,99,3118,2025][38877,6,7,98,2693,2565][38878,8,6,92,2389,2655][38879,16,1,99,144,1809][38880,6,18,100,3316,2632][38881,6,14,97,4109,1957][38882,16,20,93,5244,2185][38883,15,10,92,2301,2092][38884,7,10,92,1601,2002][38885,8,10,93,4159,2773][38886,15,10,100,2409,2677][38887,16,8,98,1161,2420][38888,16,14,98,3322,2373][38889,16,8,98,958,1997][38890,8,9,98,1807,2232][38891,16,12,101,1319,1833][38892,7,12,99,3363,2002][38893,7,4,96,1029,2340][38894,8,13,92,4448,2444][38895,16,14,101,5572,2843][38896,8,19,98,6053,2655][38897,16,15,95,4483,2491][38898,6,16,98,4032,2520][38899,15,8,99,982,2047][38900,6,5,98,551,2205][38901,15,2,96,547,1957][38902,15,5,101,1269,2115][38903,6,5,96,1125,2250][38904,7,13,92,3687,2182][38905,6,12,95,1522,2115][38906,8,8,93,857,1786][38907,7,18,96,1895,1755][38908,6,4,99,979,2227][38909,16,15,92,4935,2350][38910,8,4,94,1161,2420][38911,7,20,101,5344,2227][38912,8,11,92,2750,1786][38913,7,2,94,553,1845][38914,16,3,101,415,2773][38915,6,11,93,2093,2115][38916,16,15,93,5117,2843][38917,8,19,97,7376,2773][38918,16,2,95,300,1880][38919,8,16,98,3722,2115][38920,7,15,99,5415,2407][38921,6,5,93,675,2250][38922,16,3,101,564,1880][38923,6,2,93,364,1822][38924,16,12,92,1057,1762][38925,6,14,96,5764,2745][38926,16,13,98,3894,1997][38927,16,20,94,3345,2091][38928,7,19,92,6411,2812][38929,7,2,95,330,2362][38930,15,5,96,1373,2497][38931,7,4,99,993,2070][38932,8,20,92,8742,2914][38933,6,9,101,2948,2520][38934,8,7,101,2579,2632][38935,8,4,100,530,2209][38936,6,16,93,3883,1867][38937,8,11,96,1737,2632][38938,15,4,99,513,2565][38939,7,16,96,5097,2655][38940,16,11,96,1654,1880][38941,16,2,96,269,1927][38942,16,1,94,355,2538][38943,7,12,93,1579,2632][38944,15,13,101,4781,2452][38945,8,18,95,2326,2585][38946,8,18,96,3920,2420][38947,8,18,98,6690,2655][38948,7,4,96,772,1755][38949,6,12,94,2397,2497][38950,7,7,94,1488,2362][38951,15,5,93,519,1732][38952,16,20,101,3980,2843][38953,6,7,99,1574,2812][38954,8,13,97,1496,2303][38955,6,10,101,2103,1912][38956,15,8,94,2276,2587][38957,14,9,92,2114,2610][38958,14,4,95,1068,2227][38959,13,20,96,4965,1655][38960,12,16,96,1184,1480][38961,12,20,96,2782,1739][38962,5,3,100,521,2171][38963,4,3,99,454,1683][38964,3,5,92,960,2135][38965,13,4,94,1147,1913][38966,12,13,96,1286,1979][38967,3,5,99,1249,2082][38968,14,3,100,1096,2610][38969,5,16,93,1960,2451][38970,12,13,98,3905,2146][38971,4,20,93,4028,2238][38972,4,20,92,2219,1387][38973,14,11,96,3451,2092][38974,13,9,95,1857,1720][38975,14,19,93,5030,2407][38976,5,6,100,657,1827][38977,5,7,95,669,1913][38978,14,12,96,1263,1755][38979,13,1,94,192,2408][38980,4,4,100,449,1406][38981,13,2,98,495,2064][38982,4,20,97,5801,2072][38983,14,3,100,643,2385][38984,5,4,96,1050,2021][38985,4,3,97,666,1480][38986,3,19,94,5445,2047][38987,5,20,100,5289,1763][38988,12,17,97,2540,1868][38989,5,9,101,1953,2171][38990,4,1,95,187,1443][38991,5,15,98,4527,2322][38992,11,2,99,178,1487][38993,11,7,94,837,1330][38994,10,18,93,3704,1470][38995,9,3,95,588,1782][38996,9,8,96,778,1947][38997,1,5,96,1233,1897][38998,9,17,101,4071,1996][38999,10,6,101,772,1610][39000,1,12,101,2316,1485][39001,9,11,100,1469,1336][39002,1,4,100,979,1633][39003,11,11,95,2176,1522][39004,2,10,101,2467,1645][39005,1,9,95,966,1534][39006,2,9,99,774,1435][39007,1,3,100,299,1996][39008,2,8,101,1960,1750][39009,2,15,99,2865,1592][39010,9,16,101,3299,2062][39011,9,19,101,1598,1402][39012,1,16,92,2731,1897][39013,11,10,99,1212,1347][39014,10,9,99,2182,1732][39015,1,11,94,2123,1930][39016,1,8,100,997,1782][39017,2,7,101,655,1872][39018,9,5,95,752,1881][39019,1,19,94,3855,2029][39020,11,8,100,2410,2152][39021,1,8,100,2087,1864][39022,10,14,95,1834,1872][39023,2,9,97,1991,2012][39024,1,10,96,1531,1914][39025,9,5,94,765,1914][39026,9,13,93,2927,1732][39027,9,8,93,657,1369][39028,2,15,92,2952,2187][39029,9,16,92,3465,1666][39030,11,2,96,445,1715][39031,11,6,93,1159,1487][39032,9,8,94,1190,1353][39033,10,8,95,1842,1645][39034,10,3,99,603,2012][39035,1,5,98,710,2029][39036,1,5,100,1115,2029][39037,11,2,96,259,1855][39038,2,14,92,1225,1750][39039,2,5,96,588,1680][39040,1,7,100,1422,1848][39041,11,1,101,227,2065][39042,2,18,99,4762,1890][39043,9,15,101,1840,1534][39044,2,7,100,1396,1330][39045,11,13,101,1942,2135][39046,10,18,99,4819,1785][39047,11,18,101,4158,1925][39048,1,11,96,1125,2046][39049,11,18,94,2487,1382][39050,1,19,94,3442,2013][39051,10,5,101,420,1400][39052,1,7,101,1470,1501][39053,11,17,96,3213,2100][39054,10,10,100,1204,1505][39055,9,2,92,211,1320][39056,1,16,95,2676,1287]]]
27/11 09:47:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=1,200=337,210=187,300=224,301=164,400=369,401=135,16=22,7=69,12=33,3=11,9=39,2=72,8=64,15=57,1=59,11=25,4=13,6=123,10=32,14=30,5=20,13=19]]
27/11 09:47:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[89,15,false,[]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3720,38853,18,2347,96][3721,38857,15,2546,95][3722,38871,7,2454,97][3723,38872,10,2275,100][3724,38873,17,2371,101][3725,38874,5,2293,101][3726,38886,10,2475,100][3727,38897,15,2441,95][3728,38914,3,2490,101][3729,38917,19,2457,97][3730,38925,14,2400,96][3731,38929,2,2293,95][3732,38934,7,2388,101][3733,38939,16,2267,96][3734,38944,13,2362,101][3735,38945,18,2506,95][3736,38947,18,2527,98][3737,38953,7,2765,99][3738,38967,5,2064,99][3739,38968,3,2334,100][3740,38970,13,2018,98][3741,38988,17,1854,97][3742,38991,15,2211,98][3743,38996,8,1874,96][3744,38998,17,1929,101][3745,39007,3,1750,100][3746,39010,16,2009,101][3747,39016,8,1762,100][3748,39018,5,1767,95][3749,39020,8,1906,100][3750,39023,9,1853,97][3751,39035,5,1662,98][3752,39036,5,1963,100][3753,39041,1,1956,101][3754,39047,18,1824,101][3755,39048,11,1694,96][3756,39053,17,1783,96]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,17][8,4][6,8][7,19][5,6][8,6][5,8][5,13][5,19][7,2][2,11][16,12][7,2][6,9][7,18][6,7][7,17][11,14][1,12][8,9][4,18][15,16][12,7][3,15][11,5][15,15][16,13][16,16][3,12][9,6][9,8][5,1][5,1][11,1][9,1][9,2][9,1]]]
27/11 09:47:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,34781,11,customer][16,34794,2,customer][6,34795,16,customer][6,35166,11,customer][8,35184,20,customer][9,35226,4,customer][11,35240,9,customer][12,35573,12,customer][6,35972,11,customer][15,36334,1,customer][16,36342,1,customer][2,36409,17,customer][6,36751,13,customer][15,37129,20,customer][15,37136,14,customer][7,37153,16,customer][1,37211,6,customer]]]
27/11 09:47:30 FINE client.AgentServiceImpl|*** TIME UNIT 90
27/11 09:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-7715720,0,0]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1243,100,71],[1242,101,112]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[90,[39204,1209,15,748,91][39209,1201,62,1862,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1274,39209],[1275,39204]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1245,110,18],[1244,111,27]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[90,[39214,1210,30,1029,91][39219,1206,17,1289,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1276,39219],[1277,39214]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1247,200,87],[1246,210,3]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[90,[39220,1202,19,141,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1278,39220]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1249,200,87],[1248,210,3]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[90,[39225,1203,19,342,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1279,39225]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1251,300,17]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[90,[39235,1204,78,183,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1280,39235]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1253,300,17],[1252,301,125]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[90,[39239,1205,78,221,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1281,39239]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1255,400,21],[1254,401,87]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[90,[39243,1207,30,381,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1282,39243]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1257,400,21],[1256,401,87]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[90,[39247,1208,30,472,91]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1283,39247]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[39098,3720],[39103,3722],[39104,3723],[39105,3724],[39106,3725],[39110,3726],[39126,3728],[39127,3729],[39129,3730],[39130,3731],[39134,3732],[39138,3733],[39139,3734],[39142,3736],[39152,3739],[39153,3740],[39161,3742],[39163,3743],[39170,3745],[39177,3748],[39178,3749],[39181,3750],[39186,3751],[39191,3753],[39196,3754],[39197,3755],[39199,3756]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2175,2561][6,2100,2686][15,2043,2475][7,2061,2495][16,2133,2795][14,2080,2336][12,1724,2018][5,2005,2211][4,1679,2014][3,2007,2007][13,2044,2044][9,1526,1992][1,1498,1926][10,1603,1933][2,1590,1853][11,1690,2071]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1217,400,88,92,0,0][1222,401,98,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1215,301,99,92,0,0][1224,300,25,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1213,200,152,92,0,0][1220,210,38,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1218,111,34,92,0,0][1226,110,70,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1211,101,143,92,0,0][1225,100,28,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1216,400,88,92,0,0][1221,401,98,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1214,301,99,92,0,0][1223,300,25,92,0,0]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1212,200,152,92,0,0][1219,210,38,92,0,0]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[90,[39250,15,8,95,1123,1755][39251,7,5,94,742,2475][39252,7,10,96,3432,2452][39253,6,19,95,5312,2542][39254,6,20,94,6786,2610][39255,6,18,95,5791,2475][39256,7,8,97,836,2092][39257,6,16,96,2562,2002][39258,8,12,94,3384,2820][39259,6,18,98,2579,2047][39260,15,11,97,2605,2632][39261,7,11,97,2895,2025][39262,15,11,96,3326,2520][39263,6,5,100,674,1687][39264,7,5,101,2025,2700][39265,7,1,94,222,2025][39266,15,11,97,2960,2070][39267,15,19,96,2462,2160][39268,16,12,97,2030,2820][39269,6,12,102,3510,2250][39270,6,3,94,506,2812][39271,15,14,98,4109,1957][39272,8,16,101,5815,2796][39273,8,10,99,2932,2444][39274,16,17,96,1997,2350][39275,6,20,96,2780,2317][39276,6,18,93,4494,2497][39277,7,1,100,248,1777][39278,7,5,99,1242,2070][39279,16,8,98,2947,2632][39280,8,18,96,4060,2256][39281,6,18,100,3240,2250][39282,7,15,98,3070,2047][39283,6,1,100,115,2317][39284,8,12,102,3079,1974][39285,8,12,96,2046,2843][39286,15,11,102,1420,1845][39287,6,20,95,2915,1822][39288,7,13,96,2313,2542][39289,7,20,97,5616,2340][39290,15,12,95,2793,2587][39291,15,18,93,2449,2722][39292,8,18,94,4672,1997][39293,6,15,94,5670,2700][39294,16,15,98,2763,2632][39295,7,10,93,1498,2497][39296,6,19,101,2821,2475][39297,6,17,100,2983,1755][39298,7,12,94,3628,2520][39299,8,18,97,4922,2279][39300,16,1,100,184,2632][39301,7,11,102,2803,2317][39302,16,17,98,3894,1762][39303,6,14,96,2154,2565][39304,15,19,102,4446,1800][39305,6,17,102,2906,2137][39306,16,7,102,1006,2397][39307,15,6,96,840,2002][39308,8,20,97,2303,2303][39309,7,7,93,1323,1890][39310,15,19,96,2025,1777][39311,6,7,98,1975,2565][39312,8,6,97,1285,2679][39313,16,3,97,809,1927][39314,16,2,93,312,1950][39315,15,14,99,3213,2295][39316,6,7,96,1020,2430][39317,8,5,99,1692,2820][39318,15,7,99,1351,1755][39319,7,19,98,4446,1800][39320,7,19,96,5130,2700][39321,15,1,99,234,2610][39322,15,16,95,2721,1890][39323,8,10,96,1593,2655][39324,6,6,93,1284,2677][39325,6,19,96,2590,2272][39326,5,2,96,234,1956][39327,12,2,96,203,2035][39328,13,11,102,1262,1913][39329,12,6,99,777,1850][39330,4,20,99,1646,1646][39331,3,8,95,1063,1662][39332,12,8,102,1760,2201][39333,14,20,93,5295,2407][39334,4,19,95,3472,1406][39335,13,18,94,2763,2193][39336,3,19,101,3059,1610][39337,13,3,95,539,1999][39338,4,16,100,4039,1942][39339,12,15,96,1931,2146][39340,13,9,95,1679,2666][39341,5,13,96,2171,2386][39342,14,7,97,1808,1845][39343,5,20,93,4816,1720][39344,3,15,102,1351,1802][39345,4,18,93,2629,1461][39346,13,10,99,2850,2193][39347,13,9,93,2012,1720][39348,13,2,102,371,2064][39349,12,4,102,967,2016][39350,12,15,98,3196,1776][39351,4,16,102,5104,2127][39352,4,4,94,1332,2220][39353,5,9,101,1362,1892][39354,12,17,97,3698,1813][39355,5,8,94,928,1935][39356,13,4,101,980,2451][39357,3,16,99,2620,1365][39358,13,2,102,598,2494][39359,4,14,93,3916,1998][39360,4,17,95,1641,1609][39361,14,19,97,4500,2632][39362,5,13,99,3068,2623][39363,12,2,98,168,1406][39364,5,9,94,3599,2666][39365,12,20,94,6492,2164][39366,12,9,98,2197,1628][39367,4,18,98,3961,2201][39368,11,19,102,4408,1785][39369,11,19,96,3838,1347][39370,1,19,94,4564,1716][39371,11,17,94,1636,1925][39372,11,19,96,1363,1435][39373,9,5,99,1085,1551][39374,11,20,95,2277,1627][39375,2,18,97,2805,1732][39376,11,7,94,1193,1312][39377,11,20,99,5721,1907][39378,9,14,100,2140,1699][39379,9,7,93,1665,1699][39380,1,14,95,4088,1947][39381,2,1,102,258,2152][39382,10,20,97,2036,1697][39383,2,20,98,1960,1400][39384,2,6,93,1264,1505][39385,1,19,94,5133,1930][39386,2,5,95,624,2082][39387,1,20,100,5889,1963][39388,1,2,100,243,1353][39389,1,12,94,2708,1881][39390,11,15,93,4042,1925][39391,2,20,101,3593,1382][39392,1,1,97,85,1716][39393,1,8,99,2434,2029][39394,10,17,98,2165,1820][39395,1,11,96,1714,1732][39396,10,8,95,2352,1960][39397,11,20,100,2424,1347][39398,1,17,94,4071,1996][39399,1,9,97,2138,1584][39400,2,3,95,385,1837][39401,10,19,93,2739,1802][39402,9,17,93,2100,1765][39403,1,2,95,219,1831][39404,11,15,94,3543,1575][39405,11,15,94,2352,1960][39406,1,4,100,323,1617][39407,11,14,100,3748,1785][39408,1,20,102,3702,1683][39409,1,8,99,1135,1419][39410,9,17,98,1884,1386][39411,2,7,99,520,1487][39412,11,16,100,4625,2065][39413,9,7,93,1101,1749][39414,11,6,99,945,1575][39415,10,20,98,2898,1610][39416,9,17,102,1564,1534][39417,9,2,93,132,1320][39418,1,18,94,1247,1386][39419,9,8,99,1681,1501][39420,11,6,93,1269,1627][39421,2,14,94,2499,1785][39422,1,7,101,1145,2046][39423,1,8,100,1631,1699][39424,11,9,97,866,1925][39425,10,11,101,1351,1365][39426,9,15,98,1960,1452][39427,11,15,102,1912,1417][39428,10,2,94,408,1855][39429,1,17,96,4084,1848][39430,1,10,94,821,1369][39431,2,16,99,1813,1417][39432,1,17,98,3025,1369]]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=5,110=21,111=7,200=103,210=70,300=111,301=10,400=138,401=17,16=77,7=53,12=36,3=55,9=42,2=59,8=44,15=78,1=69,11=48,4=48,6=61,10=56,14=34,5=20,13=32]]
27/11 09:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[90,17,false,[]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3757,39260,11,2487,97][3758,39268,12,2557,97][3759,39272,16,2536,101][3760,39275,20,2315,96][3761,39285,12,2636,96][3762,39289,20,2258,97][3763,39311,7,2436,98][3764,39312,6,2424,97][3765,39316,7,2419,96][3766,39317,5,2402,99][3767,39321,1,2372,99][3768,39323,10,2553,96][3769,39325,19,2264,96][3770,39332,8,1989,102][3771,39339,15,1937,96][3772,39358,2,2481,102][3773,39361,19,2340,97][3774,39362,13,2532,99][3775,39367,18,2112,98][3776,39377,20,1769,99][3777,39381,1,2038,102][3778,39387,20,1860,100][3779,39393,8,1859,99][3780,39395,11,1661,96][3781,39422,7,2028,101][3782,39424,9,1827,97][3783,39429,17,1696,96]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,11][6,14][8,10][7,15][6,15][8,19][6,12][7,12][13,12][3,6][13,18][3,12][1,17][9,8][2,9][6,3][3,3][9,1][9,16][7,2][9,5][2,15][16,1][3,9][12,2][3,1][15,2][11,1]]]
27/11 09:47:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,35145,7,customer][7,35161,3,customer][7,35164,4,customer][14,35194,15,customer][12,35199,11,customer][1,35204,15,customer][9,35208,10,customer][10,35232,16,customer][10,35582,5,customer][1,35583,9,customer][9,35588,1,customer][2,35595,20,customer][7,35955,10,customer][4,35982,13,customer][9,36006,19,customer][8,36351,20,customer][16,36361,13,customer][16,36368,6,customer][14,36382,15,customer][1,36392,17,customer][9,36408,1,customer][10,36413,11,customer][13,36785,19,customer][11,36793,15,customer][6,37141,16,customer][15,37142,11,customer][16,37565,18,customer][15,37567,19,customer][12,37583,10,customer][3,37590,8,customer][2,37605,20,customer][11,37612,13,customer][9,37624,4,customer]]]
27/11 09:47:35 FINE client.AgentServiceImpl|*** TIME UNIT 91
27/11 09:47:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-7755937,0,0]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1259,100,71],[1258,101,74]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[91,[39563,1225,28,751,92][39569,1211,143,2068,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1284,39569],[1285,39563]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1261,110,54],[1260,111,62]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[91,[39575,1226,70,1043,92][39581,1218,34,1236,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1286,39581],[1287,39575]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1263,200,58],[1262,210,113]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[91,[39583,1212,152,201,92][39587,1219,38,170,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1288,39587],[1289,39583]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1265,200,58],[1264,210,113]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[91,[39591,1213,152,337,92][39595,1220,38,251,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1290,39595],[1291,39591]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1267,300,111],[1250,301,125],[1266,301,8]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[91,[39600,1223,25,108,92][39604,1214,99,266,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1292,39604],[1293,39600]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1269,300,111],[1268,301,8]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[91,[39607,1224,25,60,92][39608,1215,99,197,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1294,39608],[1295,39607]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1271,400,113],[1270,401,40]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[91,[39612,1216,88,216,92][39613,1221,98,332,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1296,39613],[1297,39612]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1273,400,113],[1272,401,40]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[91,[39616,1217,88,255,92][39620,1222,98,651,92]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1298,39620],[1299,39616]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[39476,3757],[39481,3758],[39483,3759],[39493,3761],[39495,3762],[39505,3763],[39506,3764],[39509,3766],[39511,3767],[39512,3768],[39517,3770],[39520,3771],[39531,3773],[39533,3775],[39537,3776],[39539,3777],[39541,3778],[39543,3779],[39545,3780],[39556,3782],[39557,3783]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1231,400,29,93,0,0][1236,401,31,93,0,0]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2042,2580][6,2042,2468][15,2061,2487][16,2311,2559][8,2234,2636][5,1951,2521][12,1756,1989][3,1603,1760][4,1905,2112][13,2042,2414][14,2340,2340][11,1746,1989][9,1498,1661][2,1701,2038][10,1604,1772][1,1577,1965]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1229,301,64,93,0,0][1238,300,58,93,0,0]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1234,210,57,93,0,0]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1232,111,43,93,0,0][1240,110,52,93,0,0]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1227,101,76,93,0,0][1239,100,75,93,0,0]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1230,400,29,93,0,0][1235,401,31,93,0,0]]]
