29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 10:55:20 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[4,[715607,7,18,13,4737,2632][715608,16,15,15,3034,2890][715609,15,19,15,6942,2610][715610,7,4,15,1427,2745][715611,8,19,7,2500,2632][715612,7,7,10,1810,2587][715613,7,10,12,1905,1732][715614,16,16,11,1880,2350][715615,16,14,8,5217,2867][715616,16,20,7,1974,1974][715617,6,15,7,4961,2205][715618,7,10,13,2655,2655][715619,6,17,12,3304,2430][715620,8,7,8,2032,2420][715621,7,17,7,4646,1822][715622,16,12,7,2765,2561][715623,7,4,16,1146,2205][715624,16,20,7,4398,2749][715625,8,1,9,107,1786][715626,7,10,14,3873,2767][715627,8,7,15,1447,1880][715628,7,18,14,5527,2362][715629,6,12,11,3553,2115][715630,6,5,15,675,2700][715631,16,18,10,3425,1903][715632,7,16,13,1749,1822][715633,15,2,8,539,2452][715634,7,1,10,130,2610][715635,7,19,9,3967,2610][715636,7,9,12,2721,2520][715637,7,15,14,2457,2340][715638,15,10,7,1316,2632][715639,15,18,16,2368,2632][715640,16,14,9,4046,2890][715641,15,16,9,4752,2700][715642,3,3,8,286,1907][715643,13,19,8,4689,1763][715644,12,13,8,2857,1998][715645,13,15,14,5805,2580][715646,12,11,15,2328,1924][715647,5,17,11,4020,2365][715648,5,4,11,469,1677][715649,5,15,15,2076,1978][715650,12,20,13,4662,1665][715651,3,4,15,749,2082][715652,4,6,7,1158,1609][715653,12,10,7,869,1739][715654,4,10,7,2353,1961][715655,4,16,13,3232,1554][715656,3,7,13,2186,2082][715657,13,20,14,6931,2666][715658,3,18,13,3439,1470][715659,3,5,10,1302,2170][715660,4,16,13,3978,2072][715661,13,6,15,1450,1612][715662,4,7,15,1438,1868][715663,12,13,10,3564,2109][715664,4,6,8,828,1535][715665,4,9,15,748,1387][715666,3,12,14,2835,1575][715667,3,8,16,1647,1872][715668,3,20,16,2100,1750][715669,12,17,10,4763,1868][715670,13,7,13,2633,2687][715671,14,6,15,972,2700][715672,12,16,16,3617,1739][715673,5,6,11,1238,2064][715674,3,2,7,336,1872][715675,13,20,15,5911,2687][715676,4,14,16,1468,1498][715677,3,6,11,1178,1785][715678,12,14,14,2726,1498][715679,5,6,7,1305,1978][715680,3,18,7,4953,2117][715681,12,15,10,3021,2238][715682,12,10,8,1657,2072][715683,14,16,8,2188,1710][715684,4,8,12,2575,2146][715685,5,8,16,2012,2515][715686,12,19,16,2533,1905][715687,14,8,12,872,2182][715688,3,15,16,2288,1907][715689,3,5,16,1312,2187][715690,4,5,13,1082,1665][715691,4,10,16,2264,1887][715692,3,1,14,144,1610][715693,5,13,10,3325,2558][715694,13,6,15,2094,2494][715695,1,3,16,778,1996][715696,9,4,8,978,1881][715697,9,1,14,84,1699][715698,10,17,14,3455,1452][715699,11,15,10,2551,1890][715700,9,3,13,257,1716][715701,9,16,9,2217,1980][715702,11,19,14,4282,1610][715703,1,18,14,1888,1749][715704,10,2,10,161,1610][715705,9,14,7,2762,1518][715706,11,3,8,246,1645][715707,2,17,11,3104,1522][715708,1,13,11,1312,1683][715709,1,16,8,3294,1584][715710,10,2,10,430,2152][715711,1,13,12,1640,1402][715712,10,20,13,3710,1855][715713,9,6,12,603,2013][715714,10,17,15,2540,2135][715715,9,11,14,1796,1633][715716,2,20,13,2659,1662][715717,1,12,8,851,1419][715718,9,4,10,712,1782][715719,2,9,12,1757,1627][715720,2,18,13,3087,1715][715721,10,8,15,1456,1400][715722,1,7,12,727,1732][715723,2,19,15,2473,1627][715724,10,20,13,1862,1330][715725,2,8,16,911,1627][715726,2,16,11,2141,1487][715727,11,18,10,3306,1312][715728,2,10,13,903,1505][715729,11,7,15,1225,1592][715730,9,14,11,3303,1815][715731,2,14,8,2777,1417][715732,9,2,15,326,1485][715733,2,4,16,756,1575][715734,2,6,8,1396,1662][715735,2,13,11,2843,2187][715736,9,14,14,2661,1584]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[4,9,false,[]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[64,715607,18,2482,13][65,715608,15,2429,15][66,715610,4,2628,15][67,715612,7,2456,10][68,715630,5,2380,15][69,715634,1,2608,10][70,715636,9,2380,12][71,715645,15,2423,14][72,715651,4,1894,15][73,715663,13,2035,10][74,715670,7,2494,13][75,715671,6,2630,15][76,715675,20,2667,15][77,715681,15,2070,10][78,715684,8,2055,12][79,715685,8,2265,16][80,715688,15,1842,16][81,715689,5,2025,16][82,715694,6,2404,15][83,715703,18,1698,14][84,715710,2,1846,10][85,715713,6,1815,12][86,715714,17,1994,15][87,715735,13,2086,11]]]
29/11 10:55:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
29/11 10:55:25 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-36703,0,0]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,27],[1,101,5]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,73],[3,111,25]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[5,[715872,32,5,779,6][715878,25,51,1361,6]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[25,715878],[26,715872]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,32],[5,210,98]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[5,[715882,26,17,259,6]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[27,715882]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,32],[7,210,98]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[5,[715890,27,17,171,6]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,97],[9,301,33]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[5,[715894,30,33,79,6][715899,28,10,159,6]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[28,715890]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,97],[11,301,33]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[29,715899],[30,715894]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[5,[715902,31,33,94,6][715904,29,10,141,6]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,36],[13,401,94]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[31,715904],[32,715902]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[5,[715906,33,14,214,6]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[33,715906]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,36],[15,401,94]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[5,[715911,34,14,221,6]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[34,715911]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[715786,64],[715787,65],[715798,68],[715800,70],[715807,72],[715817,74],[715823,77],[715825,79],[715828,80],[715842,84],[715844,85]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[7,2153,2576][16,2307,2429][15,2507,2512][6,2092,2380][13,2378,2538][12,1719,2070][5,1966,2434][3,1601,2035][4,1816,2042][14,2135,2571][1,1628,1870][9,1562,1815][11,1588,1806][10,1602,1967][2,1611,2005]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[41,401,28,7,0,0][48,400,53,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[39,301,66,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[37,210,28,7,0,0][44,200,33,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[35,111,22,7,0,0][46,110,23,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[42,101,40,7,0,0][45,100,19,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[40,401,28,7,0,0][47,400,53,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[38,301,66,7,0,0]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[36,210,28,7,0,0][43,200,33,7,0,0]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[5,[715917,8,14,15,3322,2373][715918,8,11,14,1883,1903][715919,7,12,14,2405,2227][715920,6,6,8,1291,1957][715921,8,4,13,697,2491][715922,15,2,16,240,2407][715923,16,18,13,6598,2820][715924,6,16,12,6748,2812][715925,6,18,9,5211,2632][715926,6,9,17,1927,2677][715927,16,14,9,2717,2773][715928,6,13,10,4752,2812][715929,8,3,17,752,2091][715930,6,16,9,2353,2452][715931,15,11,11,3313,2317][715932,16,7,11,1266,2585][715933,6,20,9,6843,2632][715934,6,7,14,2432,2317][715935,16,15,14,3807,2820][715936,6,16,10,5184,2700][715937,6,14,16,2891,2295][715938,8,7,11,1254,2561][715939,6,14,12,2160,2205][715940,16,15,8,3891,2162][715941,6,1,15,190,2385][715942,6,11,11,1499,2272][715943,6,4,8,704,1957][715944,8,7,9,1289,2632][715945,8,17,8,5944,2914][715946,3,14,14,2748,1785][715947,3,19,8,4788,1680][715948,4,2,12,417,1739][715949,4,1,13,224,1498][715950,3,17,9,4538,1907][715951,3,3,9,291,1942][715952,4,16,10,4528,1887][715953,5,8,10,1040,2601][715954,13,11,14,1716,2601][715955,14,20,11,4860,2700][715956,3,11,13,3608,2187][715957,12,6,12,1771,2109][715958,14,1,13,247,2745][715959,5,14,9,4069,2236][715960,3,20,9,5292,1890][715961,12,4,9,515,2146][715962,5,11,8,2582,1677][715963,12,19,10,3859,2257][715964,4,8,8,1654,1591][715965,4,19,17,1898,1665][715966,12,14,16,2477,1609][715967,5,7,11,1148,2343][715968,13,11,11,2554,2580][715969,4,20,16,6603,2201][715970,3,2,9,245,1750][715971,12,19,13,1317,1387][715972,5,5,12,638,2128][715973,4,5,15,531,2127][715974,4,4,13,430,1794][715975,13,6,12,1184,2193][715976,12,8,16,2154,1924][715977,12,1,9,298,2294][715978,14,4,10,907,2520][715979,5,9,9,1833,1698][715980,3,7,14,557,1592][715981,4,20,8,2200,1572][715982,13,10,17,2128,2128][715983,14,14,10,3180,2272][715984,13,15,9,4830,2300][715985,12,13,12,1659,2127][715986,4,9,11,2121,1813][715987,14,20,12,5031,1935][715988,1,5,9,721,2062][715989,11,17,10,4331,1820][715990,2,4,15,638,1452][715991,10,1,15,155,1557][715992,11,12,15,3180,1767][715993,10,15,8,3146,1907][715994,2,15,16,3202,2135][715995,2,2,12,423,2117][715996,11,20,11,2156,1540][715997,9,20,10,3140,1963][715998,1,5,9,1150,1534][715999,9,2,12,148,1485][716000,11,12,14,1848,1925][716001,11,18,13,1621,1802][716002,2,19,10,3291,1575][716003,1,5,11,1039,1485][716004,1,5,17,950,1584][716005,11,4,8,700,1750][716006,2,1,9,138,1732][716007,10,20,15,3080,1925][716008,1,3,17,556,2062][716009,9,12,17,1995,1848][716010,9,16,15,1121,1402][716011,10,11,12,1536,1995][716012,9,20,16,3665,1666][716013,10,8,14,1574,1312][716014,9,8,15,681,1419][716015,9,20,15,1999,1666][716016,10,19,12,1263,1330][716017,11,20,17,4704,1960][716018,2,2,9,445,1855][716019,1,1,14,203,1848][716020,10,18,16,2242,1557][716021,2,1,13,279,2152][716022,9,9,16,950,1320][716023,10,1,16,214,1785][716024,2,7,13,2259,2152][716025,11,10,11,1960,1960][716026,10,17,16,2593,1907][716027,11,2,14,504,1802][716028,1,17,11,4753,1864][716029,10,18,12,3780,2100][716030,2,10,14,1553,1942]]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
29/11 10:55:25 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[5,12,false,[]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[88,715923,18,2489,13][89,715924,16,2505,12][90,715926,9,2343,17][91,715932,7,2427,11][92,715935,15,2571,14][93,715954,11,2581,14][94,715956,11,2042,13][95,715957,6,2028,12][96,715968,11,2358,11][97,715969,20,2184,16][98,715973,5,2053,15][99,715985,13,1956,12][100,715994,15,2095,16][101,715995,2,1966,12][102,716007,20,1832,15][103,716008,3,1957,17][104,716017,20,1899,17][105,716019,1,1819,14][106,716024,7,1950,13][107,716025,10,1943,11][108,716028,17,1829,11][109,716029,18,1878,12]]]
29/11 10:55:25 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[14,9][14,5][2,3][1,2][6,5][10,20][11,6][9,19][9,20][1,14][10,2][13,4][12,5][4,5][13,7]]]
29/11 10:55:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
29/11 10:55:30 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-258875,0,0]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,38],[17,101,20]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[6,[716143,45,19,880,7][716149,42,40,1148,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[35,716149],[36,716143]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,35],[19,111,24]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[6,[716155,46,23,819,7][716160,35,22,1322,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[37,716160],[38,716155]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[21,200,26]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[6,[716162,43,33,202,7][716165,36,28,269,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[39,716165],[40,716162]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[22,200,26]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[6,[716172,44,33,226,7][716174,37,28,181,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[41,716174],[42,716172]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[6,[716177,38,66,181,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[43,716177]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[6,[716185,39,66,157,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[44,716185]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[23,400,19]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[6,[716188,47,53,203,7][716193,40,28,398,7]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[45,716193],[46,716188]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[24,400,19]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[6,[716197,48,53,281,7][716200,41,28,297,7]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[716084,88],[716085,89],[716086,90],[716088,91],[716090,92],[716104,96],[716113,99],[716117,101],[716121,102],[716131,106],[716136,109]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[47,716200],[48,716197]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2297,2449][7,2171,2171][15,2241,2315][16,2427,2571][6,2164,2505][3,1587,2009][4,1718,2058][13,2098,2481][14,2534,2562][12,1862,1986][5,2093,2233][11,1721,1856][2,1840,1989][1,1555,1925][10,1728,1878][9,1612,1760]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[53,401,97,8,0,0]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[58,300,78,8,0,0]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[6,[716201,16,14,14,3612,2867][716202,15,6,17,915,2542][716203,16,14,14,3720,2044][716204,8,8,10,921,2303][716205,6,11,14,1485,2250][716206,15,1,10,230,2092][716207,7,10,18,1120,1867][716208,8,13,10,2309,2538][716209,8,15,14,4391,2091][716210,6,12,12,2910,2205][716211,16,2,11,511,2326][716212,8,10,16,1529,2185][716213,8,18,12,4558,1809][716214,7,1,16,298,2295][716215,16,9,14,1110,2467][716216,7,2,11,618,2812][716217,6,5,17,1361,2475][716218,8,8,12,2797,2914][716219,8,1,16,133,2232][716220,6,14,13,4497,2677][716221,8,20,14,2209,2209][716222,7,13,14,4141,2655][716223,16,4,10,624,1950][716224,5,4,18,959,1999][716225,5,14,13,3791,2257][716226,12,18,16,3996,1850][716227,3,4,10,522,1452][716228,13,19,17,5392,2365][716229,14,16,16,6198,2767][716230,4,1,18,261,2183][716231,5,6,13,1160,1612][716232,12,9,18,3071,2275][716233,14,14,12,5115,2610][716234,14,19,10,4608,2205][716235,13,15,14,3134,2322][716236,12,18,18,5443,2016][716237,5,17,11,3698,1978][716238,13,16,18,4623,2064][716239,5,15,16,3127,2085][716240,3,19,16,4708,2065][716241,12,10,12,906,1813][716242,4,1,15,173,1739][716243,14,3,9,715,2385][716244,14,15,17,3037,2250][716245,3,17,15,2302,1505][716246,14,6,11,1701,1890][716247,4,12,14,2508,2090][716248,5,16,16,2118,1655][716249,13,6,10,1553,1849][716250,4,4,9,1263,2257][716251,3,6,15,945,1575][716252,13,10,16,1021,2042][716253,4,3,18,339,1887][716254,4,19,10,2952,2220][716255,4,9,17,1922,1424][716256,12,18,14,4475,2072][716257,3,11,18,1916,1452][716258,12,9,10,1518,2109][716259,5,5,18,593,1978][716260,5,19,14,4860,2558][716261,3,16,17,2744,1715][716262,3,15,15,2604,2170][716263,12,13,12,2895,1591][716264,4,3,13,887,2275][716265,4,9,10,732,1628][716266,14,10,13,1161,1935][716267,5,7,11,1643,1956][716268,14,2,17,330,2362][716269,14,7,9,1108,1980][716270,3,10,9,1041,2082][716271,1,3,18,304,1270][716272,10,14,9,3061,2187][716273,10,15,15,1912,1417][716274,9,16,11,1148,1435][716275,11,18,10,2944,1487][716276,1,17,11,3208,1716][716277,1,8,12,1246,1947][716278,2,9,15,834,1855][716279,2,11,16,1037,1347][716280,1,9,17,1707,1897][716281,11,18,10,3873,2152][716282,2,20,15,3416,2135][716283,1,14,18,1351,1930][716284,10,16,12,1411,1470][716285,10,10,11,1186,1977][716286,2,12,12,1617,1925][716287,1,20,11,1702,1419][716288,10,5,17,691,1977][716289,1,8,11,1664,1600][716290,1,6,15,871,1815][716291,11,18,9,4188,1662][716292,11,1,10,182,1400][716293,9,16,15,1964,2046][716294,11,9,10,1369,1522][716295,2,2,14,308,1925][716296,9,8,11,1103,1254][716297,2,8,14,1632,1855][716298,2,4,11,962,2187][716299,2,5,18,642,1837][716300,9,3,18,371,2062][716301,1,3,13,435,1815][716302,9,5,9,450,1501][716303,2,18,13,1369,1522][716304,11,19,17,4268,1872][716305,9,18,16,3696,1369][716306,1,11,15,1194,1551][716307,10,11,17,2271,2065][716308,11,4,16,437,2187][716309,1,18,16,1724,1369]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[51,210,74,8,0,0][56,200,1,8,0,0]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[49,111,51,8,0,0][60,110,51,8,0,0]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[54,101,25,8,0,0][59,100,9,8,0,0]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[57,300,78,8,0,0]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[52,401,97,8,0,0]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=3,110=1,200=35,210=99,300=84,301=50,401=134]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[50,210,74,8,0,0][55,200,1,8,0,0]]]
29/11 10:55:30 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[6,11,false,[]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[110,716201,14,2685,14][111,716202,6,2317,17][112,716218,8,2629,12][113,716220,14,2445,13][114,716222,13,2479,14][115,716229,16,2428,16][116,716233,14,2502,12][117,716247,12,2002,14][118,716262,15,1914,15][119,716264,3,2248,13][120,716277,8,1939,12][121,716280,9,1784,17][122,716282,20,1955,15][123,716283,14,1899,18][124,716286,12,1847,12][125,716288,5,1899,17][126,716299,5,1817,18][127,716300,3,2050,18][128,716307,11,1820,17]]]
29/11 10:55:30 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[8,20][13,8][12,10][12,12][2,11][13,4][16,7][1,11][2,19][9,6]]]
29/11 10:55:35 FINE client.AgentServiceImpl|*** TIME UNIT 7
29/11 10:55:35 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-397636,0,0]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[7,[716421,59,9,827,8][716427,54,25,1145,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[49,716427],[50,716421]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[26,110,5],[25,111,51]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[7,[716433,60,51,922,8][716438,49,51,1150,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[51,716438],[52,716433]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[27,210,17]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[7,[716440,55,1,202,8][716443,50,74,295,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[53,716443],[54,716440]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[28,210,17]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[7,[716450,56,1,201,8][716452,51,74,187,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[55,716452],[56,716450]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[30,300,33],[29,301,10]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[7,[716455,57,78,76,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[57,716455]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[32,300,33],[31,301,10]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[7,[716462,58,78,114,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[58,716462]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[33,400,14]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[7,[716470,52,97,466,8]]]
29/11 10:55:35 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[59,716470]]]
29/11 10:55:35 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[34,400,14]]]
