29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2242,200,72,182,0,0][2249,210,46,182,0,0]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2247,111,31,182,0,0][2254,110,50,182,0,0]]]
29/11 08:10:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,110=1,111=1,200=99,210=7,300=60,301=43,400=16,401=140,2=13,7=11,4=53,16=40,6=33,8=57,9=9,13=6,14=86,10=20,5=31,15=62,3=23,12=61,1=51,11=15]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2240,101,117,182,0,0][2255,100,23,182,0,0]]]
29/11 08:10:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[180,15,false,[]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2245,401,70,182,0,0][2252,400,38,182,0,0]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2243,300,30,182,0,0][2250,301,84,182,0,0]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2241,200,72,182,0,0][2248,210,46,182,0,0]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4060,60354,13,2456,192][4061,60375,19,2302,192][4062,60381,5,2753,190][4063,60387,9,2608,191][4064,60389,8,2704,188][4065,60390,10,2496,186][4066,60393,9,2428,186][4067,60397,18,2838,186][4068,60416,5,2358,188][4069,60420,5,2463,191][4070,60421,1,2476,189][4071,60427,18,2728,187][4072,60455,4,2397,189][4073,60475,9,2564,191][4074,60485,11,2590,190][4075,60493,2,2285,189][4076,60499,2,1835,192][4077,60510,4,1913,188][4078,60512,1,1976,188][4079,60517,19,1899,186][4080,60522,18,2046,187][4081,60539,19,1767,186][4082,60549,16,2005,188][4083,60558,5,1763,186][4084,60566,19,1873,188][4085,60569,12,1915,186][4086,60574,10,2045,189]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,3][16,19][15,13][14,15][10,3][3,13][1,8][3,9][4,19][15,6][11,2][4,9][16,2][9,1]]]
29/11 08:10:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,56356,12,customer][8,56303,9,customer][14,56310,6,customer][13,56350,5,customer][13,56745,1,customer][12,56706,8,customer][4,56750,18,customer][3,56714,3,customer][10,56717,17,customer][1,56727,14,customer][6,57059,20,customer][8,57155,4,customer][8,57128,13,customer][15,57076,4,customer][14,57096,20,customer][12,57097,6,customer][15,57465,6,customer][8,57537,19,customer][16,57524,8,customer][8,57901,12,customer][5,57915,16,customer][7,58308,10,customer][3,58257,17,customer][14,58301,20,customer][15,58662,6,customer][5,58649,1,customer][11,58653,5,customer]]]
29/11 08:10:05 FINE client.AgentServiceImpl|*** TIME UNIT 181
29/11 08:10:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3414901,0,0]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2224,100,15],[2197,101,49]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[181,[60725,2255,23,812,182][60733,2240,21,2030,182][60734,2240,117,2030,184]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2254,60734],[2255,60733],[2256,60725]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2226,110,67],[2225,111,57]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[181,[60739,2254,50,948,182][60745,2247,31,1341,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2257,60745],[2258,60739]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2228,200,10],[2227,210,66]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[181,[60748,2241,72,233,182][60751,2248,46,195,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2259,60751],[2260,60748]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2230,200,10],[2229,210,66]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[181,[60753,2242,72,248,182][60758,2249,46,255,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2261,60758],[2262,60753]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2231,300,65]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[181,[60761,2243,30,89,182][60762,2250,84,185,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2263,60762],[2264,60761]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2232,300,65]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[181,[60767,2244,30,81,182][60771,2251,84,262,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2265,60771],[2266,60767]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2234,400,17],[2233,401,49]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[181,[60776,2252,38,326,182][60778,2245,70,405,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2267,60778],[2268,60776]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2236,400,17]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[181,[60781,2253,38,198,182][60783,2246,70,427,182]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2269,60783],[2270,60781]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[60694,4060],[60632,4061],[60639,4065],[60717,4068],[60648,4070],[60705,4073],[60669,4075],[60674,4077],[60676,4079],[60688,4083],[60716,4084],[60693,4086]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2043,2657][6,2080,2494][7,2097,2687][8,2159,2686][16,2208,2805][5,1994,2498][13,1949,2043][3,1705,1913][14,2151,2334][4,2082,2151][12,1964,2041][10,1839,1841][1,1630,1795][9,1545,1888][11,1617,1942][2,1590,2045]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2263,400,30,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2260,300,6,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2258,200,2,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2261,111,42,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2256,101,17,183,0,0][2264,100,57,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2262,400,30,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2259,300,6,183,0,0]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2257,200,2,183,0,0]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[181,[60785,15,19,192,4044,1935][60786,15,12,184,4270,2542][60787,7,10,189,2186,1822][60788,8,15,184,2763,2303][60789,15,18,188,2004,2227][60790,6,16,192,5940,2475][60791,8,14,184,1726,2467][60792,8,3,189,888,2467][60793,16,18,186,5112,2185][60794,6,14,184,2646,1890][60795,7,10,184,1203,2407][60796,16,3,191,877,1950][60797,8,13,190,3079,2632][60798,6,1,192,102,2047][60799,6,10,191,1827,2610][60800,8,4,188,1223,2185][60801,7,10,188,2665,1777][60802,15,20,189,2132,1777][60803,15,8,191,2434,2767][60804,16,14,191,3632,2162][60805,16,11,186,1271,1927][60806,8,2,191,449,2044][60807,16,6,185,964,1786][60808,7,17,192,3213,2700][60809,15,3,189,367,2452][60810,16,12,190,3073,2561][60811,7,19,185,2837,1867][60812,16,14,186,3980,2585][60813,6,7,188,2905,2767][60814,8,6,190,1193,1809][60815,6,2,187,294,2452][60816,15,6,192,600,2002][60817,8,4,189,727,2021][60818,15,12,186,3780,2250][60819,7,8,190,1098,2745][60820,6,13,185,1386,1777][60821,15,6,188,776,2587][60822,6,12,193,2024,1687][60823,6,17,187,5021,2272][60824,8,7,189,955,1950][60825,8,9,184,3013,2232][60826,6,2,186,480,2002][60827,6,10,190,1863,2070][60828,15,17,189,2684,2632][60829,8,11,188,4380,2655][60830,15,2,185,448,1867][60831,15,19,193,3351,2520][60832,15,8,185,1423,2542][60833,8,3,193,384,2561][60834,15,13,184,1862,2047][60835,7,14,189,2676,1912][60836,8,12,191,3335,2138][60837,15,15,184,3991,2047][60838,8,19,185,5410,2373][60839,16,5,191,824,2749][60840,7,1,187,384,2745][60841,7,2,187,400,2002][60842,7,20,193,7077,2722][60843,15,11,193,2434,2767][60844,8,12,192,2571,1786][60845,7,13,192,4299,2205][60846,6,2,191,445,2025][60847,16,11,184,2506,2279][60848,15,10,184,3654,2610][60849,6,17,184,2435,2047][60850,15,9,192,2368,2632][60851,7,18,192,3680,2272][60852,8,7,192,1881,2068][60853,6,10,185,3100,2385][60854,6,17,188,3978,2340][60855,8,12,190,4618,2749][60856,6,11,191,2798,1957][60857,6,17,189,4424,2002][60858,8,3,186,938,2608][60859,15,6,189,1228,2047][60860,7,7,188,1448,2587][60861,15,18,189,4494,2497][60862,15,15,186,2402,2002][60863,15,9,188,1846,2565][60864,7,20,185,3564,1980][60865,8,9,192,2989,2373][60866,15,14,184,3659,1867][60867,6,8,190,1900,2160][60868,8,14,189,2552,2279][60869,15,4,188,959,1845][60870,8,8,191,1355,2420][60871,8,17,190,6650,2608][60872,8,13,184,4010,2373][60873,8,6,186,860,2867][60874,15,13,186,4143,2452][60875,16,16,193,5187,2702][60876,6,7,192,873,2497][60877,15,12,189,3414,2587][60878,7,7,186,1747,2497][60879,7,5,186,1747,2497][60880,6,3,185,560,1867][60881,6,15,189,3341,2475][60882,8,6,193,1881,2091][60883,16,17,187,4613,2467][60884,8,2,190,552,1974][60885,6,11,190,3956,2767][60886,6,10,186,1215,2025][60887,7,4,187,1053,2025][60888,16,16,193,2105,2632][60889,6,9,190,2342,2002][60890,13,16,191,4871,2537][60891,14,19,186,5180,2272][60892,14,18,187,2778,2205][60893,14,13,188,5307,2722][60894,3,19,184,1875,1645][60895,12,3,185,626,1739][60896,13,4,187,1074,2687][60897,5,12,192,1888,2623][60898,12,17,184,2887,1887][60899,3,12,189,976,1627][60900,4,16,184,3417,1942][60901,13,8,191,1420,2537][60902,3,4,187,1092,1820][60903,14,18,188,4518,2092][60904,13,13,184,2526,2429][60905,13,15,185,3605,1849][60906,13,1,189,387,2580][60907,14,19,185,6603,2317][60908,13,5,184,1610,2300][60909,13,9,193,2012,1720][60910,4,7,190,1375,2183][60911,4,10,193,2597,1998][60912,5,12,184,3539,2107][60913,14,16,186,2483,2587][60914,5,4,188,459,1913][60915,13,16,187,1733,1806][60916,14,15,189,1467,1957][60917,13,17,193,2122,1784][60918,3,4,192,622,1557][60919,12,13,193,997,1535][60920,14,18,189,3429,2722][60921,14,17,184,6426,2520][60922,12,2,186,430,1794][60923,14,14,191,2248,2677][60924,14,14,187,1738,2070][60925,4,8,191,1274,2275][60926,14,13,191,3948,2025][60927,13,7,192,1394,2214][60928,12,14,191,1217,1739][60929,4,2,186,168,1683][60930,3,15,185,2991,1662][60931,14,6,191,1485,2250][60932,13,16,193,2992,1870][60933,13,2,192,497,1913][60934,12,3,192,416,1387][60935,14,14,189,2424,1732][60936,12,7,186,1024,2090][60937,12,9,187,1185,1646][60938,4,16,190,5096,2275][60939,13,20,189,3792,2107][60940,4,18,185,3762,2090][60941,5,6,188,1950,2322][60942,14,11,187,2152,1957][60943,12,16,190,2936,2294][60944,4,11,187,1253,1424][60945,4,20,184,3695,2053][60946,14,12,189,1393,1935][60947,1,16,192,2087,1864][60948,10,1,193,175,1750][60949,11,10,186,1487,1487][60950,11,11,185,1316,1330][60951,9,20,189,3326,1848][60952,2,20,188,4550,1750][60953,1,20,184,3332,1666][60954,9,13,187,3011,1782][60955,9,16,187,2084,1303][60956,10,7,190,1087,1942][60957,11,1,190,280,1872][60958,2,4,186,655,1365][60959,11,11,188,2148,2170][60960,2,2,187,473,1820][60961,2,6,191,837,1995][60962,10,6,188,1464,1627][60963,1,12,190,1207,2013][60964,11,6,192,896,2135][60965,9,4,186,364,1303][60966,2,14,186,3469,2065][60967,9,19,188,1447,1270][60968,11,10,193,971,1942][60969,9,14,190,3663,2013][60970,11,13,187,1023,1575][60971,2,14,191,2293,1365][60972,11,19,189,2979,1960][60973,11,2,185,390,2170][60974,11,4,189,852,1522][60975,9,17,188,2792,1369][60976,11,3,190,436,1820][60977,10,8,188,1030,1610][60978,2,3,187,614,1575][60979,2,11,187,1108,1680][60980,1,17,193,2560,1369][60981,1,13,193,3429,2029][60982,1,15,189,2202,1468][60983,10,7,184,661,1890][60984,10,13,184,1783,1960][60985,2,17,186,3791,1487][60986,1,20,184,3102,1551][60987,11,8,185,2292,2047][60988,10,17,190,2117,1557][60989,10,4,193,398,1662][60990,2,18,193,4871,2082][60991,9,18,191,4284,1831][60992,9,13,189,1717,1468][60993,11,3,187,404,1347][60994,10,3,191,325,2170][60995,1,11,185,1536,1270][60996,10,18,186,1921,2135]]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,110=1,200=145,210=59,300=33,301=90,400=84,401=130,2=13,7=48,4=35,16=45,6=47,8=3,9=9,13=22,14=40,10=23,5=20,15=68,3=28,12=47,1=37,11=10]]
29/11 08:10:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[181,8,false,[]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4087,60797,13,2625,190][4088,60799,10,2373,191][4089,60803,8,2691,191][4090,60808,17,2362,192][4091,60813,7,2538,188][4092,60819,8,2314,190][4093,60828,17,2474,189][4094,60829,11,2582,188][4095,60839,5,2460,191][4096,60840,1,2688,187][4097,60842,20,2365,193][4098,60843,11,2583,193][4099,60850,9,2333,192][4100,60855,12,2635,190][4101,60876,7,2470,192][4102,60877,12,2461,189][4103,60881,15,2472,189][4104,60888,16,2606,193][4105,60890,16,2527,191][4106,60893,13,2568,188][4107,60896,4,2514,187][4108,60897,12,2574,192][4109,60910,7,2152,190][4110,60920,18,2478,189][4111,60925,8,1985,191][4112,60938,16,1989,190][4113,60943,16,2239,190][4114,60951,20,1836,189][4115,60959,11,1888,188][4116,60963,12,1941,190][4117,60968,10,1924,193][4118,60969,14,1983,190][4119,60981,13,1957,193][4120,60990,18,1899,193][4121,60991,18,1754,191][4122,60994,3,1984,191]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,15][10,13][6,5][8,15][12,11][10,3][15,12][16,15][16,10][12,17][8,3][8,5][13,15][9,6][13,2][9,9][1,5][5,1][9,6][6,3][16,2][9,1][5,1][2,10]]]
29/11 08:10:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,56756,9,customer][6,56687,10,customer][14,56696,18,customer][5,56735,4,customer][12,57098,15,customer][5,57108,10,customer][1,57111,9,customer][11,57549,8,customer][4,58260,4,customer][1,58279,18,customer][6,58664,3,customer][7,59045,8,customer][3,59008,3,customer][2,59039,3,customer]]]
29/11 08:10:10 FINE client.AgentServiceImpl|*** TIME UNIT 182
29/11 08:10:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3684726,0,0]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2238,100,26],[2208,101,40]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[182,[61143,2264,57,757,183][61151,2256,0,2600,183][61152,2256,17,2600,186]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2271,61152],[2272,61143]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2240,110,49],[2239,111,52]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[182,[61162,2261,42,1379,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2273,61162]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2242,200,68],[2241,210,35]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[182,[61166,2257,2,245,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2274,61166]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2244,200,68],[2243,210,35]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[182,[61173,2258,2,212,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2275,61173]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2246,300,52],[2245,301,55]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[182,[61176,2259,6,83,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2276,61176]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2249,300,52],[2217,301,99]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[182,[61183,2260,6,84,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2277,61183]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2251,400,54],[2250,401,59]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[182,[61192,2262,30,301,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2278,61192]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2253,400,54],[2235,401,49],[2252,401,59]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[182,[61195,2263,30,216,183]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2279,61195]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[61129,4088],[61050,4090],[61052,4091],[61135,4092],[61120,4095],[61062,4097],[61121,4098],[61064,4099],[61066,4100],[61076,4102],[61130,4106],[61125,4107],[61131,4110],[61091,4111],[61095,4112],[61098,4113],[61106,4115],[61117,4120],[61127,4121],[61128,4122]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2044,2668][6,2042,2639][8,2132,2635][16,2156,2583][7,2173,2538][13,2077,2514][14,2061,2568][5,2249,2509][3,1616,1768][4,1929,2150][12,1733,2239][1,1833,1947][10,1599,1984][9,1734,1962][2,1648,1985][11,1787,1994]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2271,401,104,184,0,0][2278,400,80,184,0,0]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2269,300,85,184,0,0][2276,301,141,184,0,0]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2267,200,114,184,0,0][2274,210,116,184,0,0]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2272,111,72,184,0,0][2279,110,48,184,0,0]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[182,[61201,8,16,186,5169,2937][61202,16,11,190,2349,2373][61203,7,18,193,2247,2497][61204,6,9,190,2332,2160][61205,15,16,188,5694,2542][61206,8,19,193,3000,2256][61207,6,1,190,223,2790][61208,6,7,193,1506,1957][61209,16,15,191,1797,2397][61210,8,16,186,2286,1786][61211,15,17,186,6023,2362][61212,15,13,193,3132,2677][61213,6,13,187,3510,2250][61214,7,13,188,2517,2767][61215,7,11,191,3281,2295][61216,15,10,194,1260,1800][61217,16,15,193,3644,2209][61218,7,5,189,858,2452][61219,16,2,192,802,2867][61220,6,15,188,2449,2722][61221,8,5,189,2026,2702][61222,6,3,192,1026,2632][61223,15,16,186,4968,2070][61224,15,13,192,2199,2115][61225,7,20,190,4800,2182][61226,6,16,189,1836,2295][61227,8,5,190,2079,2773][61228,16,17,189,2712,2279][61229,16,4,189,714,1786][61230,6,9,187,810,1800][61231,15,17,190,2539,1867][61232,8,1,190,301,2514][61233,8,6,193,2016,2585][61234,7,1,190,253,2812][61235,8,14,185,3634,1997][61236,6,16,188,4644,1935][61237,7,6,192,1603,2227][61238,6,6,192,882,2452][61239,7,7,187,763,2182][61240,15,6,188,2000,2565][61241,16,9,188,2256,2279][61242,15,15,193,4771,2272][61243,6,1,185,124,2070][61244,15,2,190,240,2002][61245,15,19,185,3180,2790][61246,8,18,191,2601,2890][61247,16,12,190,4779,2655][61248,6,15,194,2389,2655][61249,8,1,190,237,2373][61250,6,3,188,783,2610][61251,8,14,185,2632,1880][61252,8,3,187,742,2749][61253,8,7,192,1335,2726][61254,6,10,187,3104,2587][61255,7,18,194,2843,1755][61256,7,20,186,3644,1822][61257,8,6,186,987,2350][61258,15,16,190,4831,2745][61259,6,13,189,1491,1912][61260,16,6,193,2070,2655][61261,6,2,190,247,2475][61262,8,6,185,718,1997][61263,6,11,185,3080,1867][61264,16,6,188,879,1833][61265,15,20,194,2700,2250][61266,15,3,190,594,1980][61267,8,14,193,3026,2162][61268,16,4,194,1316,2350][61269,8,17,190,5033,1974][61270,15,9,185,1694,2092][61271,8,1,190,121,2021][61272,6,17,188,5676,2385][61273,8,4,191,1071,1786][61274,6,15,191,2240,1867][61275,6,1,193,289,2070][61276,7,13,186,2129,2340][61277,8,10,187,1304,2608][61278,8,11,185,2325,1762][61279,7,2,185,289,2070][61280,8,12,188,2538,2350][61281,8,12,187,4105,2632][61282,6,13,192,3079,1822][61283,8,14,189,3509,2279][61284,16,7,192,1895,2256][61285,16,6,194,2008,2232][61286,16,5,190,458,1833][61287,8,20,185,6823,2843][61288,15,16,187,3024,1890][61289,16,17,192,2780,2726][61290,6,1,187,303,2025][61291,8,17,190,4101,1856][61292,7,13,188,3053,2610][61293,8,5,188,994,2209][61294,8,15,186,4719,2420][61295,15,13,190,3313,2317][61296,15,4,191,674,2812][61297,15,19,192,2479,2610][61298,16,5,193,1462,1950][61299,8,2,192,391,2796][61300,16,17,192,3243,2726][61301,16,15,191,2392,2279][61302,15,8,191,1785,2790][61303,15,19,194,3420,2250][61304,6,16,186,3995,2497][61305,7,7,193,1716,2452][61306,7,12,188,3132,2610][61307,15,5,194,568,2272][61308,6,19,192,3902,1867][61309,15,5,188,1458,2430][61310,8,13,189,1979,2538][61311,6,13,186,2552,2182][61312,3,11,188,2479,1610][61313,14,5,191,692,1732][61314,3,1,193,132,1662][61315,5,8,192,1300,1806][61316,13,5,185,655,2623][61317,12,14,189,3008,1535][61318,5,3,185,804,2064][61319,12,18,192,3396,1887][61320,3,16,191,2175,1942][61321,4,8,187,2382,2127][61322,13,18,185,2108,2343][61323,14,2,187,349,2497][61324,14,14,194,2695,2407][61325,14,2,185,193,1935][61326,4,8,191,1531,2127][61327,5,20,187,2614,1634][61328,14,19,186,3556,2340][61329,3,7,192,842,1505][61330,3,14,186,2397,1557][61331,14,5,192,596,2385][61332,12,3,191,782,1739][61333,3,9,194,1351,1365][61334,13,5,186,1383,2128][61335,14,10,189,3655,2812][61336,3,11,188,981,1785][61337,12,18,188,2530,1757][61338,5,17,191,3478,2558][61339,14,9,185,1194,2655][61340,13,4,191,972,1870][61341,13,9,186,1681,1698][61342,12,2,191,210,2109][61343,3,10,190,1443,1312][61344,12,1,192,210,2109][61345,14,17,185,4871,2047][61346,4,6,189,1265,1757][61347,5,7,194,1917,2107][61348,13,16,193,3129,1956][61349,5,20,187,6440,2300][61350,12,16,190,2627,2053][61351,13,5,185,1419,2580][61352,4,20,193,5076,1813][61353,4,4,191,910,2275][61354,12,6,185,1243,1480][61355,4,17,185,4128,1868][61356,4,8,194,1383,1572][61357,5,5,188,1025,2279][61358,3,19,186,5273,2135][61359,4,12,187,3529,1961][61360,4,17,187,2704,1591][61361,5,16,194,4068,1956][61362,13,1,194,351,2343][61363,1,7,193,1358,1617][61364,10,14,186,3287,2135][61365,10,3,189,686,1907][61366,2,15,191,2646,1470][61367,2,11,192,2641,1715][61368,10,4,194,356,1487][61369,1,14,185,2975,1518][61370,10,17,189,4148,1627][61371,2,5,186,1004,1435][61372,1,6,192,920,1534][61373,9,16,191,3396,1633][61374,2,10,194,1281,2135][61375,2,10,190,945,1575][61376,11,9,188,2160,1715][61377,1,3,194,215,1435][61378,10,1,187,141,1417][61379,2,12,186,1008,1400][61380,2,3,186,292,1627][61381,10,3,187,768,2135][61382,9,7,191,540,1287][61383,9,10,189,811,1353][61384,9,11,185,2940,1782][61385,1,4,194,849,1633][61386,10,4,191,567,1575][61387,2,11,193,1786,2030][61388,2,17,192,4621,1942][61389,1,14,189,1665,1699][61390,10,17,186,2760,2030][61391,9,12,188,1710,1782][61392,10,4,191,394,1645][61393,9,19,194,1861,1633][61394,11,14,192,2102,1365][61395,10,18,188,1684,1872][61396,11,15,193,4369,1942][61397,1,3,192,659,1831][61398,2,8,193,678,1697][61399,2,13,190,1210,1330][61400,2,4,191,497,1382][61401,2,2,189,462,1925][61402,10,8,185,846,2117]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2265,101,74,184,0,0][2280,100,42,184,0,0]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2270,401,104,184,0,0][2277,400,80,184,0,0]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2268,300,85,184,0,0][2275,301,141,184,0,0]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,101=1,110=2,111=1,200=102,210=69,300=68,400=60,401=52,2=10,7=40,4=59,16=57,6=34,8=3,9=10,13=22,14=37,10=26,5=6,15=87,3=47,12=35,1=18,11=4]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2266,200,114,184,0,0][2273,210,116,184,0,0]]]
29/11 08:10:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[182,9,false,[]]]
