28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:29:00 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=5,101=1,111=1,200=94,210=55,300=23,301=66,400=61,401=10,14=9,7=26,1=49,8=35,4=26,9=13,16=20,12=15,10=61,2=24,5=38,11=2,15=5,3=20,6=14,13=1]]
28/11 13:29:00 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[180,13,false,[]]]
28/11 13:29:00 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[4045,1198775,4,2605,188][4046,1198783,17,2370,189][4047,1198799,13,2337,186][4048,1198811,3,2641,191][4049,1198813,19,2537,186][4050,1198828,11,2315,190][4051,1198830,10,2364,191][4052,1198833,14,2304,191][4053,1198835,20,2351,187][4054,1198854,12,2484,190][4055,1198860,18,2434,188][4056,1198876,9,1999,188][4057,1198881,8,1786,191][4058,1198882,1,1822,192][4059,1198889,15,2006,192]]]
28/11 13:29:00 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[12,15][16,10][9,18][10,3][7,7][16,8][15,3][2,11][7,19][16,16][15,6][3,16][7,9][16,7][7,3][2,8][12,1][9,3]]]
28/11 13:29:00 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[2,1195547,12,customer][5,1195838,16,customer][4,1195849,18,customer][1,1195855,9,customer][8,1196157,8,customer][1,1196508,18,customer][7,1196778,1,customer][3,1197151,20,customer][8,1197468,10,customer][4,1197501,1,customer]]]
28/11 13:29:05 FINE client.AgentServiceImpl|*** TIME UNIT 181
28/11 13:29:05 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[7771679,0,0]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[2289,100,23],[2288,101,19]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[181,[1198999,2316,68,835,182][1199005,2304,36,1343,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[2306,1199005],[2307,1198999]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[2290,110,4]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[181,[1199011,2319,23,678,182][1199016,2311,23,1086,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[2308,1199016],[2309,1199011]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[2291,200,37]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[181,[1199017,2305,101,234,182][1199021,2312,45,209,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[2310,1199021],[2311,1199017]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2292,200,37]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[181,[1199025,2306,101,221,182][1199030,2313,45,188,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[2312,1199030],[2313,1199025]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[181,[1199035,2307,13,85,182][1199038,2314,115,168,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[2314,1199038],[2315,1199035]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[181,[1199039,2308,13,86,182][1199043,2315,115,188,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[2316,1199043],[2317,1199039]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[2293,400,22]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[181,[1199047,2317,89,302,182][1199049,2309,31,300,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[2318,1199049],[2319,1199047]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[2294,400,22]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[181,[1199053,2318,89,199,182][1199057,2310,31,383,182]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[2320,1199057],[2321,1199053]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1198947,4046],[1198954,4047],[1198965,4050],[1198966,4051],[1198967,4052],[1198968,4053],[1198975,4054],[1198979,4055],[1198987,4057],[1198988,4058],[1198991,4059]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[7,2078,2582][8,2171,2601][6,2042,2413][15,2098,2440][16,2267,2549][14,2287,2538][12,1742,1967][5,2089,2434][4,1821,1921][13,1952,2336][10,1715,2006][1,1537,1725][9,1632,1767][2,1822,1932][11,1648,1849]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[2324,401,42,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[2322,300,78,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[2327,210,33,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[2325,111,55,183,0,0][2329,110,23,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[2320,101,60,183,0,0][2328,100,1,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[2323,401,42,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[2321,300,78,183,0,0]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[2326,210,33,183,0,0]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[181,[1199059,15,9,190,2026,2047][1199060,15,7,189,1322,2362][1199061,6,3,188,704,2610][1199062,16,4,192,507,2538][1199063,6,15,190,3765,2092][1199064,8,7,191,2487,2538][1199065,7,19,186,4269,2497][1199066,6,15,190,3969,2205][1199067,15,10,188,2106,2340][1199068,15,14,185,3287,1957][1199069,8,16,188,3946,1762][1199070,7,2,191,261,1867][1199071,6,12,190,2113,1957][1199072,8,11,184,1501,1950][1199073,6,6,190,898,2497][1199074,15,15,186,1636,2182][1199075,7,9,186,1692,1710][1199076,16,3,186,1108,2843][1199077,7,6,186,1561,2002][1199078,16,13,193,4105,2256][1199079,6,6,193,1231,1710][1199080,7,8,190,1339,2790][1199081,6,11,188,3414,2587][1199082,8,16,193,4496,2162][1199083,7,6,185,2125,2362][1199084,16,16,189,5767,2773][1199085,8,6,184,782,2608][1199086,15,7,185,1862,2047][1199087,8,12,189,2511,1903][1199088,7,6,189,1518,1687][1199089,6,5,188,1124,2812][1199090,8,20,193,2565,2138][1199091,7,18,189,4981,1845][1199092,8,8,191,1644,2937][1199093,7,15,192,3969,1890][1199094,6,9,186,921,2047][1199095,8,7,193,2181,2397][1199096,7,9,192,2710,2317][1199097,16,4,190,1195,2491][1199098,7,14,185,4019,2610][1199099,8,9,185,2664,1974][1199100,8,3,191,585,1950][1199101,8,3,193,760,1950][1199102,6,3,185,631,2340][1199103,15,14,184,2343,2092][1199104,15,4,190,1345,2587][1199105,15,14,185,1719,1755][1199106,8,10,193,2962,2279][1199107,6,10,185,3078,2565][1199108,7,1,187,359,2565][1199109,15,10,193,2953,2272][1199110,7,10,191,3276,2340][1199111,6,14,190,3816,2272][1199112,16,9,189,1269,2350][1199113,16,8,185,924,1927][1199114,15,4,192,1436,2565][1199115,8,10,189,3553,2538][1199116,15,6,192,1155,2407][1199117,6,9,184,1522,2115][1199118,15,12,189,1771,1845][1199119,8,6,187,1128,2350][1199120,14,20,185,7965,2655][1199121,5,6,184,1165,2429][1199122,3,11,186,1886,1715][1199123,3,11,185,3180,2065][1199124,13,7,193,1697,2021][1199125,14,8,193,1473,2632][1199126,4,4,190,599,1498][1199127,3,7,186,716,2047][1199128,14,4,192,950,1980][1199129,3,17,186,3982,1802][1199130,12,6,189,947,2257][1199131,14,8,185,2035,1957][1199132,5,3,189,286,1913][1199133,4,18,185,6193,2294][1199134,13,19,184,2679,1763][1199135,3,16,186,4576,1907][1199136,14,16,184,5745,2565][1199137,3,12,188,1337,1592][1199138,12,13,188,1750,1683][1199139,4,10,187,832,1387][1199140,3,19,190,2207,1452][1199141,13,14,190,3746,1784][1199142,13,11,186,2388,2171][1199143,12,20,184,6771,2257][1199144,5,2,187,214,1784][1199145,14,2,186,277,1980][1199146,4,20,191,6825,2275][1199147,4,9,184,890,1979][1199148,4,17,189,4660,2109][1199149,11,10,186,2493,1662][1199150,10,9,188,716,1592][1199151,10,18,193,4364,1732][1199152,1,2,190,382,1914][1199153,9,8,188,1389,1336][1199154,1,5,188,922,1419][1199155,9,18,189,3283,1303][1199156,10,16,185,4368,2100][1199157,9,20,190,2316,1930][1199158,10,9,189,1783,1802][1199159,10,15,187,1700,1417][1199160,11,2,184,199,1662][1199161,1,16,190,1280,1600][1199162,1,16,187,2757,1567][1199163,2,20,188,3988,1662][1199164,10,14,192,1617,1925][1199165,2,15,184,2288,1907][1199166,2,9,185,1871,1890][1199167,10,15,190,3188,1417][1199168,11,7,184,891,1592][1199169,11,19,188,1995,1750][1199170,11,9,186,2230,2065]]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=15,101=1,110=2,200=21,210=39,300=50,301=60,400=3,401=101,14=9,7=29,1=34,8=51,4=7,9=13,16=28,12=23,10=68,2=24,5=31,11=2,15=21,3=15,6=32,13=19]]
28/11 13:29:05 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[181,13,false,[]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[4060,1199060,7,2322,189][4061,1199080,8,2789,190][4062,1199081,11,2584,188][4063,1199089,5,2605,188][4064,1199092,8,2614,191][4065,1199104,4,2527,190][4066,1199125,8,2541,193][4067,1199130,6,1993,189][4068,1199146,20,2129,191][4069,1199148,17,2108,189][4070,1199152,2,1794,190][4071,1199157,20,1882,190][4072,1199164,14,1807,192]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[8,15][3,20][7,4][2,18][9,6]]]
28/11 13:29:05 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[6,1196152,10,customer][1,1196177,6,customer][7,1196467,5,customer][6,1196479,4,customer][8,1197123,17,customer][11,1197163,1,customer][16,1197455,3,customer][7,1197460,17,customer][5,1197496,19,customer][1,1197516,13,customer][16,1197794,17,customer]]]
28/11 13:29:10 FINE client.AgentServiceImpl|*** TIME UNIT 182
28/11 13:29:10 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[7908943,0,0]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[2295,101,34]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[182,[1199271,2328,1,755,183][1199277,2320,60,1259,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[2322,1199277],[2323,1199271]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[2297,110,21],[2296,111,13]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[182,[1199283,2329,23,654,183][1199287,2325,55,1222,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[2324,1199287],[2325,1199283]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[2298,210,1]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[182,[1199291,2326,33,185,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[2326,1199291]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2299,210,1]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[182,[1199299,2327,33,238,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[2327,1199299]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[2301,300,20],[2300,301,2]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[182,[1199302,2321,78,94,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[2328,1199302]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2303,300,20],[2302,301,2]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[182,[1199307,2322,78,87,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[2329,1199307]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[2304,400,7]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[182,[1199318,2323,42,331,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[2330,1199318]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[2305,400,7]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[182,[1199322,2324,42,343,183]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[2331,1199322]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1199234,4063],[1199236,4064],[1199253,4067],[1199256,4068],[1199260,4070],[1199266,4072]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[2332,401,11,184,0,0]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[15,2042,2489][6,2081,2605][16,2229,2672][8,2134,2614][7,2274,2702][13,2005,2005][14,2516,2516][12,1679,1993][3,1590,1590][4,2033,2129][10,1588,1807][1,1551,1794][9,1853,1853][2,1647,1647][11,1721,1721]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[2334,110,20,184,0,0]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[2330,101,13,184,0,0][2333,100,22,184,0,0]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[2331,401,11,184,0,0]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[182,[1199324,7,3,186,398,2655][1199325,16,4,187,913,2538][1199326,15,16,192,2592,2700][1199327,8,4,190,512,2561][1199328,15,18,188,5159,2205][1199329,7,3,185,572,2385][1199330,16,10,189,3256,2326][1199331,15,11,191,1455,2205][1199332,15,6,192,834,2317][1199333,7,2,187,673,2407][1199334,7,9,186,2921,2497][1199335,6,12,189,2008,2790][1199336,6,1,188,245,1755][1199337,7,1,190,156,2610][1199338,6,1,189,221,1845][1199339,6,9,194,1022,2272][1199340,8,2,186,276,1974][1199341,16,9,188,2188,2702][1199342,16,5,188,852,2843][1199343,6,16,191,4752,1980][1199344,6,7,194,1516,2407][1199345,6,19,188,2333,2047][1199346,6,19,191,6540,2295][1199347,7,18,189,3402,1890][1199348,6,12,189,2635,2745][1199349,8,6,189,1997,2561][1199350,6,3,191,675,2047][1199351,16,17,190,2879,2420][1199352,16,4,194,1158,2632][1199353,8,8,192,1223,2185][1199354,8,10,194,1212,2021][1199355,6,5,192,1383,2767][1199356,16,6,194,2368,2820][1199357,15,16,192,6372,2655][1199358,6,3,191,1070,2745][1199359,16,2,190,376,1880][1199360,15,8,185,2872,2565][1199361,15,4,194,1083,1935][1199362,16,16,192,4544,2185][1199363,8,12,191,2853,2162][1199364,15,13,185,2006,2205][1199365,16,4,187,552,2303][1199366,15,17,191,4131,2430][1199367,15,9,185,1629,2587][1199368,16,15,190,4935,2350][1199369,7,12,190,3206,2227][1199370,7,19,194,5335,2340][1199371,7,16,194,1944,2025][1199372,6,1,189,113,1890][1199373,7,9,192,3159,2700][1199374,16,17,190,1937,2279][1199375,6,14,186,3049,1980][1199376,7,10,190,1660,1845][1199377,15,12,194,1376,1912][1199378,8,5,192,658,1880][1199379,8,4,185,465,2326][1199380,8,10,194,2784,1856][1199381,6,4,193,459,2295][1199382,15,15,188,3249,2407][1199383,8,6,194,2162,2773][1199384,15,15,190,3483,1935][1199385,8,7,194,2961,2820][1199386,7,4,188,972,2025][1199387,15,8,189,2199,2115][1199388,7,8,186,774,1935][1199389,16,5,191,710,2843][1199390,8,8,192,2398,2726][1199391,8,12,189,2170,1809][1199392,16,7,194,1139,2326][1199393,15,10,191,2661,2047][1199394,15,19,189,3334,1755][1199395,7,18,190,2842,2632][1199396,15,12,188,1282,2137][1199397,16,14,186,2605,2068][1199398,6,18,194,4818,2677][1199399,7,1,188,159,2272][1199400,6,6,189,1579,1755][1199401,15,8,185,1058,2205][1199402,6,13,186,5001,2565][1199403,7,3,192,897,2137][1199404,14,7,190,1621,2317][1199405,3,18,191,2734,2170][1199406,13,10,191,2037,1698][1199407,14,20,187,5247,2385][1199408,5,3,190,478,2279][1199409,3,2,191,411,1715][1199410,4,16,187,4037,2294][1199411,12,7,190,1078,2201][1199412,3,10,193,743,1487][1199413,14,14,189,4865,2317][1199414,4,7,189,797,1424][1199415,4,16,192,4598,2053][1199416,13,16,186,3838,1999][1199417,14,17,186,5324,2610][1199418,5,19,192,3415,1634][1199419,4,19,190,1827,1924][1199420,3,6,185,498,1662][1199421,12,5,186,666,1905][1199422,14,6,187,1129,2092][1199423,14,8,194,1155,2407][1199424,12,9,191,932,2072][1199425,12,1,193,177,2220][1199426,12,7,191,1685,1720][1199427,11,6,185,1067,1977][1199428,2,11,186,2310,1750][1199429,11,12,193,2624,2187][1199430,9,20,187,1623,1353][1199431,11,1,193,91,1312][1199432,2,12,191,808,1347][1199433,9,10,190,1614,1468][1199434,1,8,193,839,1749][1199435,1,1,191,252,1683][1199436,10,18,189,3202,1977][1199437,1,1,193,190,1270][1199438,1,3,193,564,1254][1199439,1,17,188,1668,1402][1199440,10,18,192,1795,1995][1199441,11,12,194,3843,2135][1199442,2,16,188,1444,1505][1199443,10,11,191,1078,1960][1199444,1,15,193,2079,1386][1199445,10,8,189,1232,1400][1199446,2,1,185,88,1767]]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[101=1,200=38,210=33,300=26,301=21,400=17,401=68,14=9,7=45,1=15,8=34,4=7,9=34,16=49,12=39,10=71,2=43,5=12,11=1,15=30,3=31,6=18,13=19]]
28/11 13:29:10 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[182,10,false,[]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[4073,1199326,16,2377,192][4074,1199327,4,2511,190][4075,1199335,12,2599,189][4076,1199337,1,2390,190][4077,1199342,5,2829,188][4078,1199355,5,2651,192][4079,1199356,6,2547,194][4080,1199358,3,2727,191][4081,1199366,17,2360,191][4082,1199385,7,2481,194][4083,1199390,8,2463,192][4084,1199398,18,2510,194][4085,1199405,18,1968,191][4086,1199411,7,2099,190][4087,1199415,16,1991,192][4088,1199419,19,1908,190][4089,1199424,9,2025,191][4090,1199429,12,2086,193][4091,1199434,8,1697,193][4092,1199436,18,1805,189][4093,1199440,18,1791,192][4094,1199441,12,2103,194][4095,1199443,11,1938,191]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[11,9][11,1][11,7][7,4][7,3][6,11][6,11][6,5][14,13][9,4]]]
28/11 13:29:10 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[4,1196171,7,customer][10,1196174,14,customer][6,1196472,18,customer][13,1196802,18,customer][5,1196811,3,customer][12,1196813,15,customer][2,1196819,12,customer][16,1197484,8,customer][5,1197502,9,customer][10,1197531,14,customer][8,1197783,17,customer][15,1197786,19,customer][10,1197847,14,customer]]]
28/11 13:29:15 FINE client.AgentServiceImpl|*** TIME UNIT 183
28/11 13:29:15 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[8075697,0,0]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[2307,100,68],[2306,101,36]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[183,[1199562,2333,22,678,184][1199568,2330,13,1232,184]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[2332,1199568],[2333,1199562]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[2309,110,23],[2308,111,23]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[183,[1199573,2334,20,659,184]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[2334,1199573]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[2311,200,101],[2310,210,45]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2313,200,101],[2312,210,45]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[2315,300,13],[2314,301,115]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2317,300,13],[2316,301,115]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[2319,400,89],[2318,401,31]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[183,[1199603,2331,11,362,184]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[2335,1199603]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[2321,400,89],[2320,401,31]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[183,[1199608,2332,11,305,184]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[2336,1199608]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1199493,4073],[1199499,4075],[1199500,4076],[1199513,4078],[1199514,4079],[1199528,4082],[1199531,4083],[1199536,4084],[1199540,4085],[1199545,4087],[1199552,4091],[1199554,4092],[1199555,4093]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[15,2042,2529][8,2153,2648][16,2172,2734][6,2043,2651][7,2120,2588][14,2259,2331][3,1709,1968][5,2220,2220][12,1712,2113][4,1873,1991][11,2058,2071][1,1644,1697][10,1791,1899]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[2341,401,97,185,0,0][2349,400,22,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[2339,300,22,185,0,0][2346,301,39,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[2337,200,88,185,0,0][2344,210,45,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[2342,111,22,185,0,0][2350,110,36,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[2335,101,51,185,0,0][2347,100,42,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[2340,401,97,185,0,0][2348,400,22,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[2338,300,22,185,0,0][2345,301,39,185,0,0]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[2336,200,88,185,0,0][2343,210,45,185,0,0]]]
