28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:32:40 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[3,4][3,19][14,12][4,10][4,12][4,1][14,6][3,3][5,9][13,13][13,17][12,9][13,4][10,11][14,13][11,20][15,17][4,2][12,17][9,11][13,1][12,4][7,8][8,1][12,1][3,1]]]
28/11 09:32:40 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[12,259453,3,customer][7,259757,16,customer][3,260172,16,customer][12,260550,16,customer][5,260925,18,customer][1,260970,10,customer][16,261278,11,customer][13,261302,19,customer][14,261344,19,customer][12,261703,7,customer][13,261732,5,customer]]]
28/11 09:32:45 FINE client.AgentServiceImpl|*** TIME UNIT 153
28/11 09:32:45 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[4671163,0,0]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1807,100,29],[1806,101,25]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[153,[263698,1828,31,875,154][263704,1827,11,1678,154]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1828,263704],[1829,263698]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1809,110,44],[1808,111,60]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[153,[263710,1829,21,920,154][263716,1826,17,1432,154]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1830,263716],[1831,263710]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1799,300,65],[1810,300,5]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1811,300,5]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1803,400,112]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[263581,2798],[263591,2800],[263595,2801],[263608,2804],[263614,2805],[263616,2806],[263619,2807],[263621,2808],[263626,2811],[263632,2814],[263637,2815],[263653,2816],[263654,2817],[263656,2818],[263657,2819],[263676,2821],[263684,2823],[263685,2824],[263690,2828]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2097,2526][6,2043,2398][15,2133,2504][16,2574,2665][8,2178,2774][3,1617,2047][12,1680,2167][4,1680,2114][5,1969,2521][13,2152,2385][14,2116,2569][11,1917,2053][1,1675,1896][10,1660,2067][9,1723,1723]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1836,401,38,155,0,0][1838,400,30,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1834,301,33,155,0,0][1843,300,21,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1832,210,4,155,0,0][1841,200,70,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1830,111,37,155,0,0][1845,110,53,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1839,101,34,155,0,0][1844,100,74,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1835,401,38,155,0,0][1837,400,30,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1833,301,33,155,0,0][1842,300,21,155,0,0]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1831,210,4,155,0,0][1840,200,70,155,0,0]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[153,[263748,15,10,158,2767,2767][263749,8,17,157,1677,1974][263750,8,14,165,4105,2256][263751,15,20,157,2268,1890][263752,16,10,158,1175,2350][263753,7,12,160,2192,2610][263754,15,15,162,6277,2790][263755,6,3,162,674,2497][263756,7,20,157,2587,2587][263757,16,2,157,699,2914][263758,6,11,156,2272,2295][263759,16,18,165,2558,2843][263760,7,1,158,84,1687][263761,6,12,164,2721,1890][263762,7,5,162,1687,2812][263763,6,13,158,2924,2812][263764,6,13,158,1930,2475][263765,16,6,163,1663,2773][263766,16,3,163,604,1833][263767,6,4,161,599,2497][263768,6,13,158,3334,1710][263769,8,13,157,2181,2397][263770,15,13,165,2375,2610][263771,15,5,161,1098,2745][263772,15,9,160,1490,2070][263773,7,14,164,1669,2385][263774,8,3,157,768,2561][263775,6,3,160,840,2002][263776,8,9,159,2309,1974][263777,6,20,156,4779,2655][263778,5,5,163,808,2021][263779,5,17,158,6088,2558][263780,14,12,161,1471,2452][263781,14,16,165,4967,2587][263782,3,5,165,1347,1925][263783,3,14,165,2402,1907][263784,13,16,164,3267,2042][263785,3,20,159,5437,1942][263786,5,9,165,1265,2343][263787,13,17,156,3040,2236][263788,14,8,159,2480,2385][263789,4,12,158,1708,1424][263790,3,1,163,107,1347][263791,3,2,160,409,1575][263792,13,2,161,326,1634][263793,12,16,158,2196,1961][263794,4,12,160,3729,2072][263795,13,9,162,1323,2451][263796,12,9,163,748,1387][263797,14,10,158,2213,2767][263798,3,8,159,1120,1400][263799,12,8,162,902,2257][263800,4,14,159,4531,2312][263801,14,19,163,4573,2407][263802,4,15,161,1314,1461][263803,14,14,160,1732,2475][263804,3,3,164,718,1995][263805,13,20,165,5297,2408][263806,12,5,156,782,1739][263807,13,5,161,774,2214][263808,14,2,156,437,2430][263809,13,18,157,6210,2300][263810,13,6,162,1262,1913][263811,5,19,161,2887,2171][263812,13,13,161,3101,2386][263813,3,16,157,3561,1855][263814,3,15,156,1456,1942][263815,12,3,163,649,2164][263816,5,4,161,988,2472][263817,12,12,159,1798,1665][263818,3,8,159,1105,1382][263819,4,17,162,1660,1628][263820,5,4,164,1032,2150][263821,14,1,159,212,2362][263822,14,3,159,674,2812][263823,12,4,159,712,1979][263824,3,9,162,1908,1767][263825,4,9,165,1078,1498][263826,12,15,161,2497,1850][263827,12,10,164,1631,1813][263828,5,12,159,2275,2107][263829,3,19,159,3172,1855][263830,12,5,156,936,1702][263831,4,20,160,2848,1424][263832,13,5,165,1150,2300][263833,14,9,160,2835,2250][263834,5,13,158,4158,2666][263835,5,8,163,1376,2150][263836,5,17,156,3990,1956][263837,4,11,161,3357,2035][263838,12,20,163,1961,1961][263839,13,9,158,1886,1612][263840,4,16,164,2604,1480][263841,3,9,157,2268,1680][263842,3,11,164,2402,1680][263843,13,7,158,2233,2279][263844,3,2,159,311,1417][263845,5,20,164,5416,2257][263846,12,5,159,531,2127][263847,12,5,160,1139,2072][263848,4,5,165,854,1554][263849,5,4,157,1419,2365][263850,3,1,156,188,1715][263851,12,13,161,2776,1424][263852,4,9,163,2400,1905][263853,13,2,157,206,2064][263854,3,17,158,3796,2030][263855,13,19,165,2671,2343][263856,14,13,164,2421,2070][263857,4,14,159,1864,2220][263858,5,6,164,2045,2623][263859,13,4,159,970,2021][263860,13,20,165,2941,1634][263861,13,1,163,129,1849][263862,4,2,158,248,2072][263863,3,16,156,2576,1610][263864,12,16,161,2024,2109][263865,4,16,161,4764,2127][263866,12,11,158,1383,1572][263867,14,7,161,1403,2227][263868,4,12,165,1909,1591][263869,13,10,165,1128,2257][263870,5,16,157,1530,1913][263871,12,6,165,1341,1720][263872,13,6,159,548,1827][263873,3,13,163,2839,1820][263874,3,20,162,2695,1925][263875,4,14,157,3226,1646][263876,14,12,156,1587,1890][263877,12,20,159,3595,1498][263878,5,17,157,1717,2021][263879,5,3,163,704,1677][263880,3,7,159,867,2065][263881,3,17,156,3796,2030][263882,13,9,161,1686,2343][263883,13,18,163,4681,2601][263884,14,14,163,3780,1800][263885,3,4,161,720,1802][263886,12,15,165,3246,1665][263887,12,6,165,1687,2164][263888,14,10,158,2672,2227][263889,3,16,161,4284,1785][263890,14,6,163,960,2002][263891,9,9,165,1223,1699][263892,11,5,164,1050,1400][263893,9,17,157,1968,1930][263894,2,2,163,296,1645][263895,10,3,162,207,1382][263896,2,7,161,1560,1592][263897,10,16,164,3225,1680][263898,1,5,161,1147,1765][263899,2,5,164,875,1750][263900,2,19,162,4096,1960][263901,11,7,158,2205,2100][263902,11,3,157,445,1855][263903,9,7,165,2079,1980][263904,11,7,157,1366,1627][263905,9,18,165,3429,1270][263906,2,8,164,546,1365][263907,2,14,161,3260,2117][263908,2,2,161,450,1610][263909,11,15,156,1233,1645][263910,2,18,163,3257,1645][263911,10,2,165,640,2135][263912,9,11,162,827,1254][263913,1,9,165,908,1683][263914,10,1,165,80,1347]]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[100=1,111=6,200=61,210=149,300=5,301=110,400=20,401=72,4=86,12=33,16=11,15=3,14=57,13=23,1=5,6=18,7=10,9=25,10=9,11=13,5=40,3=43]]
28/11 09:32:45 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[153,11,false,[]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[2831,263753,12,2500,160][2832,263754,15,2444,162][2833,263759,18,2575,165][2834,263762,5,2411,162][2835,263765,6,2578,163][2836,263770,13,2404,165][2837,263771,5,2667,161][2838,263799,8,2160,162][2839,263800,14,2122,159][2840,263803,14,2318,160][2841,263804,3,1869,164][2842,263805,20,2391,165][2843,263812,13,2224,161][2844,263815,3,2063,163][2845,263822,3,2752,159][2846,263829,19,1804,159][2847,263838,20,1937,163][2848,263855,19,2212,165][2849,263857,14,2193,159][2850,263864,16,1899,161][2851,263865,16,2092,161][2852,263883,18,2517,163][2853,263887,6,2032,165][2854,263903,7,1973,165][2855,263911,2,2092,165]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[3,6][3,3][5,10][5,9][2,8][7,2][15,13][14,13][13,14][4,7][4,2][8,3][12,2][16,12][13,11][12,17][11,17][13,1][12,4][8,1][12,1][3,4]]]
28/11 09:32:45 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[11,259830,13,customer][14,260152,17,customer][4,260176,15,customer][16,260911,9,customer][14,260938,20,customer][5,260950,12,customer][4,260963,15,customer][1,261356,4,customer]]]
28/11 09:32:50 FINE client.AgentServiceImpl|*** TIME UNIT 154
28/11 09:32:50 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[4742037,0,0]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1813,100,48],[1812,101,38]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[154,[264054,1844,74,1000,155][264060,1839,34,2135,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1832,264060],[1833,264054]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1815,110,34],[1814,111,129]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[154,[264066,1845,53,974,155][264072,1830,37,1126,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1834,264072],[1835,264066]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1817,200,80],[1816,210,124]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[154,[264077,1840,70,259,155][264078,1831,4,177,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1836,264078],[1837,264077]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1819,200,80],[1818,210,124]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[154,[264081,1841,70,222,155][264084,1832,4,217,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1838,264084],[1839,264081]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1821,300,112],[1820,301,112]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[154,[264089,1842,21,85,155][264093,1833,33,209,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1840,264093],[1841,264089]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1823,300,112]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[154,[264096,1843,21,90,155][264099,1834,33,208,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1842,264099],[1843,264096]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1825,400,115],[1824,401,95]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[154,[264105,1837,30,384,155][264106,1835,38,317,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1844,264106],[1845,264105]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1827,400,115],[1826,401,95]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[154,[264107,1838,30,230,155][264111,1836,38,441,155]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1846,264111],[1847,264107]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[263967,2832],[263969,2833],[263970,2834],[263971,2835],[263973,2836],[263988,2838],[263989,2839],[263991,2840],[263992,2841],[263996,2843],[263997,2844],[264007,2846],[264018,2848],[264023,2850],[264034,2853]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[8,2229,2229][7,2315,2494][15,2061,2615][6,2407,2425][16,2575,2578][5,2010,2512][14,2061,2664][3,1661,1993][13,2008,2479][4,1865,2143][12,1711,2160][9,1657,1894][2,1588,2014][10,1661,2050][1,1643,1716]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1852,401,47,156,0,0][1854,400,57,156,0,0]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1850,301,93,156,0,0][1857,300,25,156,0,0]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1848,210,127,156,0,0]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1846,111,98,156,0,0][1859,110,33,156,0,0]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1855,101,5,156,0,0][1858,100,36,156,0,0]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1851,401,47,156,0,0][1853,400,57,156,0,0]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[154,[264115,7,2,160,321,2677][264116,8,12,160,1302,1809][264117,8,11,164,2243,2914][264118,15,20,160,4914,1890][264119,15,19,163,3103,2722][264120,7,2,163,381,2722][264121,8,7,166,1658,1974][264122,8,12,165,2698,2044][264123,16,14,158,5378,2561][264124,7,16,164,6097,2722][264125,16,5,162,921,2303][264126,16,6,165,613,2044][264127,16,3,162,468,1950][264128,8,6,163,2064,2867][264129,8,13,157,3336,1833][264130,8,17,162,2588,2538][264131,8,11,163,4575,2773][264132,7,3,165,982,2340][264133,8,5,157,1727,2303][264134,15,12,159,2745,2542][264135,6,10,159,2632,2632][264136,6,10,166,2193,1687][264137,16,16,166,4218,2397][264138,8,3,166,884,2679][264139,13,6,162,944,2623][264140,3,16,166,2016,1400][264141,14,12,161,1161,1935][264142,14,11,161,2885,2385][264143,4,8,166,1468,2294][264144,5,4,166,1586,2644][264145,3,3,158,437,2082][264146,12,2,157,245,1757][264147,13,10,164,3612,2408][264148,4,15,163,1265,1406][264149,12,18,166,3681,1461][264150,3,13,163,1119,1435][264151,12,8,157,592,1480][264152,3,13,166,2129,1365][264153,14,1,164,204,2047][264154,4,15,162,1567,2090][264155,3,6,160,1528,1820][264156,3,19,163,3710,2170][264157,12,9,160,1298,1443][264158,13,8,160,842,2107][264159,12,14,158,3569,1961][264160,3,13,158,2927,1732][264161,4,7,166,818,1461][264162,5,3,157,309,1720][264163,3,15,162,2714,1645][264164,5,11,164,3542,2300][264165,3,6,164,1323,1470][264166,12,2,158,235,1683][264167,5,18,158,2461,2279][264168,5,15,165,3385,1612][264169,5,7,161,586,1677][264170,3,6,163,1189,1802][264171,13,16,159,4281,1784][264172,3,5,161,1285,1837][264173,12,3,158,357,1702][264174,3,13,157,1728,1662][264175,5,9,157,1638,2601][264176,12,12,160,2377,2201][264177,3,3,166,444,2117][264178,5,2,166,567,2365][264179,13,13,162,2465,2107][264180,4,7,158,932,1665][264181,14,10,159,1822,2025][264182,13,6,166,1688,2558][264183,5,2,163,385,2408][264184,4,8,157,905,1887][264185,5,2,163,321,1784][264186,3,17,162,1799,2117][264187,14,11,161,3192,1935][264188,5,2,157,761,2537][264189,14,19,162,6361,2790][264190,4,1,157,216,1443][264191,13,17,161,1425,1677][264192,4,15,162,1842,1535][264193,5,13,163,3437,1763][264194,4,20,161,3214,1461][264195,4,9,161,1243,1535][264196,13,13,165,1911,2451][264197,13,16,159,3274,2558][264198,13,1,165,192,2408][264199,5,15,164,2708,2257][264200,13,9,160,1114,2064][264201,4,18,158,3596,1998][264202,3,11,165,2011,1662][264203,5,7,162,1715,2451][264204,5,10,166,1573,2623][264205,12,7,159,1825,1739][264206,3,3,162,512,2135][264207,14,18,165,3899,2407][264208,5,9,163,2572,2042][264209,3,3,159,516,1435][264210,13,18,157,3924,1677][264211,5,17,161,5131,2322][264212,3,11,162,1252,1627][264213,5,15,165,3831,2322][264214,3,3,162,640,1942][264215,14,20,159,2250,2250][264216,4,12,164,1131,1572][264217,12,19,165,1406,1480][264218,4,8,164,1577,1517][264219,13,4,157,498,2494][264220,3,9,162,2113,2135][264221,14,9,165,1261,2002][264222,12,17,162,3364,1979][264223,14,5,166,1226,2452][264224,12,18,165,4357,2201][264225,5,15,162,4837,2150][264226,3,11,164,1786,2030][264227,13,7,164,1799,1978][264228,3,8,166,1339,1522][264229,3,11,164,817,1487][264230,13,13,161,3504,2451][264231,14,7,157,1086,2587][264232,4,15,166,2442,1628][264233,14,14,164,3621,2587][264234,5,17,163,4093,1720][264235,4,14,159,1771,1406][264236,4,19,162,4358,2294][264237,4,3,159,555,1683][264238,12,18,158,2746,1387][264239,3,8,157,594,1487][264240,14,18,165,5879,2722][264241,13,16,163,1588,1655][264242,3,6,165,1411,1680][264243,14,2,165,248,2070][264244,14,16,165,2635,2745][264245,5,12,164,2910,2021][264246,4,18,164,2316,1609][264247,5,12,166,1393,2322][264248,3,9,166,929,2065][264249,4,17,165,2188,2146][264250,4,16,164,2539,1443][264251,4,18,163,3663,1850][264252,3,1,157,205,1715][264253,5,3,166,976,2171][264254,5,2,158,198,1655][264255,14,9,163,3006,2227][264256,1,16,162,2787,1452][264257,2,12,157,934,1557][264258,10,13,163,1815,1995][264259,11,4,166,787,1312][264260,11,9,160,1289,1592][264261,1,2,159,448,1600][264262,10,8,166,1646,1715][264263,11,6,165,1178,1785][264264,11,8,160,2540,2117][264265,9,11,157,2352,1782][264266,1,10,160,1327,1897][264267,10,18,161,1587,1470][264268,2,3,161,606,1837][264269,11,18,161,3231,1995][264270,9,19,161,1645,1732][264271,11,20,163,2604,2170][264272,11,13,164,2511,1610][264273,9,4,160,388,1617][264274,2,12,164,2646,1575][264275,2,17,165,3702,1452][264276,11,12,164,2456,2047][264277,1,5,157,805,2013][264278,1,14,161,2402,1320]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1849,301,93,156,0,0][1856,300,25,156,0,0]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1847,210,127,156,0,0]]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[110=3,111=2,200=6,210=44,300=14,301=16,400=42,401=2,4=81,12=64,16=2,15=20,8=1,14=51,13=58,1=1,6=18,7=18,9=36,10=20,11=20,5=37,3=70]]
28/11 09:32:50 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[154,12,false,[]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[2856,264115,2,2385,160][2857,264117,11,2617,164][2858,264119,19,2540,163][2859,264120,2,2593,163][2860,264124,16,2590,164][2861,264138,3,2590,166][2862,264143,8,2031,166][2863,264176,12,1935,160][2864,264177,3,2090,166][2865,264178,2,2254,166][2866,264182,6,2313,166][2867,264183,2,2307,163][2868,264186,17,2008,162][2869,264196,13,2403,165][2870,264198,1,2389,165][2871,264203,7,2375,162][2872,264204,10,2451,166][2873,264213,15,2287,165][2874,264220,9,1939,162][2875,264224,18,2111,165][2876,264230,13,2402,161][2877,264236,19,2093,162][2878,264240,18,2435,165][2879,264244,16,2743,165][2880,264248,9,1854,166][2881,264258,13,1968,163][2882,264266,10,1762,160][2883,264271,20,1877,163][2884,264276,12,1896,164]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[6,15][3,16][3,14][15,20][13,14][13,14][3,13][6,18][13,8][10,13][13,20][12,12][14,16][13,1][16,18][12,4][14,14][12,1][3,4][3,1][7,5][14,6][12,7]]]
28/11 09:32:50 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[4,260132,14,customer][3,260161,17,customer][4,260162,19,customer][12,260590,4,customer][12,260955,10,customer][12,261316,13,customer][12,261334,2,customer][4,261337,4,customer][4,261697,18,customer][12,261741,4,customer][6,262070,18,customer][14,262091,14,customer][3,262120,13,customer][14,262495,6,customer]]]
28/11 09:32:55 FINE client.AgentServiceImpl|*** TIME UNIT 155
28/11 09:32:55 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[4382790,0,0]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1829,100,31],[1828,101,11]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[155,[264416,1858,36,1045,156][264422,1855,0,1965,156][264423,1855,5,1965,158]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1848,264423],[1849,264416]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1831,110,21],[1830,111,17]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[155,[264429,1859,33,864,156][264435,1846,98,1272,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1850,264435],[1851,264429]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[155,[264443,1847,127,178,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1852,264443]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[155,[264447,1848,127,248,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1853,264447]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[155,[264451,1856,25,114,156][264455,1849,93,231,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1854,264455],[1855,264451]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1822,301,112]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[155,[264457,1857,25,90,156][264461,1850,93,183,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1856,264461],[1857,264457]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[155,[264462,1853,57,299,156][264466,1851,47,317,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1858,264466],[1859,264462]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[155,[264469,1854,57,340,156][264474,1852,47,461,156]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1860,264474],[1861,264469]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[264329,2856],[264330,2857],[264331,2858],[264332,2859],[264333,2860],[264343,2862],[264355,2863],[264357,2865],[264359,2866],[264360,2867],[264361,2868],[264369,2872],[264377,2874],[264386,2877],[264387,2878],[264393,2880],[264403,2882],[264407,2883],[264410,2884]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1864,401,21,157,0,0][1866,400,79,157,0,0]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2284,2593][8,2456,2743][15,2540,2540][16,2266,2346][13,1969,2536][14,2043,2698][4,1818,2093][5,2006,2527][3,1618,2093][12,1923,2102][10,1689,1926][11,1589,2021][1,1762,1762][2,1789,1789][9,1594,1699]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1862,301,63,157,0,0][1871,300,23,157,0,0]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1869,200,88,157,0,0]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1860,111,43,157,0,0][1873,110,44,157,0,0]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1867,101,45,157,0,0][1872,100,72,157,0,0]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1863,401,21,157,0,0][1865,400,79,157,0,0]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1861,301,63,157,0,0][1870,300,23,157,0,0]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1868,200,88,157,0,0]]]
