26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,14][14,17][2,18][2,15][15,2][9,14][9,10][10,6][7,18][8,18][9,16][15,4][10,4][11,11][6,3][8,11][10,12][10,14][1,8][9,2][8,19][11,14][4,4][8,1]]]
26/11 12:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,51743,9,customer][2,51793,5,customer][8,52095,7,customer][8,52097,2,customer][3,52132,18,customer][6,52475,6,customer][9,52526,4,customer][2,52527,4,customer][1,52533,3,customer][9,52542,14,customer][2,52564,6,customer][16,52875,16,customer][1,52921,2,customer][2,52923,7,customer][15,53231,9,customer][15,53239,13,customer][15,53623,4,customer][5,53659,18,customer][10,53683,6,customer][10,53690,6,customer]]]
26/11 12:56:50 FINE client.AgentServiceImpl|*** TIME UNIT 142
26/11 12:56:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4767242,0,0]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1902,100,60],[1901,101,53]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[142,[56068,1925,37,777,143][56074,1918,105,1349,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1927,56074],[1928,56068]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1904,110,86],[1903,111,66]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[142,[56080,1926,89,1446,143][56085,1911,47,1419,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1929,56085],[1930,56080]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1906,200,9],[1905,210,148]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[142,[56086,1919,36,216,143][56089,1912,95,256,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1931,56089],[1932,56086]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1908,200,9],[1907,210,148]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[142,[56096,1920,36,319,143][56098,1913,95,219,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1933,56098],[1934,56096]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1909,301,69]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[142,[56102,1923,8,128,143][56106,1914,119,215,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1935,56106],[1936,56102]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1910,301,69]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[142,[56108,1924,8,91,143][56113,1915,119,216,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1937,56113],[1938,56108]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1911,400,57]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[142,[56115,1916,120,291,143][56120,1921,7,421,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1939,56120],[1940,56115]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1912,400,57]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[142,[56123,1917,120,289,143][56127,1922,7,429,143]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1941,56127],[1942,56123]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[55961,5205],[55966,5208],[55968,5209],[55969,5210],[55970,5211],[55971,5212],[55976,5213],[55978,5215],[55985,5216],[55994,5218],[55996,5219],[55999,5220],[56001,5221],[56006,5222],[56007,5223],[56009,5224],[56017,5228],[56020,5229],[56021,5230],[56028,5233],[56029,5234],[56033,5235],[56036,5236],[56037,5237],[56042,5239],[56048,5240],[56057,5241],[56059,5242],[56060,5243],[56061,5244],[56064,5245]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2061,2523][16,2155,2564][6,2043,2605][8,2134,2750][15,2061,2423][13,1951,2200][14,2114,2484][5,2428,2428][4,1697,2108][3,1696,1800][12,1814,1998][10,1676,1960][1,1525,1927][11,1589,2054][2,1646,1917][9,1528,1889]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1933,400,20,144,0,0][1938,401,211,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1931,301,18,144,0,0][1940,300,213,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1929,210,100,144,0,0][1936,200,127,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1927,111,80,144,0,0][1942,110,115,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1934,101,74,144,0,0][1941,100,89,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1932,400,20,144,0,0][1937,401,211,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1930,301,18,144,0,0][1939,300,213,144,0,0]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1928,210,100,144,0,0][1935,200,127,144,0,0]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[142,[56128,16,14,149,2927,2091][56129,6,10,153,1057,2115][56130,15,9,150,1224,2722][56131,15,20,152,3312,2070][56132,15,4,145,1026,1710][56133,8,7,151,2187,2232][56134,16,10,152,2820,1880][56135,6,13,150,2269,2182][56136,15,4,146,1431,2385][56137,6,4,147,583,2430][56138,16,17,152,2948,1927][56139,8,7,149,1465,2326][56140,16,3,148,907,2749][56141,15,2,154,236,1687][56142,6,6,151,1333,1710][56143,16,4,150,1276,2279][56144,8,9,149,1268,1762][56145,8,4,153,1393,2679][56146,6,10,152,2475,2475][56147,16,14,148,6069,2890][56148,7,20,149,5444,2722][56149,7,17,145,3407,1822][56150,8,8,151,770,1927][56151,8,16,146,4259,2420][56152,16,3,147,620,2585][56153,15,19,148,7310,2565][56154,15,11,146,1287,2340][56155,8,1,147,119,1997][56156,7,11,154,1818,2362][56157,8,5,154,733,1833][56158,16,14,153,1914,2279][56159,16,6,154,2131,2538][56160,8,20,154,4779,2655][56161,15,16,153,5544,2475][56162,16,18,149,1607,1786][56163,15,19,149,3762,1980][56164,7,20,153,3243,2317][56165,6,8,151,2160,2250][56166,6,10,151,2772,2520][56167,15,17,149,2180,2565][56168,8,17,150,2556,1880][56169,16,20,146,5893,2679][56170,16,5,150,1327,2655][56171,15,8,146,1396,2182][56172,7,11,146,2450,2475][56173,7,13,153,4563,2340][56174,6,1,149,152,2182][56175,16,10,152,1410,2350][56176,7,6,146,2227,2475][56177,16,6,149,1997,2561][56178,16,9,154,3161,2702][56179,7,1,153,196,2812][56180,15,11,146,2650,2677][56181,8,2,145,232,2326][56182,15,7,151,1502,2385][56183,6,12,148,2505,2610][56184,16,19,153,6152,2491][56185,8,2,151,309,2209][56186,7,14,152,1764,1800][56187,15,1,145,224,1867][56188,15,14,152,3643,2002][56189,7,11,145,1663,2520][56190,15,1,147,280,1867][56191,8,19,147,7030,2467][56192,8,20,149,2532,1809][56193,7,1,153,207,2070][56194,7,8,152,1231,2565][56195,7,1,146,256,2565][56196,16,14,146,4244,2021][56197,8,20,152,4172,2608][56198,8,17,152,5452,2467][56199,7,20,153,4372,1822][56200,15,1,152,108,1800][56201,16,2,153,188,1880][56202,7,3,146,455,1687][56203,6,16,154,1835,1912][56204,6,8,150,3348,2790][56205,15,2,147,707,2722][56206,8,7,153,1346,2138][56207,8,14,153,2647,2702][56208,4,17,146,4138,1739][56209,13,13,150,1726,2214][56210,5,1,154,152,2537][56211,3,14,149,2856,1855][56212,12,13,149,2164,1665][56213,12,2,154,162,1628][56214,4,15,148,2319,1406][56215,14,2,153,277,1732][56216,5,4,146,408,2042][56217,5,19,154,3071,2021][56218,13,8,148,2961,2644][56219,14,18,153,5838,2317][56220,5,18,154,4527,1935][56221,12,20,151,2664,1665][56222,4,2,146,236,1480][56223,13,12,152,2066,1913][56224,3,13,148,1780,1522][56225,13,18,151,3034,2408][56226,5,12,149,1377,1913][56227,5,12,148,1833,1698][56228,5,15,152,4485,2300][56229,4,4,146,1354,2257][56230,12,14,148,4175,2294][56231,12,14,146,1372,1961][56232,13,11,145,2000,2021][56233,12,20,146,3662,1831][56234,12,16,153,2083,1628][56235,14,6,150,1409,1957][56236,14,11,153,1395,2115][56237,12,2,149,173,1443][56238,5,2,146,313,1741][56239,13,7,145,874,1784][56240,14,10,150,2994,2722][56241,3,11,145,2310,2100][56242,12,2,148,436,2183][56243,12,10,153,1091,2183][56244,13,15,152,1644,1827][56245,3,18,146,3465,1925][56246,10,18,154,2833,1312][56247,1,2,154,306,1534][56248,2,7,147,1855,1767][56249,11,5,151,883,1767][56250,2,4,153,430,2152][56251,10,17,154,2195,2152][56252,11,11,152,2511,1522][56253,9,12,148,2236,1864][56254,2,3,145,580,1382][56255,1,20,152,3474,1930][56256,11,18,148,4252,1575][56257,9,5,148,734,1468][56258,10,1,154,186,1435][56259,1,11,154,1535,1551][56260,2,3,154,557,2065][56261,1,10,147,1399,1749][56262,11,3,150,842,1872][56263,11,2,153,195,1627][56264,2,5,153,533,2135][56265,1,19,151,3713,1303][56266,2,5,153,817,1487][56267,9,11,145,2640,1600][56268,11,9,153,1985,1697][56269,1,20,150,4831,2013][56270,1,18,153,2352,1452][56271,1,9,153,623,1386][56272,9,19,148,3465,1303][56273,1,2,151,568,2029][56274,11,2,148,319,1995][56275,1,14,148,1884,1683][56276,10,20,147,4620,1540][56277,2,6,147,535,1487][56278,10,10,154,1463,1330][56279,11,1,147,164,1645][56280,1,16,152,1774,1386][56281,2,15,145,3036,1557][56282,11,19,149,3689,1942][56283,1,4,152,399,1666][56284,2,4,146,924,2100][56285,9,20,152,6138,2046][56286,2,4,153,915,1907][56287,9,13,152,2862,1468][56288,10,12,145,1983,1837][56289,2,6,148,907,1890][56290,1,12,150,1828,1270][56291,1,4,148,512,1600][56292,2,17,146,2796,1645][56293,9,9,148,623,1386][56294,1,13,148,2445,1881][56295,2,18,148,1827,2030][56296,1,3,150,344,1914][56297,11,14,152,2833,1557][56298,10,17,148,3927,1540][56299,11,11,151,2800,1697][56300,9,16,145,2534,1584][56301,11,5,152,435,1452][56302,10,8,152,1301,1627][56303,10,4,150,827,1592][56304,10,18,152,2408,1487][56305,9,20,154,1999,1666][56306,9,7,154,977,1551][56307,2,16,152,2016,1575][56308,10,11,145,2702,2047][56309,1,6,150,1737,1930][56310,11,17,148,1999,1680][56311,11,6,152,982,1820][56312,11,3,147,264,1470][56313,2,16,151,4820,2152][56314,9,12,146,2946,2046][56315,2,9,152,787,1750][56316,9,16,150,3193,1996][56317,9,2,146,239,1996][56318,1,4,146,760,1584][56319,2,10,146,1316,1645][56320,9,8,146,1187,1237][56321,2,17,148,3762,2012][56322,9,2,145,196,1402][56323,2,12,147,1209,1680][56324,11,2,150,237,1977][56325,11,17,149,3944,1785][56326,9,9,153,1796,1815][56327,11,13,151,1942,2135][56328,2,16,149,3292,1715][56329,11,8,146,1780,1855][56330,2,16,154,3174,1417][56331,11,5,151,1102,1470][56332,1,9,151,2628,1947]]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=1,110=2,200=106,210=6,300=94,301=108,400=71,401=155,15=5,9=41,10=66,16=18,11=84,6=38,12=19,8=20,4=83,2=81,3=39,14=14,1=72,7=92,13=30,5=9]]
26/11 12:56:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[142,16,false,[]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5246,56130,9,2408,150][5247,56140,3,2723,148][5248,56146,10,2421,152][5249,56147,14,2560,148][5250,56148,20,2660,149][5251,56153,19,2424,148][5252,56159,6,2492,154][5253,56161,16,2462,153][5254,56166,10,2446,151][5255,56167,17,2267,149][5256,56177,6,2418,149][5257,56178,9,2433,154][5258,56179,1,2358,153][5259,56183,12,2426,148][5260,56204,8,2255,150][5261,56207,14,2434,153][5262,56210,1,2352,154][5263,56218,8,2300,148][5264,56225,18,2375,151][5265,56230,14,2087,148][5266,56240,10,2538,150][5267,56242,2,1852,148][5268,56243,10,2002,153][5269,56250,4,2068,153][5270,56251,17,1896,154][5271,56253,12,1673,148][5272,56255,20,1775,152][5273,56260,3,2000,154][5274,56262,3,1774,150][5275,56264,5,1857,153][5276,56269,20,1914,150][5277,56282,19,1889,149][5278,56285,20,1798,152][5279,56294,13,1744,148][5280,56295,18,1908,148][5281,56296,3,1717,150][5282,56309,6,1671,150][5283,56313,16,1782,151][5284,56316,16,1933,150][5285,56324,2,1894,150][5286,56326,9,1710,153][5287,56327,13,2115,151][5288,56332,9,1866,151]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,18][13,14][16,11][11,3][11,14][2,20][15,7][8,17][12,9][1,16][9,5][2,17][11,12][2,2][10,6][8,1][16,14][8,16][2,3][7,3][10,4][6,6][11,5][16,1][11,13][12,8][7,10][11,4]]]
26/11 12:56:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,52123,11,customer][1,52135,12,customer][14,52511,10,customer][7,52866,19,customer][4,52882,19,customer][3,52885,9,customer][1,52898,11,customer][2,52904,20,customer][9,52912,13,customer][7,53236,9,customer][13,53247,17,customer][11,53272,14,customer][10,53304,10,customer][3,53657,1,customer][4,53663,20,customer][13,54028,13,customer][9,54044,12,customer][2,54052,10,customer][14,54419,4,customer][11,54472,6,customer]]]
26/11 12:56:55 FINE client.AgentServiceImpl|*** TIME UNIT 143
26/11 12:56:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4658622,0,0]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1914,100,85],[1913,101,30]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[143,[56481,1941,89,797,144][56486,1934,74,1497,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1943,56486],[1944,56481]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1916,110,48],[1915,111,59]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[143,[56492,1942,0,1516,144][56493,1942,115,1516,146][56499,1927,80,1362,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1945,56499],[1946,56493]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1917,200,106]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[143,[56501,1935,127,252,144][56506,1928,100,302,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1947,56506],[1948,56501]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[143,[56511,1936,127,315,144][56513,1929,100,200,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1949,56513],[1950,56511]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1920,300,121],[1919,301,30]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[143,[56517,1939,38,151,144][56518,1939,213,151,146][56520,1930,18,173,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1951,56520],[1952,56518],[1953,56517]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1922,300,121],[1921,301,30]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[143,[56523,1940,213,107,144][56527,1931,18,240,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1954,56527],[1955,56523]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1924,400,17],[1923,401,134]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[143,[56531,1932,20,315,144][56534,1937,211,467,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1956,56534],[1957,56531]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1926,400,17],[1925,401,134]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[143,[56537,1933,20,264,144][56541,1938,211,476,144]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1958,56541],[1959,56537]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[56381,5246],[56390,5249],[56392,5251],[56401,5255],[56406,5256],[56407,5257],[56408,5258],[56410,5259],[56417,5260],[56419,5261],[56421,5262],[56424,5263],[56428,5265],[56430,5266],[56431,5267],[56432,5268],[56436,5270],[56437,5271],[56438,5272],[56441,5274],[56443,5275],[56445,5276],[56451,5278],[56455,5279],[56457,5281],[56463,5282],[56466,5283],[56470,5285],[56472,5286]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2100,2426][15,2061,2424][8,2133,2558][16,2247,2614][7,2059,2548][13,2167,2343][5,2007,2352][3,1803,1803][14,2089,2538][12,1852,2087][1,1526,1936][11,1614,2037][2,1689,2037][10,1588,1896][9,1539,1924]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1949,400,143,145,0,0]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1947,301,102,145,0,0]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1945,210,81,145,0,0]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1943,111,92,145,0,0][1952,110,89,145,0,0]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[143,[56543,6,10,150,3273,2182][56544,7,18,149,5490,2542][56545,8,15,152,2989,2491][56546,6,2,149,368,2047][56547,15,5,148,1940,2587][56548,16,9,149,1357,2514][56549,7,5,146,803,2677][56550,6,14,147,1386,1980][56551,8,15,151,4575,2773][56552,8,8,154,1353,2115][56553,7,12,150,3212,2677][56554,6,16,152,1800,2250][56555,16,11,149,3915,2373][56556,7,15,149,4063,1935][56557,15,14,153,4296,2790][56558,7,15,153,4252,2025][56559,6,19,155,1773,1867][56560,7,17,147,3996,2137][56561,8,6,155,1192,2209][56562,7,13,146,3667,2565][56563,16,11,146,3654,2373][56564,15,14,152,2469,2520][56565,16,6,148,1607,2679][56566,15,17,148,4910,2407][56567,7,16,148,1641,1710][56568,6,19,152,2961,1732][56569,8,8,148,1263,2632][56570,15,14,152,4321,2205][56571,6,5,153,596,2385][56572,7,14,152,3477,2070][56573,15,4,154,1193,2295][56574,16,5,151,995,2843][56575,7,16,154,4464,2790][56576,6,5,150,1192,2385][56577,7,8,149,2268,2025][56578,8,6,147,1387,1927][56579,15,17,150,4126,1867][56580,15,6,149,988,2745][56581,6,18,146,3807,2115][56582,7,18,155,5842,2497][56583,15,16,148,3099,2767][56584,6,20,148,3717,2655][56585,8,16,148,3620,2514][56586,6,5,151,1350,1800][56587,7,10,148,2632,2025][56588,6,6,147,1012,1687][56589,6,6,149,1663,2520][56590,6,9,148,2089,1935][56591,7,5,152,546,1822][56592,15,19,152,2961,1732][56593,7,5,155,1260,1800][56594,6,20,152,3266,2722][56595,8,14,154,2842,2538][56596,15,15,152,3674,2227][56597,8,13,152,4448,2444][56598,6,1,151,135,2700][56599,7,5,155,967,1935][56600,15,15,150,6176,2745][56601,8,12,152,1282,2138][56602,6,6,155,715,2385][56603,16,7,148,2467,2937][56604,16,4,155,1527,2937][56605,15,7,150,897,2137][56606,6,14,151,1716,2452][56607,15,5,150,1696,2610][56608,16,10,153,2961,1974][56609,6,11,147,2939,2227][56610,15,8,149,2268,2025][56611,8,15,154,1586,2115][56612,12,19,150,4295,1739][56613,4,11,151,3204,1942][56614,3,12,151,882,1470][56615,14,2,151,445,2025][56616,13,15,152,1854,2472][56617,5,7,152,632,1806][56618,4,3,155,438,2090][56619,4,4,148,821,1868][56620,13,1,152,338,2601][56621,3,14,148,1885,1347][56622,14,7,152,850,2430][56623,5,4,150,1348,2408][56624,3,11,153,1982,1802][56625,3,17,146,2570,1680][56626,12,6,153,1001,1517][56627,12,13,153,1875,1443][56628,13,15,147,2186,2429][56629,5,16,149,4540,2580][56630,5,15,147,4401,2257][56631,14,12,147,2648,2452][56632,14,9,150,1652,2295][56633,3,8,149,1469,1837][56634,14,17,154,6596,2587][56635,4,3,152,424,1572][56636,3,18,148,3906,2170][56637,14,13,150,3685,1890][56638,3,2,148,288,1312][56639,13,3,155,712,1978][56640,2,5,153,1319,2030][56641,1,9,147,1776,1518][56642,10,10,147,1481,1347][56643,10,3,147,409,1365][56644,10,5,153,1535,2047][56645,9,2,146,451,1881][56646,2,17,150,5121,2152][56647,10,5,149,673,1347][56648,10,8,149,873,1820][56649,11,2,154,546,2100][56650,10,3,147,254,1697][56651,10,1,148,127,1592][56652,9,15,153,1287,1716][56653,1,12,150,762,1270][56654,10,16,146,1693,2117][56655,9,2,148,381,1270][56656,10,14,146,2092,2135][56657,10,10,154,1910,1592][56658,1,4,153,522,1452][56659,10,7,147,1225,1750][56660,10,3,147,764,1820][56661,10,6,149,1008,1400][56662,10,18,147,1558,1732][56663,11,1,152,144,1312][56664,11,4,149,974,2030][56665,2,8,155,1171,1627][56666,9,7,148,1552,1584][56667,1,19,151,3511,1848][56668,10,1,154,170,1890][56669,9,17,155,2750,1798][56670,2,6,155,772,1610][56671,11,20,151,1974,1645][56672,2,2,146,208,1487][56673,1,12,153,1718,2046][56674,2,17,147,3122,1837][56675,1,19,148,4171,1996][56676,9,8,153,1789,1864][56677,9,7,148,741,1765][56678,9,12,155,851,1419][56679,9,13,150,3570,1831][56680,2,8,154,2135,1907][56681,2,2,150,183,1837][56682,1,1,155,172,1567][56683,11,2,149,154,1540][56684,11,9,148,1162,2152][56685,9,10,152,2230,1716][56686,1,14,153,2161,1930][56687,1,7,153,496,1419][56688,9,1,149,289,1930][56689,10,14,148,2587,1680][56690,11,13,153,2952,2065][56691,1,20,147,1722,1435][56692,11,11,155,1876,1312][56693,9,5,149,391,1567][56694,1,18,146,4780,1897][56695,10,14,154,2126,2170][56696,11,2,150,385,1925][56697,10,1,155,216,1802][56698,1,14,146,1865,1666][56699,1,1,146,187,1336][56700,2,8,153,1979,1767][56701,2,4,149,610,1697][56702,2,5,153,560,1400][56703,11,14,146,1303,1330][56704,1,19,154,2332,2046][56705,11,10,153,1291,1435][56706,10,16,153,2570,1785][56707,9,9,147,1116,1551][56708,1,2,153,499,1666][56709,1,15,150,4342,1930][56710,1,18,153,1335,1237][56711,9,4,147,718,1633][56712,1,15,154,2669,1369][56713,9,20,148,2612,1633][56714,11,6,146,651,2170][56715,2,5,149,716,1592][56716,2,13,152,1688,1855][56717,9,11,152,2395,1452][56718,10,2,155,205,1715][56719,2,18,146,5715,2117][56720,11,3,147,641,1645][56721,1,9,150,1069,1980][56722,11,1,152,195,1627][56723,10,19,146,4736,1662][56724,1,6,146,1233,1468][56725,9,10,155,1200,1501][56726,11,13,146,3718,1907][56727,2,18,147,3243,1802][56728,1,2,152,330,1650][56729,11,8,153,2331,2082][56730,2,17,149,2784,1820][56731,1,17,148,2930,1567][56732,2,1,154,138,1732][56733,2,10,155,1968,1312][56734,2,14,149,3710,1767][56735,9,7,146,1081,1716][56736,9,13,146,2265,1584][56737,1,10,147,1108,1848][56738,11,1,150,241,1610][56739,2,14,151,4263,2030][56740,9,18,153,2671,1237][56741,9,6,150,1021,1419]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1950,101,36,145,0,0][1951,100,83,145,0,0]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1948,400,143,145,0,0]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1946,301,102,145,0,0]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,101=1,110=5,111=1,200=13,210=154,300=1,301=80,400=79,401=2,15=11,9=58,10=92,16=18,11=89,6=41,12=19,8=69,4=48,2=84,3=18,14=17,1=57,7=82,13=14,5=9]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1944,210,81,145,0,0]]]
26/11 12:56:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[143,10,false,[]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5289,56551,15,2602,151][5290,56553,12,2409,150][5291,56557,14,2463,153][5292,56574,5,2686,151][5293,56575,16,2752,154][5294,56580,6,2735,149][5295,56595,14,2494,154][5296,56597,13,2359,152][5297,56598,1,2408,151][5298,56604,4,2644,155][5299,56606,14,2255,151][5300,56613,11,1871,151][5301,56616,15,2373,152][5302,56618,3,1870,155][5303,56620,1,2255,152][5304,56622,7,2361,152][5305,56629,16,2455,149][5306,56634,17,2356,154][5307,56640,5,2000,153][5308,56644,5,2004,153][5309,56648,8,1785,149][5310,56664,4,1971,149][5311,56669,17,1673,155][5312,56673,12,1784,153][5313,56676,8,1663,153][5314,56679,13,1798,150][5315,56681,2,1791,150][5316,56686,14,1806,153][5317,56688,1,1748,149][5318,56690,13,1830,153][5319,56695,14,1881,154][5320,56704,19,1992,154][5321,56716,13,1853,152][5322,56721,9,1733,150][5323,56729,8,1950,153]]]
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,19][10,13][16,11][14,6][2,10][2,15][1,4][6,7][6,16][10,4][6,6][1,11][16,1][12,9][12,18][10,6][16,19][4,9][12,2][1,13][4,8][1,10][1,2][15,2][3,4][15,2][11,1][7,1][5,1]]]
