29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:58:40 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[4587,494215,16,2325,195][4588,494224,7,2384,197][4589,494230,10,1870,195][4590,494246,19,2361,195][4591,494258,15,2094,198][4592,494271,2,1815,195][4593,494281,3,1728,198][4594,494284,10,1780,198][4595,494302,18,1966,196][4596,494306,12,2020,197][4597,494312,10,1899,194][4598,494320,4,1883,196][4599,494323,6,1751,196][4600,494325,19,1846,194][4601,494329,9,1971,194][4602,494338,10,1800,194]]]
29/11 09:58:40 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[5,18][12,15][5,1][11,15][12,1][11,15][11,8][4,10][1,7][8,9][5,15][10,5][4,13][4,8][9,6][2,8][7,8][6,7][3,1][14,11]]]
29/11 09:58:40 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[5,490518,13,customer][8,490857,16,customer][1,491257,4,customer][6,491556,7,customer][10,491598,11,customer][1,491623,17,customer][7,491921,20,customer][13,491928,5,customer][10,491943,7,customer][10,491965,1,customer][14,492296,11,customer][9,492310,8,customer][10,492645,12,customer][9,492675,12,customer]]]
29/11 09:58:45 FINE client.AgentServiceImpl|*** TIME UNIT 189
29/11 09:58:45 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[4337154,0,0]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2359,100,67],[2358,101,39]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[189,[494454,2390,52,860,190][494459,2383,41,1239,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2377,494459],[2378,494454]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2361,110,8],[2360,111,13]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[189,[494465,2391,46,1220,190][494470,2376,6,956,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2379,494470],[2380,494465]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2362,200,43]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[189,[494472,2384,77,179,190][494476,2377,33,253,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2381,494476],[2382,494472]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2363,200,43]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[189,[494482,2385,77,205,190][494484,2378,33,292,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2383,494484],[2384,494482]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2364,300,50]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[189,[494486,2386,91,141,190][494490,2379,33,217,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2385,494490],[2386,494486]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2365,300,50]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[189,[494494,2387,91,75,190][494497,2380,33,136,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2387,494497],[2388,494494]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2366,400,38]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[189,[494499,2381,41,364,190][494503,2388,63,339,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2389,494503],[2390,494499]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2367,400,38]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[189,[494506,2382,41,260,190][494510,2389,63,390,190]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2391,494510],[2392,494506]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[494402,4588],[494406,4589],[494412,4590],[494422,4592],[494425,4593],[494426,4594],[494440,4600],[494442,4601],[494447,4602]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2393,400,29,191,0,0]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2456,2676][16,2446,2446][6,2301,2316][7,2079,2384][4,1893,2032][12,1830,2006][3,1688,2091][5,2125,2361][1,1538,1971][2,1665,1956][9,1524,1821][10,1716,2027][11,1603,1996]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2396,110,13,191,0,0]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2394,101,26,191,0,0][2395,100,50,191,0,0]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2392,400,29,191,0,0]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[189,[494512,7,14,193,1776,2115][494513,16,19,197,5021,1762][494514,6,11,194,3861,2700][494515,6,19,196,3078,2700][494516,6,18,198,4324,2002][494517,7,3,198,368,1755][494518,16,12,199,3995,2561][494519,15,18,195,5556,2205][494520,8,15,197,4194,2796][494521,6,19,194,7757,2722][494522,15,8,200,1656,2070][494523,6,16,195,5508,2295][494524,6,8,198,2671,2385][494525,16,9,194,1184,2632][494526,7,19,193,6475,2272][494527,8,15,196,3313,2209][494528,6,19,192,2641,2317][494529,6,10,201,3276,2340][494530,8,2,193,494,1903][494531,6,20,201,2812,2812][494532,16,6,201,1576,2021][494533,6,5,194,769,1710][494534,16,20,198,7697,2749][494535,15,9,193,3188,2362][494536,6,9,198,1506,2790][494537,8,15,201,4159,2773][494538,16,2,192,276,1974][494539,15,13,201,2831,1980][494540,16,9,197,1768,1786][494541,4,15,192,2108,1757][494542,4,3,200,534,1979][494543,3,2,196,472,1575][494544,3,4,196,567,1575][494545,4,16,194,1361,1702][494546,12,13,201,3164,1739][494547,5,12,192,2414,2515][494548,13,9,199,2871,2279][494549,14,17,192,4244,2497][494550,14,16,198,6640,2767][494551,3,20,195,5091,1697][494552,12,4,196,789,1794][494553,4,3,201,610,2035][494554,12,1,200,145,1813][494555,5,9,192,2298,2322][494556,14,17,201,3878,1755][494557,14,19,195,2590,2272][494558,14,9,194,2605,2227][494559,5,15,198,1451,1935][494560,3,14,197,1868,1907][494561,5,8,198,756,1892][494562,3,12,201,1512,2100][494563,3,4,193,420,1750][494564,5,17,194,5273,2386][494565,3,20,195,3502,1347][494566,12,14,199,1747,1387][494567,14,11,196,1559,2025][494568,3,4,200,693,1925][494569,13,7,199,1557,2472][494570,13,8,195,1788,2236][494571,13,18,197,4334,1720][494572,4,12,193,1740,1813][494573,14,2,195,222,2227][494574,14,7,197,747,2137][494575,4,4,195,736,1535][494576,4,1,200,207,2072][494577,3,4,195,453,1417][494578,12,20,201,5460,2275][494579,14,6,198,1321,2002][494580,3,14,198,2425,1575][494581,14,7,195,869,2070][494582,14,5,199,810,2025][494583,3,18,193,2090,1452][494584,13,18,193,3870,2150][494585,13,2,197,469,1806][494586,14,17,198,2317,2272][494587,13,10,193,3045,2343][494588,5,20,199,5868,1956][494589,12,11,194,1959,1979][494590,2,20,198,2974,1487][494591,11,2,201,327,1820][494592,2,13,193,1257,1382][494593,11,16,195,2292,2047][494594,10,3,192,462,1400][494595,10,11,192,2317,1505][494596,9,17,198,2061,1732][494597,9,19,195,3948,1732][494598,9,12,194,910,1518][494599,11,7,198,1078,1540][494600,11,20,199,3290,1645][494601,2,3,197,330,1575][494602,11,5,193,887,1365][494603,1,5,195,1108,1584][494604,1,12,201,1615,1683][494605,2,14,200,3710,1767][494606,11,10,195,726,1452][494607,10,16,196,2329,1820][494608,10,5,201,804,2012][494609,9,19,192,1881,1980][494610,2,12,197,3528,2100][494611,9,10,201,1732,1732][494612,1,17,196,4206,2062][494613,9,17,195,3196,1567][494614,1,2,193,300,1254][494615,10,9,198,1960,1452][494616,1,2,201,178,1782][494617,9,5,193,807,1468][494618,1,10,195,1905,1732][494619,10,17,198,5398,2117][494620,1,6,199,999,1666][494621,11,7,196,691,1977][494622,11,16,200,3165,1522][494623,2,3,196,771,1715][494624,10,5,200,1225,1750][494625,2,8,197,823,1470][494626,2,5,201,1060,1767][494627,2,3,198,646,1540][494628,11,13,192,2513,1487][494629,2,4,196,900,1732][494630,9,11,194,716,1303][494631,9,2,197,463,1782][494632,1,8,194,1835,1765][494633,1,17,194,3640,1947][494634,10,11,193,2138,1767][494635,1,11,200,2857,1732][494636,1,16,201,2876,1798][494637,11,17,196,1576,1855][494638,1,13,200,1801,1980][494639,11,1,194,187,1872][494640,9,5,201,390,1303][494641,1,3,195,225,1254][494642,11,1,199,176,1767][494643,11,5,201,1561,2082][494644,9,4,198,336,1402][494645,2,9,198,1108,1540][494646,11,17,196,1838,1802][494647,11,12,201,2240,1697][494648,9,1,192,86,1732][494649,1,14,197,1470,1501][494650,9,19,192,3912,1716][494651,9,6,198,1106,1419][494652,1,13,197,2831,1815][494653,9,9,192,1270,1765][494654,1,6,198,1588,1765][494655,10,7,192,1703,1872][494656,2,12,197,2947,2047][494657,10,11,200,1468,1907][494658,10,1,195,174,2187][494659,2,6,197,522,1452][494660,10,11,199,2802,1820][494661,2,20,194,4912,2047][494662,1,17,197,1786,1501][494663,9,11,196,1814,2062][494664,9,2,196,446,2029][494665,11,9,200,976,2170][494666,11,3,200,473,1435][494667,1,7,192,1201,1716][494668,10,2,194,189,1890][494669,2,2,194,427,2135][494670,10,3,193,768,2135][494671,11,4,192,800,1540][494672,2,7,200,1126,2012][494673,9,1,198,64,1287][494674,10,8,196,1939,1732][494675,11,15,198,2730,1400][494676,1,14,198,2877,1468][494677,2,12,198,1335,1855][494678,1,10,198,2102,1617]]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=1,101=1,110=3,200=65,210=66,300=14,301=103,400=2,401=103,7=12,3=18,1=47,11=60,15=32,6=25,16=32,4=37,13=35,12=1,9=14,10=83,5=1,2=53,14=29]]
29/11 09:58:45 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[189,14,false,[]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[4603,494515,19,2617,196][4604,494536,9,2472,198][4605,494560,14,1870,197][4606,494593,16,1861,195][4607,494596,17,1721,198][4608,494610,12,2061,197][4609,494612,17,1940,196][4610,494621,7,1903,196][4611,494631,2,1747,197][4612,494656,12,2012,197][4613,494658,1,2128,195][4614,494663,11,1974,196][4615,494664,2,1975,196]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[13,13][10,10][7,6][1,9][1,20][7,8][2,19][1,9][1,10][6,10][8,12]]]
29/11 09:58:45 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[13,490870,17,customer][1,490896,7,customer][1,490897,7,customer][11,491270,15,customer][14,491576,10,customer][2,491614,6,customer][10,491952,8,customer][2,491976,8,customer][16,492276,2,customer][10,492334,3,customer][1,492338,7,customer][13,492628,18,customer][10,492643,8,customer][6,492969,15,customer][4,492982,13,customer][10,493033,20,customer]]]
29/11 09:58:50 FINE client.AgentServiceImpl|*** TIME UNIT 190
29/11 09:58:50 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[4443907,0,0]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2369,100,42],[2368,101,17]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[190,[494776,2395,50,920,191][494779,2394,26,1163,191]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2393,494779],[2394,494776]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2370,110,23]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[190,[494785,2396,13,890,191]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2395,494785]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2371,200,16]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2372,200,16]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2373,300,9]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2374,300,9]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2375,400,37]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[190,[494808,2392,29,223,191]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2396,494808]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2376,400,37]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[190,[494812,2393,29,296,191]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2397,494812]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[494733,4604],[494744,4606],[494750,4609]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2253,2594][15,2172,2172][8,2194,2680][16,2624,2624][14,2064,2687][3,1673,1841][12,1775,1775][13,2185,2185][11,1760,1899][9,1550,1961][1,1497,1940][10,1703,2101][2,1696,2025]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2398,400,4,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2403,300,7,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2401,200,25,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2405,110,16,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2399,101,9,192,0,0][2404,100,17,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[2402,300,7,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2397,400,4,192,0,0]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2400,200,25,192,0,0]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[190,[494820,15,5,202,1447,2227][494821,8,13,195,3733,2209][494822,15,1,195,294,2677][494823,7,14,195,1842,2632][494824,15,19,195,5722,2317][494825,7,10,194,2251,2047][494826,7,9,194,2855,2115][494827,7,4,196,497,1777][494828,7,6,200,2328,2587][494829,6,4,202,655,2047][494830,7,3,195,774,1845][494831,8,9,194,2186,2209][494832,6,2,195,625,2407][494833,16,9,194,2791,2068][494834,6,2,196,427,2137][494835,8,8,197,2981,2867][494836,7,7,202,1836,2385][494837,8,8,194,780,1950][494838,8,14,199,2190,2608][494839,15,18,202,2405,2227][494840,8,3,195,877,1950][494841,8,19,196,3156,2373][494842,15,13,202,3184,2722][494843,6,3,202,684,1755][494844,16,2,196,484,2420][494845,6,1,196,418,2790][494846,8,20,201,1786,1786][494847,15,9,200,2131,2632][494848,6,4,193,1674,2790][494849,5,15,193,3279,2429][494850,13,4,194,557,2322][494851,3,1,193,191,1592][494852,13,10,193,1128,2257][494853,12,9,201,2640,2257][494854,5,20,197,4178,1741][494855,12,9,202,973,2164][494856,5,12,201,2167,2580][494857,12,6,201,710,1480][494858,3,15,196,3490,1662][494859,3,17,199,4446,2012][494860,14,12,193,1568,1867][494861,13,19,194,3014,1763][494862,5,1,198,242,2021][494863,5,1,195,139,2322][494864,14,16,200,4077,2317][494865,12,12,197,2496,1387][494866,4,3,194,460,1535][494867,12,2,195,419,1498][494868,13,12,198,1702,2365][494869,13,7,195,1063,2171][494870,5,13,196,3872,2128][494871,12,20,195,3492,2183][494872,12,12,194,1615,1683][494873,13,15,200,1419,1892][494874,3,20,201,2030,2030][494875,13,13,195,3325,1827][494876,5,18,194,3405,1892][494877,14,1,198,242,1732][494878,5,15,199,5056,2408][494879,12,7,196,921,1646][494880,4,8,195,910,2275][494881,13,10,197,2171,2171][494882,3,17,197,3337,1785][494883,10,1,195,201,1680][494884,9,7,199,1794,1831][494885,9,6,198,1510,1798][494886,9,6,198,1401,1947][494887,10,14,201,1303,1330][494888,9,11,195,1372,1386][494889,10,5,194,1078,1960][494890,11,3,195,459,2187][494891,1,6,202,601,1254][494892,9,13,197,3634,1864][494893,9,20,196,4998,1666][494894,2,12,198,3193,2047][494895,11,7,197,1544,1697][494896,2,9,201,740,1645][494897,9,18,202,2265,1798][494898,2,18,196,2337,1855][494899,10,12,195,2772,2100][494900,1,15,201,1801,1716][494901,10,16,198,4468,1995][494902,10,13,200,3598,1977][494903,9,2,193,264,1468][494904,10,7,197,722,2065][494905,9,14,198,3169,1617][494906,11,15,200,2730,1400][494907,1,18,202,2779,1287][494908,9,8,194,1080,1930][494909,1,18,198,2471,1716][494910,9,6,196,1677,1864][494911,9,16,194,2090,1633][494912,2,19,198,2394,2100][494913,11,5,199,1020,1855][494914,11,2,202,221,1382][494915,11,20,193,2694,1347][494916,2,11,199,2775,1802][494917,11,20,196,2058,1715][494918,9,16,201,2745,1716][494919,11,12,193,2090,1452][494920,1,15,197,1368,1303][494921,1,20,193,2886,2062][494922,10,14,202,2018,1802][494923,2,3,197,658,1995][494924,1,17,198,2246,1468][494925,1,4,200,264,1320][494926,11,9,201,1448,2012][494927,9,11,200,2036,1683][494928,10,16,200,1708,2135][494929,9,7,195,1454,1732][494930,10,5,200,619,2065][494931,1,6,193,1295,1963][494932,10,14,201,4336,2065][494933,2,14,193,2326,1662][494934,10,6,196,1146,1592][494935,11,12,200,2378,1802][494936,11,18,199,3326,1540][494937,2,12,202,1512,2100][494938,11,6,196,1484,1767][494939,2,2,197,138,1382][494940,11,19,201,3291,1575][494941,1,5,196,861,1914][494942,9,3,194,294,1963][494943,9,19,194,3310,1584][494944,11,18,195,2822,1960][494945,2,1,194,79,1330][494946,10,8,195,1326,1382][494947,10,2,202,241,2012][494948,10,14,194,1903,1942][494949,10,5,194,1522,2030][494950,9,20,193,2904,1815][494951,2,13,194,3045,1802][494952,2,9,195,2148,2170][494953,11,14,199,1837,2187][494954,1,12,196,2059,1320][494955,1,18,202,3170,1468][494956,1,4,202,1039,1732][494957,9,15,202,1299,1732][494958,9,20,194,3762,1881][494959,9,1,193,185,1237][494960,9,6,197,816,1237][494961,10,2,194,197,1977][494962,9,7,195,1503,1534][494963,10,19,193,3822,2012][494964,9,12,202,1399,1666][494965,10,10,198,1270,2117][494966,1,17,198,3096,1518][494967,2,8,193,734,1837][494968,11,16,199,2846,1977][494969,2,17,202,3673,1662][494970,10,19,195,4969,2012][494971,10,1,195,171,1715]]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=1,101=4,110=1,200=48,210=43,300=14,301=77,400=3,401=52,7=20,3=19,1=33,11=83,15=32,6=17,16=30,8=9,4=55,12=17,9=20,10=49,5=35,2=47,14=30]]
29/11 09:58:50 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[190,15,false,[]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[4616,494835,8,2779,197][4617,494845,1,2529,196][4618,494868,12,2264,198][4619,494886,6,1759,198][4620,494904,7,1928,197][4621,494912,19,1932,198][4622,494965,10,2045,198]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[11,8][9,7][10,7][2,3][2,15][3,16][3,1][8,8][4,5][8,12]]]
29/11 09:58:50 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[4,491215,5,customer][14,491220,19,customer][2,491239,13,customer][11,491269,4,customer][16,491565,11,customer][15,491567,17,customer][15,491915,12,customer][15,492269,3,customer][16,492275,11,customer][9,492642,5,customer][16,492972,6,customer][11,493021,8,customer][1,493022,2,customer][16,493344,2,customer][3,493352,18,customer]]]
29/11 09:58:55 FINE client.AgentServiceImpl|*** TIME UNIT 191
29/11 09:58:55 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[4657859,0,0]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2378,100,52],[2377,101,41]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[191,[495052,2404,17,883,192][495056,2399,9,1091,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2398,495056],[2399,495052]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2380,110,46],[2379,111,6]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[191,[495062,2405,16,810,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2400,495062]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2382,200,77],[2381,210,33]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[191,[495069,2400,25,158,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2401,495069]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2384,200,77],[2383,210,33]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[191,[495076,2401,25,207,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2402,495076]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2386,300,91],[2385,301,33]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[191,[495080,2402,7,95,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2403,495080]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2388,300,91],[2387,301,33]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[191,[495085,2403,7,70,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2404,495085]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2390,400,41],[2389,401,63]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[191,[495094,2397,4,254,192]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2392,400,41],[2391,401,63]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2405,495094]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[191,[495098,2398,4,236,192]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2406,495098]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[495017,4616],[495020,4617],[495023,4618],[495028,4619],[495035,4620],[495039,4621]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2115,2529][8,2322,2779][16,2359,2359][3,1644,1751][5,2006,2089][13,2141,2264][9,1593,1794][2,1811,1964][11,1673,1734][10,1588,2010][1,1511,1830]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2412,400,14,193,0,0]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2410,301,8,193,0,0][2417,300,38,193,0,0]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2408,210,21,193,0,0][2415,200,3,193,0,0]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2406,111,12,193,0,0][2419,110,13,193,0,0]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2413,101,9,193,0,0][2418,100,19,193,0,0]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2411,400,14,193,0,0]]]
