28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:38:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=10,101=1,111=1,200=51,210=56,300=51,301=14,400=45,15=23,2=17,16=16,13=10,110=2,9=111,3=54,1=28,11=11,10=40,4=73,5=9,7=22,14=54,12=78,8=45]]
28/11 08:38:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[151,17,false,[]]]
28/11 08:38:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3429,51916,12,2907,159][3430,51918,13,2796,160][3431,51928,2,2612,162][3432,51954,13,1952,162][3433,51955,15,2360,158][3434,51970,4,2220,157][3435,51974,4,2345,161][3436,51978,20,1871,157][3437,51984,1,2394,161][3438,51996,17,2447,163][3439,51998,1,2377,162][3440,52003,5,1916,161][3441,52005,13,1917,159][3442,52006,12,2337,160][3443,52012,5,2369,163][3444,52014,18,2502,161][3445,52022,3,2062,157][3446,52028,10,2032,162][3447,52054,16,1855,160][3448,52072,13,1864,157][3449,52073,15,1868,158][3450,52085,4,1961,162][3451,52086,17,1755,162][3452,52087,17,1872,161][3453,52090,4,1853,161]]]
28/11 08:38:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,17][3,18][5,6][5,17][14,7][4,9][14,17][5,3][11,15][8,11][5,16][13,2][15,1][3,9][4,16][9,14][16,4][12,20][4,8][9,6][6,10][14,2][13,3][3,1][11,2][14,1][4,1][2,1][4,1][5,2][10,1]]]
28/11 08:38:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,48111,20,customer][11,48492,3,customer][1,48500,20,customer][8,48775,12,customer][7,49131,14,customer][11,49181,4,customer][10,49182,19,customer][12,49537,16,customer][2,49585,4,customer][9,49593,15,customer][14,49897,6,customer][13,50322,1,customer][13,50334,1,customer][14,50355,11,customer][9,50358,4,customer]]]
28/11 08:38:40 FINE client.AgentServiceImpl|*** TIME UNIT 152
28/11 08:38:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4204386,0,0]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1865,100,32],[1864,101,46]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[152,[52246,1895,88,863,153][52251,1890,24,1272,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1884,52251],[1885,52246]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1867,110,31],[1866,111,25]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[152,[52256,1896,48,1084,153][52261,1881,65,1677,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1886,52261],[1887,52256]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1868,210,16]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[152,[52263,1891,72,244,153][52266,1882,19,229,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1888,52266],[1889,52263]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1869,210,16]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[152,[52268,1892,72,218,153][52271,1883,19,271,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1890,52271],[1891,52268]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[152,[52276,1893,11,104,153][52277,1884,90,153,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1892,52277],[1893,52276]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[152,[52280,1894,11,85,153][52284,1885,90,198,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1894,52284],[1895,52280]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[152,[52286,1886,36,243,153][52290,1888,83,355,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1896,52290],[1897,52286]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[152,[52294,1887,36,363,153][52297,1889,83,313,153]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1898,52297],[1899,52294]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[52154,3431],[52171,3433],[52178,3434],[52183,3436],[52187,3437],[52193,3438],[52198,3441],[52199,3442],[52203,3443],[52205,3444],[52212,3446],[52230,3448],[52231,3449],[52238,3451],[52239,3452],[52240,3453]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2063,2205][8,2773,2814][6,2100,2526][16,2212,2834][7,2086,2612][3,1588,2032][13,2004,2514][4,1730,2027][14,2044,2502][12,1816,2118][5,1987,2403][10,1617,1868][9,1591,1881][11,1589,1946][1,1512,1864][2,1734,1872]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1901,400,65,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1906,300,127,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1899,210,67,154,0,0][1904,200,25,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1897,111,67,154,0,0][1908,110,19,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1902,101,7,154,0,0][1907,100,90,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1905,300,127,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1900,400,65,154,0,0]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1898,210,67,154,0,0][1903,200,25,154,0,0]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[152,[52298,8,8,155,1328,2373][52299,15,2,158,520,2002][52300,6,16,155,3660,2542][52301,8,12,163,1835,2185][52302,8,10,158,3153,2867][52303,7,4,155,834,2317][52304,6,20,160,5097,2317][52305,6,9,155,2053,1755][52306,6,11,164,2722,2250][52307,6,3,155,637,2362][52308,6,15,161,2530,2812][52309,7,20,155,1912,1912][52310,6,20,160,2942,2452][52311,15,11,157,1558,2362][52312,7,2,159,421,2632][52313,8,7,157,2467,2937][52314,15,2,159,286,2047][52315,16,4,156,549,2749][52316,8,6,156,726,2420][52317,8,17,161,4828,2185][52318,16,4,155,820,2279][52319,8,16,155,6655,2773][52320,16,11,156,1716,1950][52321,8,8,159,1486,2655][52322,8,12,155,2538,2350][52323,15,10,162,2004,2227][52324,6,18,161,3061,2430][52325,15,3,161,789,2632][52326,6,2,158,218,1822][52327,16,3,156,520,1927][52328,16,15,159,1462,1950][52329,8,1,156,250,2091][52330,15,2,158,554,1980][52331,15,12,155,2440,2542][52332,6,2,163,768,2745][52333,4,20,158,4028,2238][52334,14,19,161,4256,1867][52335,14,4,158,664,1845][52336,5,12,157,2631,2193][52337,3,20,158,2058,1470][52338,14,7,155,1260,2250][52339,14,6,164,1530,1822][52340,5,5,157,938,2085][52341,12,18,162,4155,1924][52342,13,4,161,994,1913][52343,3,11,156,1756,1452][52344,3,18,163,4191,2117][52345,3,6,160,747,1557][52346,13,5,160,1550,2386][52347,4,15,158,2532,1535][52348,12,7,156,666,1905][52349,13,9,155,2437,2257][52350,14,9,163,2131,1822][52351,12,7,164,1942,2312][52352,13,12,160,1606,1913][52353,13,10,159,1548,2580][52354,4,9,158,699,1554][52355,5,11,157,2861,2601][52356,3,18,160,3024,1680][52357,12,8,157,1181,2109][52358,14,20,156,4980,2767][52359,5,16,158,4123,2343][52360,3,10,163,2002,1820][52361,12,1,163,182,2275][52362,12,20,157,3865,1757][52363,13,6,159,966,2300][52364,3,19,158,3630,1470][52365,3,3,159,663,2012][52366,3,5,159,546,1820][52367,4,6,164,683,1424][52368,14,12,161,4251,2362][52369,14,13,162,3506,2452][52370,4,13,161,1750,1683][52371,5,5,164,1371,2494][52372,12,2,162,190,1905][52373,3,18,157,5511,2187][52374,13,2,159,392,1634][52375,12,13,162,1788,1720][52376,13,13,163,3834,2107][52377,3,12,157,1478,1540][52378,13,14,163,1390,1655][52379,14,2,161,436,2182][52380,13,19,160,2515,1655][52381,12,9,164,2144,1702][52382,3,9,161,732,1627][52383,3,14,163,4116,2100][52384,5,10,162,2760,2300][52385,3,9,160,2154,1995][52386,3,4,157,756,1890][52387,14,7,159,2088,2295][52388,4,1,159,183,1831][52389,4,1,164,300,2146][52390,3,6,155,1953,2170][52391,12,7,157,1721,1757][52392,3,18,160,2897,2012][52393,13,12,162,4024,2580][52394,3,7,155,837,1995][52395,4,18,162,3396,1887][52396,5,1,164,223,1720][52397,3,1,160,195,2170][52398,13,11,160,2336,1634][52399,3,18,159,4176,1785][52400,12,14,164,1921,1961][52401,5,9,157,1151,1827][52402,13,6,162,741,2472][52403,13,13,157,2364,2021][52404,13,14,164,1700,2429][52405,4,8,156,725,1813][52406,3,6,156,912,1382][52407,12,10,159,970,1387][52408,5,14,158,2456,2193][52409,14,13,158,2734,1912][52410,12,10,163,2356,1813][52411,14,19,161,2453,1845][52412,14,17,160,4229,1777][52413,4,16,159,4463,2146][52414,13,19,164,4689,1763][52415,13,3,161,522,1935][52416,12,5,161,850,2127][52417,13,18,163,3869,2687][52418,12,18,159,2664,1850][52419,4,13,162,3367,1850][52420,13,10,155,1461,1827][52421,3,16,160,4403,2117][52422,3,8,156,1900,1697][52423,4,14,160,2524,1387][52424,12,17,157,3321,1776][52425,14,6,158,594,1980][52426,4,19,155,3064,2016][52427,14,1,163,225,1732][52428,14,12,156,1870,1732][52429,4,5,159,649,1443][52430,13,3,155,401,1913][52431,3,13,158,2631,1557][52432,13,3,159,823,2494][52433,13,12,159,1470,2451][52434,9,5,164,416,1666][52435,9,18,159,2673,1485][52436,10,5,155,424,1697][52437,10,5,163,544,1557][52438,2,9,155,1535,1312][52439,10,11,162,1416,1610][52440,2,4,161,627,1960][52441,1,5,159,1016,1848][52442,11,18,164,4203,1557][52443,9,6,161,475,1584][52444,9,10,164,1189,1699][52445,10,15,163,3045,2030][52446,10,3,157,566,1452][52447,10,20,161,4389,1995][52448,2,9,163,1162,2152][52449,2,6,157,1062,1610][52450,10,15,161,1377,1837][52451,1,20,163,1999,1666][52452,9,20,155,2276,1897][52453,2,12,164,787,1312][52454,9,8,164,739,1848][52455,1,17,156,4319,1815][52456,9,6,158,1237,2062][52457,1,16,158,1250,1303][52458,1,16,162,2844,1270][52459,11,13,158,1342,2065][52460,2,8,156,1107,1977][52461,1,17,156,3164,1551][52462,1,7,156,993,1419][52463,10,3,164,737,1890][52464,10,9,158,2079,2100][52465,10,9,159,834,1855][52466,1,18,160,2473,1963][52467,11,6,155,1020,1417][52468,9,13,161,3827,1963][52469,9,18,159,2523,1402][52470,2,20,155,3304,2065][52471,10,3,162,677,1505]]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=95,210=41,300=82,301=96,400=47,401=151,15=43,2=13,16=16,13=19,110=1,9=110,3=54,1=8,11=4,10=21,4=73,5=29,7=19,14=47,12=51,8=48]]
28/11 08:38:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[152,16,false,[]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3454,52302,10,2752,158][3455,52308,15,2539,161][3456,52310,20,2370,160][3457,52312,2,2609,159][3458,52325,3,2492,161][3459,52332,2,2708,163][3460,52333,20,2140,158][3461,52346,5,2301,160][3462,52351,7,2030,164][3463,52353,10,2486,159][3464,52361,1,1988,163][3465,52366,5,1802,159][3466,52383,14,2016,163][3467,52389,1,2053,164][3468,52392,18,1991,160][3469,52393,12,2504,162][3470,52397,1,1977,160][3471,52404,14,2353,164][3472,52413,16,2045,159][3473,52417,18,2662,163][3474,52445,15,1874,163][3475,52448,9,1798,163][3476,52456,6,1858,158][3477,52459,13,1914,158][3478,52463,3,1844,164][3479,52464,9,1833,158][3480,52468,13,1873,161]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,13][13,10][14,7][6,10][4,10][6,10][14,2][13,3][16,3][3,6][1,7][5,2][3,1][4,8][12,16][8,8][7,7][5,7][5,2][10,1]]]
28/11 08:38:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,48462,9,customer][4,48821,7,customer][12,48824,13,customer][3,48825,19,customer][11,48840,4,customer][16,49502,4,customer][16,49503,12,customer][4,49525,14,customer][1,49564,5,customer][9,49572,9,customer][2,49589,8,customer][7,50288,2,customer][8,50295,6,customer][12,50714,2,customer][12,50715,12,customer][5,50729,7,customer][2,50759,5,customer]]]
28/11 08:38:45 FINE client.AgentServiceImpl|*** TIME UNIT 153
28/11 08:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4314790,0,0]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1871,100,14],[1870,101,43]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[153,[52596,1907,90,1025,154][52601,1902,7,1260,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1900,52601],[1901,52596]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1873,110,44],[1872,111,66]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[153,[52606,1908,19,1011,154][52611,1897,67,1742,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1902,52611],[1903,52606]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1875,200,40],[1874,210,94]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[153,[52614,1903,25,242,154][52617,1898,67,232,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1904,52617],[1905,52614]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1877,200,40],[1876,210,94]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[153,[52619,1904,25,232,154][52621,1899,67,266,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1906,52621],[1907,52619]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1879,300,71],[1878,301,53]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[153,[52627,1905,127,110,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1908,52627]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1881,300,71],[1880,301,53]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[153,[52632,1906,127,92,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1909,52632]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1882,400,105]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[153,[52634,1900,65,179,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1910,52634]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1883,400,105]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[153,[52641,1901,65,406,154]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1911,52641]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[52516,3455],[52517,3456],[52524,3458],[52529,3461],[52530,3462],[52535,3464],[52554,3467],[52558,3470],[52579,3474],[52581,3475],[52585,3476],[52586,3477],[52588,3479]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2171,2746][6,2206,2621][7,2537,2537][15,2041,2492][4,1679,2100][12,1693,2030][3,1616,2071][13,2078,2494][5,2126,2384][14,2149,2370][9,1572,1858][10,1605,1930][2,1798,1904][1,1617,1853][11,1914,1914]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1911,401,76,155,0,0]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1914,200,21,155,0,0]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1909,111,8,155,0,0][1916,110,51,155,0,0]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1912,101,35,155,0,0][1915,100,11,155,0,0]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1910,401,76,155,0,0]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1913,200,21,155,0,0]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[153,[52644,7,7,160,1495,2137][52645,15,14,160,1829,1867][52646,16,5,159,1252,1927][52647,16,9,164,1306,2420][52648,6,9,156,3001,2565][52649,16,12,157,3102,2585][52650,16,18,158,5150,2044][52651,8,4,160,902,2256][52652,7,15,159,3303,2002][52653,8,15,158,2820,2350][52654,6,13,165,2948,2520][52655,7,11,159,2736,1777][52656,7,20,158,7747,2767][52657,16,14,163,4618,2749][52658,8,13,162,4032,2820][52659,16,14,160,4020,2209][52660,6,6,160,1360,2520][52661,7,10,157,1215,2025][52662,16,7,158,1579,2256][52663,16,19,163,3254,1903][52664,7,2,158,459,2295][52665,6,12,161,4460,2655][52666,16,19,162,6376,2397][52667,15,13,156,3132,2677][52668,8,9,162,3393,2514][52669,16,19,163,3334,1950][52670,7,19,165,1944,2047][52671,16,2,156,651,2326][52672,15,16,160,5776,2407][52673,16,13,159,3696,2585][52674,16,18,156,6914,2561][52675,15,1,164,195,1957][52676,7,18,163,2916,1800][52677,6,2,165,387,1935][52678,8,10,162,3146,2420][52679,15,4,158,1004,2790][52680,7,16,158,4060,2115][52681,16,6,165,1382,2561][52682,7,10,164,2402,2002][52683,16,18,160,5566,2209][52684,7,16,164,3778,1687][52685,15,2,164,245,1755][52686,16,19,162,4178,2749][52687,8,4,156,815,2914][52688,8,13,157,2444,1880][52689,6,19,156,6389,2587][52690,14,17,156,4424,2002][52691,12,4,159,562,1757][52692,12,8,162,1025,1831][52693,3,9,157,973,1802][52694,12,16,164,2148,2238][52695,12,18,157,2930,1480][52696,3,2,163,325,1627][52697,5,12,157,1553,1849][52698,14,7,157,821,1957][52699,5,7,160,2093,2300][52700,5,10,159,2537,2537][52701,12,2,158,427,1646][52702,13,9,157,1393,1720][52703,4,15,164,3828,2127][52704,12,8,164,710,1776][52705,13,6,156,966,2300][52706,5,6,159,1128,2687][52707,5,17,163,2280,2236][52708,14,5,157,450,1800][52709,5,3,157,597,2214][52710,14,16,158,6208,2587][52711,14,14,164,2003,2385][52712,3,5,163,456,1522][52713,4,14,159,1840,1461][52714,4,10,165,1076,1794][52715,12,2,160,533,1905][52716,14,6,162,2141,2745][52717,12,7,160,1025,1628][52718,4,9,158,1381,1535][52719,14,14,163,1741,1777][52720,4,19,164,2730,2053][52721,3,13,164,2538,2170][52722,3,7,159,1225,1750][52723,3,18,165,2270,1802][52724,3,9,163,1464,1627][52725,14,16,163,3312,2070][52726,13,5,156,1131,1741][52727,5,8,161,1461,1827][52728,4,20,165,2797,1554][52729,13,17,161,5628,2365][52730,13,16,156,3990,2494][52731,14,17,162,5300,2227][52732,3,14,162,1372,1400][52733,12,6,161,1385,1924][52734,13,20,161,3611,2257][52735,4,6,162,808,1498][52736,12,1,162,181,1813][52737,12,8,165,2257,2016][52738,4,9,162,1305,2072][52739,4,20,159,4472,1720][52740,5,20,162,5520,2300][52741,4,19,159,4083,1535][52742,5,10,158,1376,1720][52743,3,18,156,3060,1417][52744,5,9,162,948,2107][52745,3,1,159,242,1732][52746,4,8,158,2330,1942][52747,12,13,162,2704,1387][52748,14,11,157,1784,2317][52749,12,13,163,2247,1572][52750,5,18,164,4767,1892][52751,4,18,159,2743,1905][52752,5,9,160,893,1655][52753,4,12,161,2075,1572][52754,14,3,160,519,1732][52755,4,2,163,305,2183][52756,5,5,156,1290,2580][52757,13,10,160,3521,2515][52758,3,17,165,2584,1382][52759,3,8,162,2016,2100][52760,5,1,157,98,1634][52761,3,5,158,399,1330][52762,13,15,159,3730,1913][52763,12,18,164,5194,1924][52764,4,20,156,6216,2220][52765,13,12,165,3990,2558][52766,5,14,157,2004,2386][52767,14,11,162,2405,2430][52768,3,20,162,4163,1487][52769,3,5,162,1103,1697][52770,4,19,162,2530,2220][52771,4,17,161,1493,1757][52772,14,8,156,2592,2160][52773,4,18,158,3771,1905][52774,12,15,157,3746,1665][52775,3,11,163,1597,1452][52776,3,15,164,1634,1557][52777,14,18,164,3279,1822][52778,12,8,160,695,1739][52779,3,8,158,1217,1522][52780,14,6,160,1738,2070][52781,14,4,164,955,2655][52782,12,9,157,1008,1868][52783,3,1,160,196,1400][52784,3,13,157,943,1452][52785,12,10,164,1781,1979][52786,4,6,158,1631,1942][52787,13,5,163,1096,2193][52788,3,14,158,2571,1312][52789,4,11,161,2270,1720][52790,3,19,164,3413,1382][52791,14,7,162,645,1845][52792,9,17,161,2468,1815][52793,2,8,159,1525,1907][52794,1,16,165,1472,1534][52795,10,9,159,1729,2135][52796,2,7,163,1587,1890][52797,11,7,162,1422,1452][52798,9,4,162,776,1765][52799,1,11,165,2541,1650][52800,9,3,160,720,1716][52801,10,4,162,742,1855][52802,2,19,160,3591,1890][52803,1,15,160,1541,1468][52804,1,19,157,2682,1765][52805,2,8,162,1354,2117][52806,10,14,164,1506,2152][52807,10,20,156,4956,2065][52808,1,1,160,245,2046][52809,9,2,158,451,1881][52810,2,18,157,4011,1592][52811,2,20,160,3495,1942][52812,9,16,157,2481,1551][52813,10,1,156,228,1522][52814,9,11,162,1103,1254][52815,11,10,160,2130,1522][52816,2,7,158,803,1435][52817,1,11,164,1241,1254][52818,11,9,162,858,1907][52819,9,12,157,960,1600][52820,11,11,161,1178,1785][52821,11,18,164,2597,1312][52822,9,18,159,1722,1914][52823,10,16,159,4956,2065][52824,11,4,157,395,1977][52825,9,1,156,103,1732][52826,9,9,161,1692,1881][52827,9,18,161,3421,1584][52828,10,19,157,3583,1347][52829,1,6,165,457,1270][52830,9,12,156,1514,1402][52831,1,12,162,1080,1501][52832,2,8,165,963,1505][52833,11,13,162,1856,1785][52834,11,1,162,256,2135]]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=17,210=18,300=8,301=37,400=2,401=63,15=44,2=1,16=4,13=24,6=10,110=2,9=121,3=54,1=20,11=17,10=22,4=87,5=66,7=17,14=74,12=44,8=53]]
28/11 08:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[153,11,false,[]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3481,52658,13,2593,162][3482,52660,6,2401,160][3483,52665,12,2509,161][3484,52706,6,2496,159][3485,52716,6,2474,162][3486,52721,13,2049,164][3487,52738,9,2049,162][3488,52755,2,2108,163][3489,52759,8,1887,162][3490,52792,17,1708,161][3491,52795,9,1957,159][3492,52802,19,1854,160][3493,52805,8,2022,162][3494,52806,14,1923,164][3495,52808,1,1803,160][3496,52818,9,1788,162][3497,52823,16,1983,159][3498,52826,9,1874,161][3499,52834,1,2034,162]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,17][13,8][1,13][14,2][14,15][13,8][15,8][10,14][9,6][11,13][10,9][12,4][5,9][14,1][4,1][5,11][8,13][16,1][5,7][13,5][5,2][5,1]]]
28/11 08:38:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,48790,14,customer][13,48818,4,customer][9,48848,18,customer][3,49516,18,customer][14,49555,13,customer][5,49894,2,customer][12,49901,15,customer][1,49946,3,customer][8,50294,19,customer][8,50297,8,customer][13,50353,4,customer][4,50354,9,customer][9,50365,14,customer][14,50688,8,customer][4,50689,8,customer][3,50723,7,customer][4,50735,10,customer][7,51073,11,customer][4,51092,13,customer][14,51101,6,customer]]]
28/11 08:38:50 FINE client.AgentServiceImpl|*** TIME UNIT 154
28/11 08:38:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4216992,0,0]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1885,100,88],[1884,101,24]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[154,[52968,1915,11,1047,155][52973,1912,35,1343,155]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1912,52973],[1913,52968]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1887,110,48],[1886,111,65]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[154,[52978,1916,51,996,155][52984,1909,8,1606,155]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1914,52984],[1915,52978]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1889,200,72],[1888,210,19]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[154,[52986,1913,21,209,155]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1916,52986]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1891,200,72],[1890,210,19]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[154,[52992,1914,21,269,155]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1917,52992]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1893,300,11],[1892,301,90]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1895,300,11],[1894,301,90]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1897,400,36],[1896,401,83]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[154,[53012,1910,76,471,155]]]
