29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:30:15 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=1,101=4,110=1,111=3,200=50,210=75,300=39,400=43,401=46,15=36,14=29,9=38,12=22,8=37,4=50,6=19,5=2,3=13,13=30,10=83,7=34,11=33,2=10,1=32,16=12]]
29/11 14:30:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[147,15,false,[]]]
29/11 14:30:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2484,328655,1,2419,156][2485,328657,1,2538,157][2486,328661,4,2381,159][2487,328670,6,2564,159][2488,328672,14,2451,153][2489,328678,3,2793,158][2490,328695,5,2404,157][2491,328699,12,2550,159][2492,328700,3,2496,158][2493,328707,11,2687,157][2494,328708,19,2592,154][2495,328718,19,2455,153][2496,328723,2,2062,158][2497,328724,6,2547,156][2498,328726,8,2635,155][2499,328739,8,2000,159][2500,328740,9,2375,153][2501,328750,9,2482,159][2502,328768,6,2019,154][2503,328772,11,1993,155][2504,328778,13,1923,156][2505,328783,12,2160,154][2506,328790,19,2036,155][2507,328799,8,1899,159][2508,328800,16,1867,158][2509,328812,4,1913,159]]]
29/11 14:30:15 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[15,11][16,9][8,11][8,5][3,13][12,4][11,18][16,12][1,11][11,1][5,17][1,3][8,20][1,8][3,6][5,15][7,10][2,3][8,3][11,7][4,11][7,9][3,2][5,2][15,1][4,1]]]
29/11 14:30:15 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[4,325731,13,customer][7,326022,19,customer][13,326051,9,customer][4,326062,12,customer][10,326070,12,customer][6,326384,7,customer][8,326393,20,customer][4,326404,8,customer][14,326417,1,customer][8,326773,13,customer][8,326782,4,customer][3,326791,11,customer][13,326797,3,customer][3,327123,2,customer][1,327152,17,customer]]]
29/11 14:30:20 FINE client.AgentServiceImpl|*** TIME UNIT 148
29/11 14:30:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[5869676,0,0]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1692,100,12],[1691,101,50]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[148,[328941,1722,26,999,149][328947,1711,35,1219,149]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1715,328947],[1716,328941]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1694,110,42],[1693,111,52]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[148,[328953,1721,14,860,149][328959,1716,38,1404,149]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1717,328959],[1718,328953]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1695,210,86]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[148,[328962,1712,49,255,149][328967,1717,27,218,149]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1719,328967],[1720,328962]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1682,200,103],[1706,200,12],[1696,210,86]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[148,[328971,1713,49,261,149][328973,1718,27,290,149]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1721,328973],[1722,328971]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1697,400,40]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[148,[328984,1719,1,204,149][328988,1714,3,382,149]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1723,328988],[1724,328984]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1698,400,40]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[148,[328994,1720,1,292,149][328997,1715,3,396,149]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1725,328997],[1726,328994]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[328872,2485],[328875,2486],[328878,2488],[328885,2490],[328888,2491],[328889,2492],[328893,2494],[328896,2495],[328906,2500],[328926,2506],[328931,2508],[328935,2509]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2133,2631][7,2197,2566][8,2172,2685][6,2119,2451][16,2306,2592][4,1712,2005][14,2135,2590][12,1727,2035][13,1992,2494][5,2021,2572][3,1589,1589][10,1606,1975][11,1876,2055][1,1565,1946][2,1743,2036][9,1566,1593]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1729,401,113,150,0,0][1736,400,8,150,0,0]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1727,300,41,150,0,0][1734,301,58,150,0,0]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1725,200,16,150,0,0][1732,210,33,150,0,0]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1730,111,40,150,0,0][1737,110,20,150,0,0]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[148,[328998,6,1,159,218,2182][328999,15,1,153,218,2430][329000,7,15,156,2240,1867][329001,16,11,155,3527,2138][329002,6,17,158,3197,1710][329003,8,16,154,4512,2820][329004,16,2,155,384,2138][329005,16,17,153,3882,1903][329006,7,1,160,299,2722][329007,8,19,152,5223,2749][329008,6,18,153,1992,1845][329009,6,8,157,1637,2047][329010,15,15,153,2857,1732][329011,8,15,160,3334,2021][329012,16,1,151,181,2021][329013,6,2,153,523,2182][329014,16,3,159,1194,2655][329015,16,16,153,2030,2538][329016,6,3,159,705,2137][329017,16,10,152,2453,2726][329018,15,5,154,680,2722][329019,6,7,155,793,1890][329020,6,1,158,262,2385][329021,15,18,157,3061,2430][329022,7,14,151,3150,2250][329023,6,17,160,4222,2070][329024,16,14,155,1934,1974][329025,8,17,154,2991,2514][329026,6,6,154,2268,2520][329027,15,10,152,1680,1867][329028,16,9,156,1472,2726][329029,16,1,154,169,2115][329030,6,6,152,1155,2407][329031,8,10,159,3023,2749][329032,7,12,157,1328,1845][329033,8,5,157,1022,2044][329034,6,15,152,1974,2632][329035,7,14,151,3621,2587][329036,6,9,153,1803,1822][329037,8,19,159,3161,2773][329038,6,8,159,1310,2340][329039,8,14,151,3934,2162][329040,15,8,157,1526,2385][329041,16,14,155,2927,2091][329042,6,3,152,923,2565][329043,16,8,156,3078,2749][329044,7,14,154,3316,1822][329045,8,16,154,2842,1974][329046,15,3,159,784,1867][329047,15,3,157,444,2115][329048,16,11,152,1923,2914][329049,16,16,157,5169,2937][329050,6,18,152,4555,2812][329051,8,9,153,1510,2397][329052,6,19,153,5266,2520][329053,16,8,153,1079,1927][329054,16,15,156,4292,2044][329055,6,12,157,3321,1845][329056,7,20,153,4059,1845][329057,7,19,160,4514,2160][329058,7,13,151,2784,2677][329059,16,7,153,1233,2937][329060,7,13,153,1658,1822][329061,15,11,153,2197,2497][329062,7,13,160,2477,2722][329063,7,8,151,2643,2542][329064,15,19,160,2906,1912][329065,6,14,154,5764,2745][329066,15,19,152,5590,2452][329067,6,7,157,716,2047][329068,6,7,155,2579,2632][329069,16,8,159,1624,2256][329070,16,16,156,6204,2585][329071,6,9,159,1154,2565][329072,16,13,152,3299,2115][329073,15,11,158,1836,2385][329074,8,8,154,1184,2467][329075,15,8,153,2721,2430][329076,16,2,153,482,1856][329077,4,6,158,1531,2127][329078,14,19,156,2329,2452][329079,14,15,156,2510,2092][329080,5,16,159,4024,2515][329081,4,11,152,2777,1942][329082,3,17,155,1392,1365][329083,14,5,159,1386,2520][329084,4,4,153,444,1850][329085,12,8,159,1577,1517][329086,4,7,153,686,1961][329087,14,4,156,898,2497][329088,14,16,158,3142,2182][329089,12,6,152,1076,1794][329090,5,18,153,3250,1806][329091,13,12,151,2507,1741][329092,5,1,157,118,2365][329093,3,15,156,2520,1680][329094,12,5,159,1290,1720][329095,3,2,153,468,1802][329096,14,15,156,2385,2272][329097,4,1,155,91,1831][329098,12,18,158,5394,1998][329099,13,19,154,2916,2558][329100,13,3,152,715,2386][329101,3,3,157,297,1417][329102,13,13,154,3104,2171][329103,13,15,151,4904,2515][329104,5,17,156,2729,1784][329105,4,16,152,3222,2238][329106,12,10,156,2774,2312][329107,4,19,159,3837,1683][329108,14,17,157,3595,2115][329109,4,4,153,819,2275][329110,4,18,160,5360,2127][329111,3,11,159,2265,1872][329112,4,9,154,2897,2146][329113,4,1,154,90,1813][329114,12,1,156,147,2109][329115,4,11,160,1400,1591][329116,12,8,151,1687,1406][329117,14,7,159,1771,1687][329118,3,5,154,1561,2082][329119,12,16,152,3852,1720][329120,3,8,160,1960,1750][329121,10,5,154,642,1837][329122,11,12,153,2811,1802][329123,10,4,155,661,1837][329124,11,6,155,1460,1872][329125,11,6,160,663,1382][329126,2,7,157,823,1470][329127,10,11,155,1324,1505][329128,2,1,154,84,1400][329129,1,2,152,213,1782][329130,10,7,152,2168,2065][329131,1,17,160,3609,1930][329132,11,3,154,359,1330][329133,2,17,151,3078,2012][329134,11,20,153,4118,1872][329135,1,1,158,200,1336][329136,1,3,158,564,1881][329137,2,8,155,2165,2082][329138,1,4,154,769,1749][329139,2,10,154,1329,1662][329140,10,3,156,629,1907][329141,2,13,153,1201,1540][329142,9,17,156,3802,1864][329143,11,5,156,826,1837][329144,11,18,157,4057,1610][329145,2,5,159,763,1697][329146,11,1,160,84,1697][329147,10,2,151,195,1627][329148,10,5,155,529,2117][329149,2,9,158,1386,1400][329150,2,8,153,705,1470][329151,1,2,152,420,1501][329152,10,12,153,1310,1365][329153,2,17,160,2114,1382][329154,11,12,154,1801,1365][329155,11,9,153,756,1680][329156,2,17,157,2864,1872][329157,9,17,153,1416,1666][329158,11,2,159,393,1312][329159,1,1,158,251,1798][329160,1,18,151,2473,1963][329161,1,7,152,1261,1287][329162,2,11,160,3522,2135][329163,2,16,153,2352,2100][329164,11,14,158,2718,1942][329165,10,14,160,1513,1802][329166,11,15,159,2646,1960][329167,1,1,156,126,1402][329168,9,8,151,1584,1650][329169,1,3,157,757,1683][329170,11,7,157,764,1820][329171,1,10,152,998,1996]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1723,101,46,150,0,0][1738,100,19,150,0,0]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1728,401,113,150,0,0][1735,400,8,150,0,0]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1726,300,41,150,0,0][1733,301,58,150,0,0]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1724,200,16,150,0,0][1731,210,33,150,0,0]]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=3,110=4,200=3,210=12,300=116,301=72,400=69,401=69,15=36,14=28,9=40,12=22,8=8,4=46,6=22,5=2,3=15,13=20,10=77,7=15,11=33,2=10,1=26,16=12]]
29/11 14:30:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[148,15,false,[]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2510,329003,16,2619,154][2511,329006,1,2385,160][2512,329018,5,2480,154][2513,329021,18,2321,157][2514,329031,10,2561,159][2515,329037,19,2684,159][2516,329049,16,2901,157][2517,329062,13,2665,160][2518,329065,14,2559,154][2519,329068,7,2529,155][2520,329077,6,2102,158][2521,329078,19,2290,156][2522,329092,1,2292,157][2523,329099,19,2463,154][2524,329106,10,2066,156][2525,329110,18,2010,160][2526,329114,1,2054,156][2527,329118,5,1920,154][2528,329136,3,1716,158][2529,329137,8,2022,155][2530,329148,5,1992,155][2531,329156,17,1804,157][2532,329162,11,1983,160][2533,329164,14,1928,158][2534,329165,14,1788,160][2535,329166,15,1875,159]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[11,5][13,14][11,1][16,10][11,13][15,14][9,14][14,12][11,13][13,2][6,12][6,2][8,12][5,10][2,10][6,5][8,1][8,3]]]
29/11 14:30:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[12,325381,6,customer][2,325388,4,customer][2,325406,6,customer][9,325758,5,customer][15,326027,7,customer][14,326053,8,customer][4,326068,17,customer][9,326077,14,customer][10,326087,2,customer][10,326099,4,customer][1,326455,12,customer][4,326808,12,customer][10,326823,13,customer][9,326828,19,customer][10,327131,8,customer][7,327459,12,customer][1,327501,7,customer]]]
29/11 14:30:25 FINE client.AgentServiceImpl|*** TIME UNIT 149
29/11 14:30:25 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[5927560,0,0]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1700,100,39],[1699,101,14]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[149,[329307,1738,19,903,150][329313,1723,46,1323,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1727,329313],[1728,329307]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1702,110,49],[1701,111,62]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[149,[329319,1737,20,723,150][329325,1730,40,1459,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1729,329325],[1730,329319]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1704,200,12],[1703,210,25]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[149,[329328,1724,16,247,150][329331,1731,33,238,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1731,329331],[1732,329328]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1705,210,25]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[149,[329334,1725,16,290,150][329339,1732,33,278,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1733,329339],[1734,329334]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1708,300,68],[1707,301,71]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[149,[329341,1726,41,77,150][329344,1733,58,144,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1735,329344],[1736,329341]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1710,300,68],[1709,301,71]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[149,[329346,1727,41,94,150][329351,1734,58,197,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1737,329351],[1738,329346]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1712,400,51],[1711,401,58]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[149,[329355,1735,8,190,150][329359,1728,113,424,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1739,329359],[1740,329355]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1714,400,51],[1713,401,58]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[149,[329364,1736,8,268,150][329367,1729,113,389,150]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1741,329367],[1742,329364]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[329224,2510],[329226,2511],[329230,2512],[329232,2513],[329237,2514],[329246,2518],[329255,2521],[329269,2524],[329272,2525],[329277,2527],[329283,2528],[329293,2530],[329294,2531],[329296,2532],[329299,2535]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1745,401,7,151,0,0][1752,400,39,151,0,0]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1743,300,28,151,0,0][1750,301,40,151,0,0]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1741,200,79,151,0,0][1748,210,39,151,0,0]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1746,111,42,151,0,0][1753,110,30,151,0,0]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1739,101,41,151,0,0][1754,100,54,151,0,0]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1744,401,7,151,0,0][1751,400,39,151,0,0]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2042,2559][16,2133,2780][8,2397,2665][7,2133,2599][15,2097,2480][4,1681,2099][14,2080,2437][5,2281,2399][3,1660,1920][12,1710,2066][13,2123,2444][10,1761,1992][11,1603,1875][1,1651,1862][2,1647,1983][9,1809,1809]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1742,300,28,151,0,0][1749,301,40,151,0,0]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1740,200,79,151,0,0][1747,210,39,151,0,0]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[149,[329368,15,1,160,176,1957][329369,16,9,161,2871,2279][329370,6,1,157,215,1957][329371,16,5,161,1201,2185][329372,6,8,159,864,1800][329373,16,9,152,1837,1856][329374,6,8,154,792,1980][329375,8,5,155,1085,1809][329376,8,12,158,2816,2608][329377,8,15,158,3186,2655][329378,8,17,160,4506,2209][329379,7,12,157,1674,2790][329380,7,11,159,1670,1687][329381,6,6,158,2192,2610][329382,8,10,152,2843,2843][329383,6,20,161,3441,1912][329384,7,6,157,2308,2565][329385,7,7,161,2929,2790][329386,8,13,157,1863,2867][329387,8,13,161,4486,2655][329388,7,6,152,2248,2677][329389,8,9,152,1776,2820][329390,15,6,157,850,2362][329391,6,20,160,2186,1822][329392,6,16,155,4355,2722][329393,15,16,152,2882,2002][329394,15,17,160,6165,2790][329395,8,4,158,445,1856][329396,6,6,156,992,2362][329397,15,1,152,156,1957][329398,7,15,160,5386,2565][329399,6,16,152,2882,2002][329400,15,4,152,1606,2677][329401,6,18,154,3243,2002][329402,16,9,160,1465,2326][329403,15,10,153,1529,1912][329404,15,3,158,610,2542][329405,7,7,159,1917,1957][329406,15,18,159,1992,1845][329407,15,12,157,1296,2160][329408,6,3,159,510,1890][329409,8,10,153,3384,2820][329410,15,17,159,4176,1755][329411,7,6,158,931,2587][329412,6,1,160,124,2497][329413,6,17,154,2317,2272][329414,16,16,156,3026,2702][329415,7,1,159,340,2272][329416,8,13,158,3084,2373][329417,16,7,152,838,2397][329418,15,9,157,1403,2227][329419,16,5,152,1386,2773][329420,7,12,152,3919,2722][329421,16,3,155,792,2937][329422,6,3,154,712,2160][329423,15,11,161,2499,2272][329424,6,5,159,1359,2092][329425,16,2,156,747,2491][329426,8,9,154,1843,2561][329427,6,10,161,3307,2205][329428,7,16,157,3012,2092][329429,16,7,157,1185,2420][329430,8,16,152,4736,2467][329431,7,9,154,3345,2655][329432,15,9,154,2389,2655][329433,7,14,153,4276,2182][329434,16,8,152,1460,2608][329435,15,9,156,3188,2362][329436,6,4,158,982,1890][329437,13,10,158,1479,1849][329438,14,17,160,2019,1980][329439,5,19,155,3230,2429][329440,14,20,154,4392,2745][329441,12,3,153,599,1998][329442,14,10,158,1390,2317][329443,13,4,153,1380,2300][329444,14,2,160,708,2362][329445,13,6,157,1056,1956][329446,5,4,153,1000,2085][329447,5,4,153,591,1849][329448,5,5,156,782,2236][329449,4,8,161,799,1665][329450,4,8,160,2385,2294][329451,5,18,157,3667,1698][329452,14,3,158,1123,2497][329453,12,1,156,115,2312][329454,12,15,154,3174,1924][329455,12,9,159,1200,1905][329456,14,7,155,1795,2565][329457,5,10,155,2377,1698][329458,5,17,161,2456,2064][329459,5,11,154,1305,1978][329460,4,2,159,309,1406][329461,12,16,158,2201,1720][329462,5,14,161,3250,2580][329463,12,2,154,567,2183][329464,13,5,158,585,2343][329465,4,2,152,449,1498][329466,14,11,153,2650,2677][329467,14,6,156,1795,2137][329468,4,9,159,1688,1443][329469,14,18,152,4421,2047][329470,3,9,156,2929,2170][329471,12,3,161,757,1942][329472,13,9,159,2554,2580][329473,3,19,156,3845,1557][329474,14,15,156,4374,2430][329475,4,7,154,1414,1554][329476,3,10,159,1557,1557][329477,13,19,155,6432,2257][329478,13,11,159,1461,2214][329479,5,13,161,2979,1763][329480,13,12,156,3823,2451][329481,11,18,153,4013,1715][329482,11,15,158,1548,2065][329483,2,3,161,652,1977][329484,11,2,156,499,2082][329485,9,18,152,3883,1798][329486,1,18,155,1722,1914][329487,11,8,153,1308,1487][329488,9,11,158,1470,1485][329489,10,15,161,4231,2170][329490,2,16,160,4625,2065][329491,11,10,152,2414,2012][329492,9,9,153,1453,1468][329493,2,4,161,357,1785][329494,10,15,153,2624,2187][329495,10,10,156,1779,1977][329496,10,20,155,3869,1382][329497,1,10,155,907,1815][329498,1,2,154,168,1683][329499,10,16,153,4116,1715][329500,9,9,160,917,1699][329501,9,13,152,2093,2013][329502,11,11,155,2748,1785][329503,11,17,153,3581,1505][329504,1,13,156,2791,1534][329505,9,15,157,3267,1815][329506,9,8,161,712,1485][329507,1,17,160,2322,1518][329508,11,6,158,1487,1907][329509,11,11,153,1037,1347][329510,9,13,153,1158,1485][329511,1,20,157,1947,1947][329512,9,16,160,1452,1815][329513,11,14,158,1785,1417][329514,11,3,157,552,1417][329515,11,13,161,3003,1925][329516,9,5,157,849,1699][329517,11,12,160,1360,1417][329518,2,13,159,1305,1435][329519,11,1,156,96,1925][329520,9,3,158,898,1996][329521,10,15,155,1842,1365][329522,2,2,152,424,1767][329523,1,7,154,1201,1716][329524,9,10,160,2038,1699][329525,1,10,157,2494,1782][329526,11,4,155,411,1715][329527,1,2,158,351,1254][329528,2,2,153,361,1645][329529,2,6,152,1016,2117][329530,2,10,159,953,1907][329531,1,17,159,2700,1765][329532,2,3,154,680,1890][329533,2,11,161,2569,1557][329534,10,13,154,1125,1732][329535,10,1,154,98,1645][329536,9,4,159,960,1848][329537,9,19,153,1755,1320][329538,2,6,159,856,1785][329539,10,5,152,1239,2065][329540,9,18,153,2043,1419][329541,10,4,155,934,1557][329542,11,1,161,121,1347]]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=5,101=5,200=63,210=86,300=35,400=63,401=2,15=41,14=20,9=2,12=20,8=47,4=29,6=22,5=36,3=36,13=20,10=50,7=22,11=59,2=3,1=29,16=33]]
29/11 14:30:25 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[149,14,false,[]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2536,329379,12,2350,157][2537,329381,6,2500,158][2538,329385,7,2625,161][2539,329386,13,2426,157][2540,329387,13,2593,161][2541,329390,6,2323,157][2542,329392,16,2375,155][2543,329394,17,2645,160][2544,329404,3,2378,158][2545,329414,16,2501,156][2546,329450,8,2199,160][2547,329452,3,2413,158][2548,329453,1,1905,156][2549,329456,7,2339,155][2550,329462,14,2220,161][2551,329470,9,1872,156][2552,329472,9,2373,159][2553,329480,12,2317,156][2554,329482,15,1942,158][2555,329484,2,2077,156][2556,329486,18,1859,155][2557,329489,15,2111,161][2558,329495,10,1817,156][2559,329511,20,1724,157][2560,329515,13,1849,161][2561,329519,1,1910,156][2562,329520,3,1874,158][2563,329530,10,1893,159]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[14,11][16,6][13,19][11,7][11,8][8,3][14,9][1,20][14,7][9,13][9,1][8,16][15,5][3,5][4,6][15,3][10,14][2,6][10,5][15,1][4,1][1,3]]]
29/11 14:30:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[10,325740,19,customer][6,326026,10,customer][15,326028,5,customer][13,326058,16,customer][1,326083,7,customer][11,326085,4,customer][10,326086,10,customer][11,326098,3,customer][12,326411,1,customer][14,326787,20,customer][13,326790,2,customer][12,326793,4,customer][12,326807,11,customer][7,327100,3,customer][3,327474,15,customer][4,327483,17,customer][10,327505,15,customer][11,327513,5,customer][16,327791,6,customer][15,327798,19,customer][15,327809,16,customer]]]
29/11 14:30:30 FINE client.AgentServiceImpl|*** TIME UNIT 150
29/11 14:30:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[5928446,0,0]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1716,100,26],[1715,101,35]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[150,[329681,1754,54,950,151][329687,1739,41,1286,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1743,329687],[1744,329681]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1718,110,14],[1717,111,38]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[150,[329693,1753,30,751,151][329699,1746,42,1424,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1745,329699],[1746,329693]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1720,200,49],[1719,210,27]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[150,[329702,1740,79,261,151][329707,1747,39,250,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1747,329707],[1748,329702]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1722,200,49],[1721,210,27]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[150,[329711,1741,79,283,151][329713,1748,39,261,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1749,329713],[1750,329711]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[150,[329716,1742,28,90,151][329720,1749,40,150,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1751,329720],[1752,329716]]]
